node_1,node_2
2,4933
2,9131
2,6360
2,11160
2,10794
2,3173
2,9954
2,510
2,10716
2,11546
2,8111
2,11362
2,1935
2,6657
2,1717
2,8573
2,3354
2,6546
2,2821
2,1250
2,6180
2,8009
2,1408
2,9690
2,6015
2,10064
2,4600
2,2826
2,2646
2,11549
2,7666
2,9498
3,523
3,10356
3,10862
3,10231
3,1211
3,11523
4,10725
4,9786
4,5040
4,10338
4,11491
4,8388
4,10989
4,4926
4,1173
4,7197
4,11148
4,314
4,7115
4,4004
4,1271
4,7122
4,1276
4,7214
4,2792
4,558
4,10595
4,10305
4,1467
4,653
4,4403
4,9352
4,464
4,3657
4,3184
4,3359
4,4733
4,5276
4,10226
4,4107
4,1253
5,872
5,7548
6,8601
6,9717
6,3397
6,6056
6,491
6,3408
6,11043
6,6460
6,5638
6,6400
6,9948
6,6307
6,4917
6,7172
6,10442
6,9383
6,6623
6,4354
6,10490
6,3742
6,9443
6,9092
6,7912
6,8386
6,1341
6,8392
6,8903
6,2099
6,4093
6,10501
6,6910
6,10881
6,854
7,921
7,7691
7,8280
7,3220
7,7597
7,5935
7,9963
8,191
9,2480
9,7714
9,4454
9,3341
9,5129
9,230
10,553
9570,9345
9570,1239
9570,8679
12,10641
13,1518
13,6540
13,4501
13,10689
14,4625
14,2419
14,11076
14,4352
14,3270
14,7975
14,3988
14,9605
14,3108
14,4141
14,7906
14,8997
14,632
14,184
14,1592
14,8704
14,3725
14,7583
14,6027
14,7488
14,9384
14,6261
14,1014
14,10321
14,7172
14,8743
14,2086
14,6360
14,31
14,7441
14,1511
14,9443
14,10970
14,9624
14,7419
14,1341
14,8288
14,5525
14,11060
14,1808
14,4093
14,8861
14,9541
14,10501
14,5824
14,5228
14,615
14,3937
14,9278
14,6684
14,4778
14,6007
15,5021
15,10010
15,8099
15,8877
15,2722
15,6027
15,4174
15,4203
15,7419
16,3061
16,2022
16,7084
16,395
16,6237
16,7562
16,3879
16,8428
16,6002
17,3931
17,8014
17,2762
17,8493
17,4631
17,4160
17,4991
18,294
19,8893
19,9525
19,11416
20,1635
20,10838
21,7586
21,6600
22,9306
22,4641
23,98
23,5475
23,2445
23,8605
23,5705
23,9530
23,7359
24,3011
24,3850
24,7975
24,9605
24,11423
24,3397
24,3440
24,8997
24,491
24,882
24,3332
24,4128
24,1045
24,6392
24,5741
24,7163
24,8422
24,8425
24,4990
24,9851
24,35
24,5694
24,4368
24,854
24,1189
24,9383
24,2899
24,5393
24,4354
24,1592
24,410
24,10491
24,8625
24,5621
24,846
24,5706
24,6056
24,10496
24,9468
24,4093
24,5749
24,749
24,5228
24,5876
24,8159
24,7779
24,388
24,10342
24,4779
24,5664
25,6370
26,8314
27,4555
28,7799
28,1028
28,10852
28,4622
28,7902
28,1720
28,10068
29,1376
29,6436
29,1423
30,5812
30,7798
30,2477
30,5699
30,5446
30,4063
30,6251
30,8153
30,2410
30,9738
30,4930
30,10934
31,8603
31,6559
31,1632
31,7477
31,5841
31,10139
31,1963
31,6394
31,8422
31,4799
31,5638
31,6400
31,2390
31,2803
31,3740
31,9350
31,8625
31,6583
31,6770
31,929
31,4093
31,4133
31,1112
31,7140
31,4464
31,8825
31,5663
31,3582
31,5664
31,6232
31,8457
31,6599
31,2565
31,11423
31,8997
31,5890
31,3408
31,8854
31,6974
31,4128
31,9383
31,11440
31,2899
31,410
31,7681
31,4856
31,10490
31,7912
31,7419
31,10491
31,2188
31,10501
31,615
31,1348
31,10510
31,4874
31,8787
31,5722
31,3397
31,10733
31,1177
31,6027
31,5551
31,1183
31,4917
31,4354
31,8142
31,288
31,119
31,10847
31,7034
31,4913
31,9278
31,3850
31,1478
31,9656
31,7237
31,8565
31,1776
31,491
31,3682
31,686
31,11526
31,6891
31,6351
31,10957
31,5073
31,3343
31,11159
31,11163
31,3175
31,7075
31,6056
31,10032
31,8586
31,2099
31,5824
31,4779
31,7832
32,4266
32,8060
32,5171
32,5269
32,11165
33,171
33,10701
33,10628
33,3190
34,3307
34,4267
34,1509
34,8606
34,5027
34,6158
34,1662
34,1246
34,10982
35,749
35,621
35,3062
35,728
35,7975
35,7441
35,3270
35,2741
35,7050
35,8460
35,7477
35,6605
35,9118
35,10116
35,3332
35,2099
35,11093
35,4168
35,11043
35,6069
35,5345
35,7204
35,7724
35,5638
35,6400
35,4990
35,9383
35,8324
35,4133
35,501
35,6356
35,7172
35,9717
35,2086
35,6360
35,11161
35,783
35,9210
35,5759
35,8625
35,10881
35,7912
35,970
35,6056
35,5522
35,6367
35,2682
35,745
35,9605
35,4093
35,7823
35,8444
35,3483
35,8909
35,5228
35,3892
35,11068
35,801
35,8200
35,8687
35,6641
36,9666
36,861
37,3033
37,8499
37,1854
38,38
38,3339
39,381
39,9913
39,4043
10739,11119
10739,48
10739,4660
10739,1648
10739,9642
10739,1508
10739,9964
10739,7500
10739,3120
10739,10890
10739,7348
10739,1219
10739,9865
10739,3392
10739,4499
10739,6130
40,2051
40,527
40,4182
40,10827
40,10859
40,1463
40,4865
40,4879
40,6867
40,3355
40,1011
40,4653
40,6978
40,4440
40,3592
40,8003
40,10530
40,9054
41,1410
41,10500
42,5675
43,6232
43,2419
43,262
43,3237
43,6503
43,5983
43,1536
43,7012
43,3108
43,7237
43,4352
43,5814
43,6932
43,8077
43,3725
43,6974
43,4966
43,2893
43,7605
43,5749
43,8580
43,4990
43,9624
43,1885
43,731
43,8436
43,410
43,10490
43,8625
43,2502
43,5399
43,8288
43,4093
43,10148
43,8444
43,3483
43,10501
43,5876
43,3760
43,854
43,10378
43,8065
44,8195
44,9389
44,2192
44,9036
44,5064
44,11136
45,2333
46,1184
46,260
47,8197
48,11119
48,1549
48,1928
48,5496
48,9647
48,57
48,6125
49,2871
49,4516
49,10011
49,10785
49,9310
49,4400
49,2729
49,704
49,1395
49,5888
49,11438
49,3737
49,2595
49,7693
49,5694
49,3762
49,9346
50,10989
50,3713
50,2127
50,9629
50,2889
50,1953
50,7632
50,6656
50,5639
50,10941
50,10532
50,8020
50,5215
50,9914
50,10653
50,9185
50,558
50,9589
50,9277
50,3879
50,4469
50,10461
51,2320
52,2635
52,2764
52,8969
53,5094
53,4496
53,10300
54,2244
54,6434
54,863
55,433
55,10767
55,7884
55,5983
55,5790
55,3760
55,10342
55,1589
55,8794
55,3408
55,2432
55,9891
55,3375
55,1963
55,3011
55,728
55,5638
55,6400
55,9805
55,4174
55,2943
55,3550
55,833
55,105
55,7172
55,6356
55,6360
55,9133
55,10490
55,11163
55,10917
55,4633
55,7912
55,7419
55,9684
55,2767
55,2099
55,3310
55,749
55,3188
55,5487
55,9690
55,79
55,7666
55,6165
56,4219
56,10247
56,11115
57,7094
57,10278
57,2114
57,5453
57,8969
57,11115
57,9885
57,2836
57,10258
57,10416
57,8613
57,5252
57,537
57,4792
57,7108
57,7112
57,10831
57,4641
57,3920
57,4805
57,8988
57,9347
57,2128
57,489
57,10839
57,4627
57,2247
57,370
57,1801
57,5862
57,6582
57,10275
57,11021
57,9916
57,6949
57,10817
57,4435
57,995
57,4276
57,381
57,1983
57,8634
57,3053
57,384
57,9192
57,10288
57,10457
57,6592
57,11410
57,11069
57,8643
57,2156
57,9368
57,761
57,5675
57,6238
57,7718
57,229
57,3258
57,1735
57,5338
57,590
57,2705
57,2531
57,11248
57,3602
57,63
57,4049
57,8798
57,8479
57,10316
57,10317
57,9992
57,3423
57,9765
57,7729
57,968
57,9400
57,5761
57,7362
57,426
57,11458
57,1155
57,9785
57,9412
57,4690
57,5926
57,8878
57,8506
57,9419
57,7571
57,5027
57,9243
57,5732
57,8515
57,6625
57,9994
57,7580
57,1551
57,5943
57,11301
57,9433
57,2756
57,6655
57,2215
57,7589
57,2635
57,4011
57,5213
57,6855
57,11552
57,1771
57,7354
57,7222
57,10190
57,6862
57,7958
57,1394
57,9450
57,71
57,3148
57,9105
57,1213
57,1427
57,6691
57,3152
57,7854
57,4031
57,8564
57,4750
57,5425
57,11520
57,5203
57,3331
57,865
57,9465
57,10034
57,6889
57,4757
57,4034
57,10397
57,4218
57,1230
57,2384
57,3165
57,149
57,7991
57,3873
57,4043
57,9306
57,9308
57,2988
57,10229
57,3879
57,4869
57,7453
57,11165
57,5091
57,4055
57,9618
57,10057
57,331
57,4942
57,2454
57,5444
57,11471
57,8201
57,11306
57,8339
57,9873
57,7085
57,6374
57,7464
57,10247
57,3192
57,8403
7604,7589
7604,3873
59,11522
59,3408
59,3375
59,11043
59,9468
59,1009
59,7488
59,4174
59,7209
59,9384
59,10179
59,240
59,8743
59,6451
59,2862
59,1511
59,11459
59,10364
59,7419
59,5604
59,4682
59,11367
59,6869
59,7923
59,5882
60,1173
60,6885
60,7197
60,6081
60,5400
60,2396
60,7481
60,3629
60,11298
60,6900
60,10398
60,8064
60,1537
60,8721
60,1968
61,9742
61,98
61,7926
61,3080
61,7513
61,8025
61,8834
61,3119
61,9117
61,8605
61,7010
61,9429
61,2473
61,7597
61,4713
61,10317
61,7990
61,7089
61,6464
8715,5144
8715,10338
8715,4249
8715,6523
8715,8510
8715,6020
62,2127
63,4499
63,5051
64,8597
65,1179
65,3062
65,8877
65,3401
65,5303
65,9554
65,7884
65,5790
65,3760
65,3397
65,3582
65,3855
65,4788
65,8465
65,8930
65,262
65,4168
65,11043
65,7759
65,8342
65,3767
65,2532
65,6709
65,6027
65,9805
65,11402
65,4174
65,3550
65,4581
65,2830
65,4133
65,7992
65,3554
65,4352
65,6460
65,9133
65,1334
65,11163
65,5522
65,9443
65,9092
65,6165
65,4224
65,5772
65,7419
65,1341
65,8288
65,8392
65,2682
65,5021
65,5604
65,2189
65,8007
65,3310
65,4682
65,4821
65,10168
65,8077
65,11073
65,4413
65,9690
65,801
65,9684
65,10342
65,6641
65,2802
65,6069
66,7725
66,2660
66,3429
66,9170
67,3424
67,2580
67,5396
67,8375
67,247
67,8595
68,6900
69,1416
69,2344
69,9774
69,3201
70,10122
7607,3686
7607,3099
7607,1416
7607,7626
72,11399
72,9155
72,4265
72,10019
72,8785
73,479
73,11102
73,1584
73,10429
73,9500
73,7670
73,2013
73,1368
73,6116
74,5246
74,7749
75,10337
75,9371
75,9495
75,7694
75,10542
75,10211
76,4924
76,5406
76,1261
76,10265
76,4645
76,1139
76,10312
76,9995
77,10046
77,3852
78,9478
78,10680
78,4527
79,8601
79,8969
79,6747
79,8974
79,5121
79,184
79,3375
79,9893
79,1532
79,5638
79,6400
79,2390
79,4368
79,6411
79,3740
79,2862
79,8625
79,4633
79,10010
79,8244
79,6952
79,206
79,4093
79,8444
79,749
79,5147
79,6589
79,4990
79,5882
79,11465
79,993
79,9554
79,7884
79,3403
79,11423
79,4482
79,8997
79,7140
79,3408
79,8465
79,11043
79,4128
79,5877
79,4133
79,1325
79,7172
79,8226
79,10490
79,967
79,7912
79,970
79,5522
79,11061
79,4722
79,10148
79,9100
79,8099
79,11068
79,8687
79,2197
79,5722
79,728
79,7441
79,9605
79,1536
79,3397
79,3108
79,5706
79,4168
79,6848
79,7204
79,7583
79,11098
79,1014
79,4917
79,4352
79,2635
79,1381
79,2943
79,5621
79,8147
79,8903
79,10847
79,3836
79,4018
79,3483
79,8909
79,5228
79,9644
79,6327
79,3598
79,6684
79,10168
79,6519
79,1589
79,1776
79,491
79,3332
79,3682
79,8342
79,10219
79,9851
79,4354
79,9473
79,3343
79,7643
79,11161
79,11162
79,11459
79,2099
79,6910
79,5601
79,8007
79,8200
79,5824
79,9755
79,6548
79,9690
80,1740
80,6978
81,7083
81,3060
81,6435
81,6296
81,1975
81,9851
81,9573
81,2926
81,3476
81,11072
81,5525
82,9745
82,1741
82,6728
82,4282
82,6239
82,8172
82,10302
82,949
82,10778
82,1006
82,11299
82,6026
82,6401
82,5794
82,7021
82,10878
82,5208
82,4767
82,5959
82,7730
82,4632
82,6364
82,9093
82,10846
82,1977
82,7598
82,10280
82,3831
82,1127
82,6320
82,5567
82,11206
82,5523
82,752
82,9825
82,9694
82,6379
82,4284
82,1032
82,2927
83,3487
84,2663
85,7714
85,11419
85,425
85,9423
85,1309
85,3768
85,9847
85,593
85,8935
85,6759
85,6620
85,9216
85,8532
85,6900
85,6207
85,2792
85,3430
85,1807
85,9138
85,11344
85,6081
85,6912
85,3359
85,2274
85,3341
85,10913
85,1949
86,10335
86,1011
86,8231
87,7875
87,7204
88,2075
88,9551
88,2232
88,9169
88,11557
88,5889
88,9985
89,9429
89,6155
89,8201
89,3367
89,4119
89,7102
89,2489
89,3331
89,4265
90,11119
90,2561
91,5809
91,10148
91,4168
91,2943
91,7209
91,783
91,7884
91,5759
91,8200
91,7237
91,8460
91,5706
91,501
91,8953
91,6367
91,2682
9582,2244
9582,10152
4568,2508
4568,11532
4568,4752
4568,11069
93,7539
93,5795
93,10112
94,3038
94,5798
94,8980
94,3978
94,3272
94,2213
94,4304
95,479
95,9500
96,7044
96,3012
96,7095
96,8030
96,1551
96,6342
96,8839
96,10215
96,1242
96,7526
96,10870
96,3867
96,8753
96,4540
96,9478
96,10696
96,10271
96,7126
96,1567
96,5313
96,168
96,8348
96,979
96,9823
96,7464
97,5049
97,5500
97,7767
97,10177
97,6757
97,718
97,7344
97,3808
97,10209
97,9959
97,5296
97,2071
97,8175
97,6306
97,8531
98,1117
98,6530
98,5834
98,4787
98,3717
98,747
98,5285
98,1400
98,1788
98,8792
98,5460
98,8613
98,1113
98,10261
98,3911
98,2659
98,7111
98,7112
98,848
98,6576
98,8631
98,3643
98,4012
98,1270
98,6941
98,8037
98,2810
98,7690
98,10043
98,369
98,370
98,9178
98,10092
98,7503
98,8995
98,9913
98,4815
98,1978
98,6418
98,995
98,320
98,3933
98,2145
98,6223
98,5320
98,7703
98,2510
98,952
98,381
98,267
98,3396
98,2896
98,963
98,6899
98,377
98,933
98,2515
98,11038
98,1903
98,1489
98,396
98,2884
98,5677
98,1826
98,6238
98,3761
98,5583
98,4295
98,766
98,1053
98,2705
98,3863
98,8579
98,8267
98,6061
98,956
98,4959
98,6806
98,237
98,2141
98,6619
98,3234
98,3080
98,7354
98,3967
98,3261
98,9548
98,8286
98,5705
98,3147
98,4498
98,790
98,6819
98,3617
98,6998
98,8684
98,3638
98,8496
98,6158
98,3979
98,7564
98,5533
98,9785
98,3101
98,8302
98,7376
98,2210
98,4517
98,5727
98,5027
98,1168
98,2449
98,8059
98,3808
98,1989
98,10823
98,9800
98,6650
98,10522
98,9078
98,7757
98,8983
98,4889
98,6488
98,638
98,5943
98,2818
98,3120
98,9994
98,4172
98,453
98,4713
98,5039
98,5207
98,2352
98,283
98,5213
98,11386
98,4837
98,9345
98,1771
98,5396
98,7597
98,1197
98,10752
98,6506
98,6319
98,655
98,3307
98,4361
98,7656
98,7029
98,4732
98,2104
98,9274
98,9014
98,4556
98,4370
98,9172
98,128
98,2780
98,3319
98,2939
98,2239
98,8917
98,8918
98,7238
98,4565
98,5409
98,9107
98,2600
98,2971
98,2428
98,7990
98,2794
98,8461
98,1405
98,8929
98,7498
98,6210
98,6374
98,10982
98,3331
98,4761
98,5996
98,3165
98,5998
98,274
98,5259
98,944
98,8379
98,4043
98,9132
98,10588
98,10589
98,5512
98,884
98,4937
98,1932
98,5602
98,11165
98,5091
98,8194
98,481
98,6765
98,8125
98,8201
98,10979
98,7789
98,9873
98,6096
98,1430
98,11414
98,4776
98,7089
98,2645
98,6185
98,4781
5638,9468
5638,9152
5638,5303
5638,2496
5638,6747
5638,535
5638,5250
5638,397
5638,8974
5638,4354
5638,5843
5638,4079
5638,5291
5638,3374
5638,184
5638,3375
5638,540
5638,1963
5638,3725
5638,4689
5638,1532
5638,4799
5638,3731
5638,5158
5638,6203
5638,2767
5638,1269
5638,5228
5638,6156
5638,3921
5638,693
5638,3554
5638,2857
5638,6942
5638,2129
5638,731
5638,6211
5638,2862
5638,3742
5638,5312
5638,2303
5638,8669
5638,6950
5638,9352
5638,10232
5638,206
5638,858
5638,4093
5638,9120
5638,4821
5638,749
5638,5147
5638,3937
5638,7140
5638,5487
5638,3906
5638,2148
5638,7706
5638,9361
5638,5882
5638,3582
5638,5664
5638,11465
5638,6232
5638,3062
5638,4112
5638,3401
5638,5672
5638,2565
5638,2523
5638,9554
5638,7884
5638,2700
5638,4482
5638,6605
5638,8997
5638,401
5638,8072
5638,3408
5638,8465
5638,9561
5638,3070
5638,11043
5638,8381
5638,4128
5638,8269
5638,4990
5638,9948
5638,8580
5638,4133
5638,1325
5638,7172
5638,240
5638,2899
5638,6460
5638,6071
5638,854
5638,1334
5638,10490
5638,5522
5638,1511
5638,7554
5638,4141
5638,1341
5638,10491
5638,8288
5638,3433
5638,11061
5638,6994
5638,4722
5638,10148
5638,10501
5638,2150
5638,1177
5638,3270
5638,3797
5638,2730
5638,11067
5638,801
5638,8687
5638,1587
5638,3711
5638,8787
5638,5722
5638,3350
5638,262
5638,8422
5638,7569
5638,6645
5638,7441
5638,2741
5638,5932
5638,3397
5638,10343
5638,5706
5638,1868
5638,1595
5638,9986
5638,7326
5638,1175
5638,4168
5638,3682
5638,8801
5638,7204
5638,5990
5638,11060
5638,5749
5638,1011
5638,6971
5638,833
5638,4202
5638,105
5638,7975
5638,1189
5638,2390
5638,4353
5638,8442
5638,6853
5638,8720
5638,7209
5638,1383
5638,9092
5638,5255
5638,10542
5638,5763
5638,3343
5638,8147
5638,3403
5638,8342
5638,1024
5638,8903
5638,2633
5638,9566
5638,11338
5638,9428
5638,3483
5638,5772
5638,9273
5638,3598
5638,7779
5638,3645
5638,4682
5638,4203
5638,1737
5638,3149
5638,4007
5638,10168
5638,2419
5638,6336
5638,7424
5638,8460
5638,5787
5638,6503
5638,5790
5638,5877
5638,7050
5638,7237
5638,6360
5638,6410
5638,8926
5638,4383
5638,1589
5638,491
5638,3332
5638,4573
5638,8930
5638,8436
5638,10989
5638,6889
5638,3011
5638,6623
5638,682
5638,10871
5638,6893
5638,5073
5638,733
5638,3740
5638,4368
5638,7991
5638,7992
5638,6356
5638,2808
5638,881
5638,2086
5638,4224
5638,7643
5638,11161
5638,8947
5638,1914
5638,4917
5638,3175
5638,11459
5638,10970
5638,8951
5638,6056
5638,9684
5638,8392
5638,2451
5638,7272
5638,8004
5638,6910
5638,11352
5638,2821
5638,8200
5638,9489
5638,9755
5638,288
5638,1776
5638,4067
5638,4778
5638,8064
5638,6007
5638,7666
100,7376
100,1903
100,8917
100,8605
100,8623
100,4787
100,377
100,11100
100,3808
100,2973
100,2794
100,10823
100,10684
100,1113
100,6625
100,743
100,9078
100,7757
100,2161
100,8125
100,8982
100,6158
100,11154
100,4713
100,1509
100,237
100,9671
100,5213
100,995
100,5259
100,2983
100,369
100,6210
100,6903
100,9178
100,6313
100,7503
100,5370
100,4556
100,5962
100,10644
100,2136
100,6506
100,6860
100,5091
100,8194
100,4457
100,6418
100,207
100,3307
100,3617
100,10459
100,6998
100,10979
100,5785
100,10650
100,10103
100,8496
100,9474
100,11557
100,1932
100,3147
101,220
101,300
101,10050
101,2262
101,2955
101,5962
101,945
101,5094
102,2774
102,5934
102,11185
102,11468
5639,2506
5639,4267
5639,7045
5639,361
5639,9589
5639,6343
5639,1023
5639,9429
5639,10681
5639,7597
5639,10115
5639,7988
5639,1186
5639,8201
104,757
104,1036
104,3227
105,6187
105,749
105,10767
105,3062
105,1808
105,728
105,6559
105,7287
105,9605
105,3760
105,1189
105,8997
105,6709
105,1589
105,3332
105,8704
105,184
105,9891
105,4353
105,6973
105,4168
105,1179
105,1532
105,6848
105,8800
105,8974
105,3120
105,6400
105,11068
105,4802
105,11161
105,7974
105,6496
105,7172
105,4990
105,9624
105,2086
105,6411
105,6360
105,1963
105,7644
105,10168
105,10490
105,7912
105,970
105,3403
105,2682
105,6952
105,9690
105,2099
105,3011
105,8099
105,8200
105,5824
105,11543
105,3892
105,5877
105,6684
105,8687
105,7666
105,10200
105,6069
105,11465
106,10069
106,11355
5641,704
5641,10077
5641,11301
108,8706
108,8704
109,1439
109,9754
109,6308
109,7533
109,2745
109,6972
109,7850
109,358
109,8843
109,10080
109,1410
109,10784
109,4885
109,10397
109,10482
109,9214
109,1011
109,276
109,8272
109,5470
109,10474
109,6978
109,5737
109,4902
109,3355
109,707
109,5398
109,8389
109,656
109,10539
109,9447
109,4865
109,3622
109,10859
109,172
110,184
110,7061
110,8877
110,2722
110,2293
110,6027
110,5877
110,10342
110,1229
110,416
110,6641
110,6952
112,2863
112,7156
112,9364
113,2203
113,6876
114,5328
116,492
116,866
116,7890
116,2711
117,995
117,2705
117,9429
117,3307
117,933
117,10252
117,8201
117,7789
117,8606
117,5027
117,952
117,6158
117,10650
117,642
117,3331
117,4635
117,9345
117,8792
117,377
117,4897
118,4524
118,3953
118,5228
118,2722
118,6548
118,6203
118,11060
119,9239
119,11076
119,2467
119,10193
119,8460
119,8997
119,2702
119,4299
119,4128
119,693
119,4133
119,2941
119,6623
119,1383
119,846
119,1341
119,5759
119,8288
119,6209
119,9541
119,5487
119,4686
119,1948
120,6086
120,2769
120,3277
120,1728
120,3240
120,1364
121,6181
122,5235
122,3851
122,6967
122,6618
122,3409
122,4577
122,8224
122,3736
122,9306
122,4086
122,840
122,710
122,8488
122,5052
122,11333
122,10107
122,4641
122,469
122,8686
122,10720
122,5023
9718,1177
9718,10168
9718,9605
9718,3397
9718,3440
9718,6605
9718,8974
9718,5121
9718,10178
9718,9662
9718,8704
9718,4689
9718,9468
9718,8877
9718,3161
9718,7204
9718,2893
9718,6027
9718,7488
9718,11098
9718,2390
9718,3740
9718,3011
9718,8743
9718,10087
9718,5393
9718,4354
9718,8625
9718,7759
9718,1963
9718,7704
9718,10930
9718,9278
9718,2197
9718,4069
123,9041
123,10261
123,10079
123,5834
123,638
123,10699
123,4760
124,1402
124,2176
124,3848
124,7376
124,8917
124,6663
124,8878
124,3715
124,5027
124,4701
124,4959
124,1405
124,8573
124,7726
124,832
124,2295
124,10931
124,6262
124,3213
124,9675
124,3383
124,4941
124,5213
124,968
124,2403
124,377
124,5091
124,8194
124,9174
124,9400
124,3834
124,6998
124,382
124,7089
124,4915
124,1932
124,2692
124,6045
125,1457
125,6972
125,542
125,5954
125,2040
125,9642
125,774
125,1152
125,3119
125,2594
125,7790
125,4119
125,4238
125,2657
125,4547
125,5851
125,344
125,8725
125,8309
794,3918
794,4274
794,10018
794,6399
127,8234
127,687
127,5530
127,259
127,1199
127,1475
128,139
128,237
128,2940
128,7789
128,10152
128,7029
128,8605
128,487
128,8631
128,6374
128,7089
128,5705
128,6506
128,11165
128,10823
128,1405
128,8714
129,8831
129,9983
129,811
129,2238
129,9113
129,5457
129,7677
129,4499
129,6166
129,4892
129,10401
129,8988
129,5082
129,4977
129,6051
129,8950
129,4687
129,11405
129,4235
129,3151
129,5530
129,1997
130,6877
131,3530
131,6342
131,4120
131,400
131,8839
131,4845
131,9253
131,9080
131,9341
131,7806
131,10597
131,6808
131,7686
131,3298
131,8334
131,9068
131,1934
131,9353
131,290
131,7321
131,7158
131,10156
131,8350
132,2573
132,9429
132,10498
132,9926
132,2115
132,377
132,2411
132,642
132,4440
132,2515
132,1405
133,10149
134,1068
135,2444
135,302
135,7131
136,3421
136,8716
136,2379
136,8170
136,9393
136,7167
136,8741
136,1074
136,11254
137,768
137,940
138,6767
139,7524
139,6434
139,10253
139,11514
139,4190
139,8173
139,821
139,2244
139,2705
139,10082
139,3638
139,11154
139,2667
139,9527
139,7498
139,10588
139,5475
139,1106
139,7503
139,10540
139,11211
139,3830
139,10710
139,2104
139,8058
139,8684
139,4684
139,1400
139,10986
140,1602
140,3338
140,2519
140,4648
141,4732
141,5395
142,10295
142,10865
142,489
142,10417
142,3633
142,4236
142,7464
142,1934
142,2816
142,8678
142,7829
142,891
143,1551
143,3336
143,6238
143,889
143,2460
143,5101
143,8530
143,11564
143,11252
143,6723
144,2156
145,7094
146,9104
146,4577
147,1232
147,9646
148,2348
148,2372
148,8293
148,3916
148,3511
149,10658
149,6713
149,4106
149,4499
149,5374
149,6723
150,4823
150,1214
150,1123
150,7186
150,10110
150,5027
150,1015
150,9793
150,6148
150,10734
150,1752
150,9990
150,8081
150,4553
150,7255
150,7303
150,10531
150,10573
150,5517
150,11544
150,5175
150,2868
150,8201
150,9551
150,11045
150,981
150,4781
151,1479
151,151
152,2392
153,8785
153,625
153,5116
153,8882
153,5122
153,444
153,10956
153,7632
153,7725
153,6978
153,9170
153,3609
153,10273
153,5906
153,3348
153,3879
153,6814
153,8678
153,8002
153,1204
153,7084
153,3574
153,9824
153,6872
153,5413
154,2075
154,11398
154,11154
156,8072
156,10010
156,10032
156,6141
157,10766
157,9649
157,6092
157,2156
157,11372
157,7005
157,5027
157,5732
157,5583
157,10839
157,8931
157,8028
157,6889
157,3120
157,8631
157,7464
157,10442
157,6439
157,4043
157,323
157,283
157,6907
157,1771
157,10969
157,9618
157,420
157,7510
157,8098
157,381
157,8058
157,6825
157,9450
157,4661
157,9594
157,5883
158,2663
158,10682
158,11000
158,4446
159,7589
159,3873
160,6700
160,2531
160,3313
161,8997
161,8054
161,1587
161,7034
162,5480
162,5328
162,4944
162,10619
162,5549
162,8968
162,9345
162,10149
162,3666
163,2768
163,7354
163,10926
163,8434
163,9929
163,10255
163,4488
163,10849
163,7258
163,10281
164,7905
164,9415
164,1078
165,687
165,2365
165,3815
165,11145
166,5812
166,9341
166,2903
166,7498
166,9467
166,2859
166,8169
166,6573
166,5447
166,5357
166,11480
166,3278
166,788
166,11041
166,7431
166,9253
166,7373
167,10139
167,8136
167,10032
167,4375
167,5814
167,9566
167,8422
167,2721
167,924
167,4093
167,854
167,2073
167,11515
168,5024
168,10215
168,10134
168,8753
