node_1,node_2
18,12797
18,4001
18,5845
18,7895
18,13129
18,12264
18,10474
18,13664
18,3388
18,3086
18,3439
19,14106
19,2739
20,766
21,2897
21,4659
21,12807
21,5674
21,4394
21,856
21,12768
21,8640
21,6803
11614,5373
11614,5911
11614,9698
11614,12194
22,2897
22,8793
22,11485
22,1884
22,11380
22,832
22,13424
22,1980
22,8877
22,8515
22,4414
22,7485
23,10787
23,163
23,8436
23,13210
23,1834
23,7844
23,1574
23,4480
23,13352
23,6626
23,8394
23,8136
23,11718
23,10897
23,9073
23,3856
23,840
23,8849
23,2510
23,10996
23,5484
23,11377
23,4443
23,1706
23,13320
23,807
24,479
24,7181
24,11959
24,13790
25,7873
25,9600
25,11937
25,25
25,6011
25,3299
25,5907
25,11498
26,11740
26,14053
26,7269
26,5253
26,3732
26,12780
27,1441
27,8372
27,8504
28,187
28,7963
28,4176
28,13216
29,13468
29,1089
30,6326
30,9124
30,1052
30,3786
30,3626
30,13339
30,6985
31,2117
31,9196
31,11809
31,12660
31,248
31,12786
31,13053
31,11869
31,12632
31,9974
32,9223
32,5575
32,13880
32,7169
32,10995
33,3221
33,2482
33,11380
33,8864
33,7646
33,3585
34,1092
34,8823
34,9110
34,4156
34,3060
34,1663
34,12886
34,8223
34,12016
34,10213
34,10913
34,9621
34,12202
35,11855
35,5182
35,12250
35,4728
35,11957
35,8831
35,9284
35,5730
35,7304
35,12057
35,4230
35,10392
35,6072
35,10508
36,3319
36,12162
36,12985
36,13792
36,8223
36,11188
36,8396
37,8915
37,9436
37,11310
39,4460
39,3893
39,7707
39,6797
39,12717
39,11816
226,13104
226,8084
41,3584
41,936
41,470
41,5500
41,3228
41,12829
41,3453
42,2856
42,3379
42,11985
42,13210
42,4675
42,12049
42,2540
42,10639
42,821
42,1492
42,10425
42,2548
42,1574
42,1821
42,7692
42,7736
42,4481
42,3727
42,13229
42,1145
42,9702
42,10856
42,4990
42,1250
42,9533
42,10328
42,11944
42,10608
42,3383
42,11370
42,451
42,9371
42,3111
42,10662
42,9787
42,5161
42,1211
42,12953
42,11376
42,13570
42,2030
42,14099
42,11487
42,3216
42,5633
42,564
42,9785
42,6716
42,10016
42,3554
42,6282
42,9590
4595,1030
4595,4154
4595,4171
43,10316
43,968
44,7351
45,4404
45,10432
45,11807
45,13225
46,2355
46,6470
46,8716
47,12167
47,10621
47,6658
49,5910
49,9762
50,5318
50,387
51,9839
51,5472
51,13157
51,13880
51,1604
51,2250
51,7177
51,2124
51,12117
51,3712
51,1107
52,9510
52,3333
52,52
52,7597
52,2499
53,7037
53,3831
53,484
53,6822
53,3544
53,3557
53,5974
54,821
55,810
55,1832
55,9737
55,8280
55,10692
55,9692
55,13216
55,10489
55,12355
55,11366
55,1043
55,8396
55,12779
55,1585
55,9886
55,3337
55,9776
55,7551
55,9436
55,11380
55,8686
55,1369
55,7942
55,6600
10513,7565
10513,7805
10513,5039
10513,8378
10513,3252
10513,10843
10513,5294
10513,9005
10513,1940
10513,891
10513,1624
10513,9693
10513,14068
10513,12109
10513,5109
10513,5726
10513,5511
10513,6575
10513,12649
10513,11527
10513,8395
10513,2785
10513,5063
10513,3160
10513,2175
10513,1150
10513,7033
10513,8064
10513,7540
10513,11898
10513,14000
10513,5702
10513,3652
10513,12244
10513,13738
10513,1701
10513,5874
10513,7106
10513,10067
10513,8159
10513,8306
10513,12615
10513,9725
10513,1708
10513,5478
10513,5823
10513,13715
10513,6411
56,7873
56,9600
57,856
57,1651
58,11364
58,728
58,906
58,9020
58,13556
58,3082
58,6006
58,1670
338,8268
338,12298
338,11879
338,9134
338,10468
338,11204
338,9279
338,10600
338,10035
60,4556
60,2133
60,2916
60,4482
60,2881
60,8340
60,4851
60,4793
60,12753
61,6326
61,8829
61,13623
61,11519
61,13909
61,7288
61,6080
61,7574
61,5133
61,2390
61,8396
61,64
62,821
62,7485
62,1255
62,8968
63,13245
63,8715
64,6341
64,6326
64,11922
64,13758
64,9734
64,1069
64,3314
64,1814
6900,13647
6900,2810
66,10914
4600,96
4600,9209
4600,7453
4600,2617
4600,4125
4600,8076
4600,8780
4600,11911
4600,2889
4600,9601
4600,13639
4600,13482
68,735
68,2410
68,13574
68,7363
68,11061
68,12359
69,759
69,10051
69,7894
69,6432
69,4562
69,5636
69,8964
69,10477
69,13399
69,3496
13203,12036
13203,5717
13203,939
13203,9968
13203,6802
13203,12601
11620,2662
11620,12999
71,11294
5336,4678
5336,5510
5336,11908
5336,7176
72,11934
72,9512
73,1842
73,391
73,6072
73,6767
73,13037
73,6744
73,13515
74,5536
74,993
74,3470
74,6556
75,1963
75,7733
75,6753
75,12489
76,5999
76,1651
76,2870
76,9033
76,3823
77,12326
77,12938
77,10604
77,5617
77,11710
77,2753
77,5957
77,4880
77,2078
11619,848
11619,7464
11619,12773
11619,148
11619,3573
11619,12442
11619,4579
11619,12973
11619,8755
11619,5516
11619,14049
78,1473
78,11003
78,5375
79,786
79,10731
79,8675
79,9803
79,8185
79,113
13718,10914
80,856
80,10035
80,9665
80,6824
80,6200
81,8546
81,7075
81,4596
81,1238
81,6609
81,3540
81,12617
81,13334
81,10503
81,8529
81,1030
82,9603
82,12278
82,10209
82,4814
82,5670
82,2765
82,4841
83,12568
83,4736
83,4639
83,4860
83,1128
83,13588
83,7538
12127,7778
12127,9966
12127,1343
12127,9916
12127,2212
12127,1896
12127,653
12127,11093
12127,10897
12127,10551
12127,885
12127,6808
12127,10660
12127,13246
12127,9601
12127,11373
12127,12951
12127,9024
12127,11166
12127,12858
12127,4392
12127,11168
12127,12440
11622,5093
11622,414
85,7767
85,11166
85,13275
85,5964
85,11508
86,5742
86,1884
86,10843
86,7903
86,4138
86,4837
86,1624
86,6358
86,10425
86,8064
86,2724
86,7482
86,5063
86,11209
86,2175
86,2420
86,10929
86,7540
86,12244
86,5136
86,9893
86,7106
86,10184
86,8159
86,8306
86,3128
86,9901
86,10676
86,4702
86,744
86,5823
87,4389
87,5443
87,5932
87,3667
88,3224
88,2854
88,3987
88,1721
89,5375
90,9024
90,3258
90,337
90,9534
90,12017
90,1708
90,5240
90,6021
90,13229
90,9936
90,8426
90,12397
90,279
90,5062
91,13331
91,2579
91,2104
91,8809
91,14030
91,9896
91,3180
91,91
91,406
91,6084
92,8824
93,11291
93,9848
93,9636
93,6114
6905,2453
6905,10714
6905,11375
6905,13977
6905,10812
6905,1063
95,3873
95,13918
95,8807
95,8483
95,12452
96,9209
96,7453
96,2617
96,4125
96,8780
96,11911
96,2889
96,9601
96,13639
96,13482
4605,4217
4605,1004
4605,2034
4605,11216
99,1466
99,4552
99,2232
101,10932
101,9881
101,7954
102,8966
102,3056
102,4442
103,12894
104,8936
104,10975
104,13608
105,2983
106,5068
106,2422
106,9954
106,11971
106,6699
106,9427
106,9007
106,2329
106,5427
106,13988
107,1226
107,4162
107,3890
108,669
109,10758
110,10571
110,13011
110,11934
110,12067
110,2123
110,856
111,12913
111,13810
111,2864
113,13847
113,6252
113,4419
113,1821
113,5727
113,6706
113,1028
113,1109
113,11512
113,3185
113,12545
114,13372
114,9349
114,9735
114,10852
114,6110
114,11937
114,5920
115,6814
115,13688
115,2757
116,9330
11835,7876
11835,11433
11835,5389
11835,705
11835,9289
11835,10239
11835,8455
118,912
118,7778
118,13042
118,6946
118,8798
118,13210
118,12569
118,4890
118,11192
118,4838
118,6616
118,599
118,5362
118,2218
118,2777
118,1623
118,13292
118,4790
118,10985
118,9935
118,13617
118,8909
118,12080
118,12488
118,194
118,4919
118,6723
118,11682
118,5541
119,893
119,9521
119,2073
119,7038
119,9921
120,5109
121,8556
121,9138
121,2130
121,5637
123,2301
123,5826
123,4876
124,4656
124,2027
124,5211
124,10208
124,4574
124,11180
124,10851
124,14034
124,4497
124,13020
124,334
124,12636
124,5207
125,10297
125,6000
125,12938
125,2271
125,5037
125,13636
125,7660
125,5988
125,5074
125,509
125,10587
126,3203
126,1157
126,1873
126,12075
127,6552
127,8677
127,13265
127,1551
127,9539
127,5888
127,6345
127,4626
127,12892
127,10634
127,2710
127,1084
127,1085
127,4675
127,13182
127,12978
127,12768
127,10090
127,9066
127,1453
127,2871
127,223
127,8885
127,6606
127,13117
127,1574
127,11713
127,13943
127,11037
127,6246
127,6763
127,5495
127,6475
127,3379
127,13971
127,12122
127,1725
127,8430
127,9653
127,1801
127,13975
127,6261
127,12416
127,875
127,12006
127,11145
127,13798
127,8204
127,8353
127,12865
127,1264
127,9490
127,13738
127,10621
127,2471
127,6590
127,9211
127,3122
127,353
127,786
127,10878
127,4028
127,8307
127,2992
127,12744
127,13927
127,2200
127,4208
127,3402
127,301
127,5033
127,10076
127,1075
127,2702
127,156
127,6682
128,2191
128,5067
128,9013
128,8996
128,8220
128,10122
128,4874
128,8810
128,11064
128,4819
128,2672
128,8290
128,7932
128,13234
129,2453
129,10714
129,1001
129,10697
129,7878
129,13977
129,9443
129,10812
129,2253
129,8515
129,5595
129,5507
129,5585
129,13812
130,6831
130,100
130,10456
130,2031
130,9144
130,8620
130,1563
130,583
131,6658
131,7284
131,267
131,3074
131,9969
131,4728
131,12049
131,9279
131,9176
131,14065
131,4677
131,170
131,1728
131,821
131,1673
131,478
131,12055
131,326
131,14022
131,8124
131,8895
131,9533
131,339
131,5013
131,4651
131,10608
131,1155
131,3554
131,9776
131,12670
131,5711
131,5440
131,6328
131,5291
131,199
131,1985
131,12965
132,10871
132,10299
132,1960
132,8055
132,9417
133,561
133,13021
133,9886
134,1292
134,9895
134,3678
134,2052
135,4692
135,4720
135,12611
135,10875
135,4306
135,6190
135,8009
135,3031
135,4186
135,5294
6909,2897
6909,14052
6909,6002
6909,6505
6909,13580
6909,7417
6909,13766
6909,12978
6909,2099
6909,12768
6909,9867
6909,3257
6909,13169
6909,11808
6909,1237
6909,316
6909,2872
6909,7485
6909,1854
6909,8585
6909,11380
6909,8187
137,523
137,10351
137,3685
137,5580
138,6326
138,9124
138,1052
138,3786
138,3626
138,6985
139,897
140,10910
141,5566
141,13993
142,7127
142,622
142,6606
142,12016
142,4951
142,7936
142,8223
142,1431
142,9498
143,2771
143,13090
143,7446
143,2167
143,3871
143,7857
143,8567
143,11221
143,13872
6912,12861
6912,13555
6912,7719
145,445
145,3506
145,6444
145,4127
145,6303
145,11329
145,3049
145,7262
145,10352
146,12511
147,5190
148,11744
913,3009
150,4543
150,1848
150,13486
150,10776
150,10723
150,14063
150,10573
151,13231
4208,2897
4208,12167
4208,174
4208,7578
4208,10327
4208,1854
4208,6002
4208,11720
4208,6703
4208,8223
4208,3801
4208,4133
4208,7171
4208,4426
4208,311
4208,9037
4208,4414
4208,13007
4208,9498
152,2608
152,9862
152,5203
152,7238
152,11194
152,10909
152,13051
152,10646
152,10058
152,7859
152,7597
152,9595
152,8969
152,9295
152,13908
152,5636
152,13972
152,1201
152,13399
152,323
152,789
152,1326
152,6937
152,7882
152,10130
153,8413
153,2623
153,13798
153,12423
154,9544
154,7692
155,6832
155,4769
155,13521
155,8944
155,13637
155,13953
155,7177
155,5818
155,9279
155,9693
155,3893
155,174
155,1237
155,11406
155,6020
155,3174
155,12229
155,12071
155,1854
155,13245
155,8745
155,11730
155,13142
155,6590
155,5101
155,10724
155,9785
156,8188
156,5549
156,1763
156,2853
156,2710
156,10827
156,2361
156,11167
156,12912
156,1714
156,8396
156,10272
156,10368
158,8987
158,8475
158,993
158,12822
978,4675
978,13887
978,10365
978,6887
978,8380
160,2211
161,14001
161,12416
161,6984
161,12180
161,12988
161,10173
161,2460
161,8223
161,9668
161,11108
161,1437
161,2479
161,13766
161,8674
161,9268
161,12859
161,5978
161,6736
161,8265
161,10368
162,12546
162,8885
163,7910
163,187
163,9688
163,13698
164,12173
164,4907
164,5694
164,8887
164,11324
165,9860
166,6779
166,6859
166,11256
166,10482
166,377
166,2134
166,2221
166,2871
166,12060
166,9526
166,3625
166,993
166,3383
166,9298
166,8414
166,6811
166,3234
166,11376
166,4121
166,13195
166,5487
166,12495
166,6766
166,4337
166,1768
166,3301
166,9372
1014,11937
1014,3660
1014,1179
1014,2154
168,3854
168,10949
168,5446
168,11164
169,4713
169,13256
169,13433
169,12907
170,7861
170,5109
170,1521
170,10439
170,8462
170,8489
170,13946
170,10476
170,3087
170,9788
170,268
170,11633
170,8471
11638,3893
11638,248
11638,7713
11638,13997
11638,13053
11638,2373
11638,8173
11638,12977
11638,9974
172,2091
172,7861
172,5375
172,2720
172,11521
172,11159
172,4779
172,2628
172,7168
172,8396
172,6987
173,12682
173,6202
174,2897
174,3040
174,12074
174,7629
174,4529
174,7061
174,4245
174,8599
174,6223
174,10409
174,4628
174,10349
174,9117
174,5893
174,13036
174,11399
174,3690
174,4562
174,13598
174,8386
174,13169
174,449
174,4001
174,6621
174,875
174,12925
174,12115
174,11317
174,5684
174,13412
174,2612
174,13635
174,435
174,3545
174,334
174,10760
174,6746
174,939
174,13840
174,3277
174,7146
174,9061
174,7578
174,10925
174,1686
174,7035
174,4218
174,12660
174,1205
174,6565
174,3600
174,7176
174,10176
174,10610
174,11479
174,10110
174,3338
174,2125
174,3496
174,3347
174,2039
174,12865
174,13798
174,2943
174,13680
174,1703
174,3812
174,2522
174,13879
174,3291
174,5101
174,9779
174,1488
174,3298
174,8922
174,719
174,13573
174,726
174,8479
174,12684
175,10168
175,6833
175,3562
175,7970
175,3001
175,8575
175,3482
175,7224
175,11222
175,4619
175,7193
176,3245
176,3811
176,12932
176,2776
176,3598
176,5392
176,10040
176,13627
176,14048
176,10429
176,6211
176,2112
176,9525
176,7642
177,11073
177,738
179,10225
179,5238
179,5439
179,13732
179,11241
179,13432
180,8981
180,4061
180,8223
180,7034
180,11380
180,8682
180,6949
180,8755
180,13425
180,5293
180,6296
180,1390
180,9037
181,12136
181,8998
181,8419
181,9939
181,7595
181,2702
182,1672
182,4282
182,1235
182,1659
182,2263
182,10054
182,8334
182,4709
182,4521
182,10886
182,976
182,8449
182,4986
182,9071
182,13208
182,10380
182,2286
183,3289
183,10035
183,3893
183,6871
183,9665
183,11553
183,8318
183,6791
183,13256
183,9817
183,8955
183,8396
183,7436
183,12229
183,2864
184,13151
184,10643
184,5072
184,290
184,580
185,1615
185,4377
185,9570
185,2917
185,6294
185,7844
185,8203
185,5907
186,6658
186,9665
186,1854
186,2979
186,7855
186,4031
186,4435
186,4004
186,4582
186,12743
186,4900
187,8273
187,1574
187,5667
187,10897
187,3856
187,5733
187,12943
187,11934
187,9003
187,3741
187,12236
187,8394
187,11913
187,13847
187,807
187,12017
189,3243
190,242
190,6336
190,12054
190,13398
191,8243
191,5805
191,4534
191,8589
191,9544
191,13915
191,7278
191,10982
191,1464
192,11852
192,12803
192,12315
193,8321
193,10408
193,7132
194,7778
194,13042
194,6946
194,10255
194,4890
194,1623
194,4838
194,6616
194,599
194,2777
194,13292
194,9935
194,1523
194,13617
194,6635
194,12488
194,9434
194,4919
194,6723
194,9158
194,11682
195,12458
195,6928
196,5168
196,8185
196,8275
196,3516
196,720
197,6027
197,325
197,6007
197,1918
197,6546
197,12865
198,9886
199,8018
199,636
199,2486
199,2397
199,9969
199,13104
199,10847
199,11458
199,10590
199,7323
199,9635
199,7965
199,10923
199,5907
199,5960
199,10857
199,5324
199,11996
199,11937
199,3276
199,9660
199,2375
199,14096
199,11633
199,5975
199,8869
199,9258
199,8146
199,1367
199,1926
199,6198
199,855
199,4664
199,11240
199,4494
199,2476
199,2354
199,1066
199,11785
200,12351
200,4535
200,1229
200,10503
200,4596
200,14051
201,13694
201,6503
201,8601
201,5833
201,13085
201,5500
201,4411
201,14065
201,12963
201,3893
201,9870
201,2720
201,1174
201,11934
201,9923
201,2919
201,551
201,12409
201,14026
201,5013
201,12731
201,1255
201,13909
201,11107
201,2124
201,13277
201,845
201,1714
201,6386
201,3704
201,3057
201,2549
201,9785
201,5546
201,9108
201,6657
11646,10643
11646,2924
11646,13879
11646,11391
203,2584
204,1124
204,7298
204,6608
204,8223
204,13216
204,8837
205,12265
205,6677
9472,3257
9472,2202
9472,7255
9472,5465
9472,14045
9472,10444
9472,14025
9472,4224
9472,11856
206,9791
206,5412
206,3827
206,1021
206,5183
206,1129
206,13407
206,3061
206,410
206,6667
206,13575
206,13703
206,3271
206,687
206,7759
206,11887
207,12071
207,9886
207,4516
207,13637
207,5031
207,6020
208,12386
208,420
208,10276
208,9052
208,8919
209,1419
209,9392
209,7241
209,3460
209,13382
6925,2452
6925,7664
6925,3761
6925,1265
6925,7216
6925,13130
6925,6094
6925,1129
6925,410
6925,12619
6925,6527
6925,1432
6925,13703
6925,7759
6925,13567
211,2974
211,293
211,4242
211,2052
211,12925
211,5253
211,3848
211,5294
211,14079
211,8465
211,8748
212,9055
212,13196
212,13976
212,11371
212,1424
212,8313
213,12177
213,2540
213,436
213,923
214,5750
215,4214
215,5998
215,3645
215,7712
215,12320
215,11853
9285,5170
9285,9076
217,9946
218,2856
218,5742
218,6029
218,9886
218,13097
218,238
218,11934
218,12775
218,13396
218,4394
218,5702
218,8790
218,13193
218,11887
9286,2376
9286,3732
9286,11687
9286,10837
9286,11101
9286,3595
9286,5866
9286,8762
9286,1756
9286,12780
220,8569
220,13070
220,580
220,11277
220,1741
11649,4632
11649,6481
11649,11095
11649,8817
222,6860
222,12118
222,4862
223,12416
223,6358
223,10083
223,2358
223,2125
223,6984
224,4282
224,8639
224,10900
224,10886
224,8214
224,7654
225,3289
225,12571
40,6284
40,4073
40,12775
40,9853
40,3339
40,8790
40,11209
13023,3221
13023,3826
13023,10102
13023,718
13023,8628
13023,4562
13023,1243
13023,1290
227,2675
228,9767
229,3893
229,5329
229,10845
229,3301
229,981
229,13771
230,5832
230,5934
230,8412
230,12905
231,2353
231,649
231,2122
231,9773
231,6714
231,10189
231,528
231,48
9288,4563
9288,8733
9288,8794
9288,11862
233,13798
233,13623
234,8273
234,833
234,9886
234,2693
234,9073
234,6374
234,13320
234,13216
234,6995
234,2531
234,2328
234,5840
234,8136
235,2244
235,11025
235,2320
235,7491
235,11209
236,10998
236,7989
236,8675
236,8437
236,654
236,12964
236,6150
236,3759
236,12981
237,6848
237,11177
237,13961
237,12660
237,13906
237,8684
237,1669
237,5506
238,9024
238,2491
238,13285
238,7106
238,6190
238,10334
238,429
238,2724
238,4186
238,12244
238,6868
240,6218
240,13060
240,2535
240,1191
240,13946
240,6668
240,9176
240,4632
240,10720
240,11406
240,4002
240,7736
240,1349
240,5921
240,7435
240,12964
240,7947
240,6254
240,10181
240,11053
240,11798
240,11065
240,804
240,10365
240,2890
241,4981
241,310
241,10445
241,8163
242,6336
242,13398
245,8297
245,2141
245,318
245,3552
245,4331
246,2787
246,4813
246,6730
246,7545
246,4704
246,11362
247,7423
247,10269
247,9161
248,11176
248,7838
248,13765
248,6740
248,11256
248,9974
248,4525
248,3893
248,11518
248,12582
248,2219
248,13053
248,603
248,5119
248,9761
248,10546
248,12660
248,1314
248,5917
248,1259
248,6376
248,10509
248,8471
248,6707
248,13933
248,11574
248,12853
248,12229
248,13087
249,219
249,9410
249,1577
250,11159
250,6145
252,3747
252,5315
252,9525
252,10975
253,6252
253,4702
253,7903
253,11209
253,6379
254,6958
254,6501
254,3943
254,9518
254,12793
254,2660
254,13011
254,4053
254,12159
254,6063
254,2098
254,2312
254,4977
254,3436
255,11822
256,3446
257,629
258,1557
259,10396
260,4659
260,12151
260,7498
260,9079
260,409
260,603
262,6050
262,2335
262,9193
263,13184
263,13466
263,10458
263,8592
263,8963
263,7462
263,6876
263,13579
264,11175
264,13841
264,3165
264,6474
264,4970
264,13256
264,10085
264,12966
264,9974
264,10546
11754,2295
11754,10031
11754,9900
11754,10977
11754,10169
11754,4383
14039,7812
14039,9536
14039,2001
14039,13352
14039,3368
265,12238
265,4610
265,5487
265,7106
265,12507
265,1206
265,2724
265,4837
265,866
265,1671
265,4567
266,6658
266,3015
266,6002
266,8223
266,9869
266,10327
266,1237
266,10971
266,4951
266,7589
266,10724
266,8396
266,1465
266,10402
266,2987
266,9808
266,10007
266,7768
266,9410
266,13348
266,9161
266,9049
266,726
266,5657
267,10051
267,3815
267,3515
267,5398
267,3086
267,8935
268,9788
268,6263
269,6110
269,12872
269,12311
269,13372
269,12325
270,5190
270,4421
271,6982
271,6729
271,12939
271,7840
271,9844
272,9515
272,1237
272,9495
272,6797
272,4894
272,7700
272,7367
273,2897
273,3221
273,7903
273,11075
273,11131
273,1555
273,5039
273,8223
273,920
273,9005
273,5255
273,7790
273,9818
273,12768
273,12636
273,11207
273,4204
273,10973
273,10160
273,4590
273,8727
273,5216
273,7485
273,5582
273,11527
273,2284
273,4319
273,5962
273,8793
273,7578
273,9830
273,7540
273,1687
273,12505
273,11106
273,1643
273,13502
273,7660
273,9893
273,11790
273,8790
273,8159
273,10672
273,8306
273,4031
273,12775
273,9901
273,3183
273,4702
273,580
273,9228
6939,2771
6939,10119
6939,324
6939,14042
6939,11635
6939,12438
6939,5015
6939,13250
6939,8026
6939,10198
6939,5624
6939,2364
6939,4928
6939,11687
6939,5853
6939,6402
6939,922
6939,965
6939,12020
6939,3577
6939,10309
275,10068
275,12146
275,12170
276,821
276,2940
276,1206
276,11574
276,12498
276,3075
277,6187
277,7324
277,9357
277,9125
278,9624
278,6252
278,9275
278,1311
278,12761
278,10595
278,2413
278,8499
279,13622
279,6454
279,4290
279,7218
279,12051
279,12857
279,699
279,12685
280,8319
280,13524
282,1460
282,7228
282,10490
283,13840
283,5039
283,1488
283,3625
283,9213
284,8665
284,13488
284,13495
284,14111
284,9570
285,7045
285,5831
285,7861
285,2787
285,11082
285,3357
285,12195
285,2340
285,5807
285,7041
285,725
285,14078
285,12681
285,8626
285,9575
285,10942
286,13882
286,7761
286,10983
287,12259
287,6049
287,931
287,12506
287,1520
287,9364
287,9784
287,13057
287,8326
287,8583
287,4836
287,9703
287,12436
288,8464
288,6512
288,8560
288,10095
288,12413
288,7262
288,3300
288,4287
288,9166
290,13502
290,7919
290,8357
290,11862
290,10345
290,11219
290,522
290,1306
290,2284
290,2312
290,580
292,744
292,8002
293,4920
293,7667
293,10107
293,2133
293,5055
293,2319
294,3144
294,11570
295,1879
296,8025
296,9033
296,3926
297,4450
298,14071
298,7175
298,1253
298,1338
298,13987
298,10294
298,12831
298,4633
298,11470
10845,3893
10845,546
10845,8396
10845,9887
10845,8524
10845,13794
10845,6182
10845,446
10845,4389
10845,13771
299,9932
299,2069
299,3290
299,6849
299,6479
299,4967
299,10384
299,5379
299,7192
299,3959
299,10680
299,10354
300,5163
300,2048
300,6358
300,9876
301,8386
301,12167
301,4414
301,676
301,4461
301,4245
301,13022
301,4027
301,6658
301,5442
301,7058
301,1043
301,9620
301,11019
301,12768
9301,3799
9301,5945
303,3197
303,10303
304,1354
304,9694
304,1946
304,6859
304,2638
304,12708
304,3447
304,5253
304,10527
304,6495
304,524
304,8790
305,6616
305,830
305,5524
305,9519
305,1561
306,8546
306,3812
306,11962
306,5421
306,9774
306,6381
306,1770
11659,2961
308,629
308,2857
308,10789
308,5382
308,6879
309,10727
309,8948
309,7461
309,1956
309,9085
4639,1237
4639,11877
4639,5848
4639,10277
4639,5674
4639,4248
4639,8596
311,4133
311,12591
311,7578
311,6703
312,9306
312,11402
312,2694
312,520
312,5525
312,1654
312,1099
312,3970
312,2027
312,13418
314,2979
314,12786
314,13603
315,1454
316,3289
316,11708
316,5442
316,3721
316,2390
316,6987
317,13502
317,8900
317,8043
317,10069
317,2409
317,12809
317,13902
317,10004
318,8297
318,13001
318,3552
318,4331
319,8172
319,1765
320,13660
320,4683
320,232
320,13374
321,12416
321,1567
321,14070
321,6748
321,13346
321,9337
321,2727
321,1863
321,10681
322,2249
322,1564
322,12065
322,7542
322,1175
323,7146
323,11389
323,2290
323,6922
323,7035
323,4307
323,12569
323,1180
323,6840
323,8969
323,8715
323,3347
323,3122
324,4281
324,1648
324,12862
324,12438
324,12504
324,6402
324,3929
324,13250
326,3156
326,11095
326,2610
326,8254
327,13698
328,2453
328,6440
328,5414
328,10697
328,12210
328,10603
328,8166
328,5159
328,13713
328,9669
328,11685
328,8515
328,10693
329,885
329,9980
330,10411
330,1897
330,2764
330,10489
330,1369
331,4542
332,11609
332,6516
332,636
332,12613
332,2486
332,11557
332,13610
332,669
332,1317
332,2476
332,1066
332,8315
333,10512
333,3428
334,7897
334,4329
334,13117
334,2111
334,13716
334,11411
334,8939
334,12571
334,9525
334,10975
334,4497
335,400
335,1483
336,9162
336,8524
336,9495
336,3728
336,9175
336,4413
337,11551
337,427
337,9236
337,339
337,4685
337,1190
337,3831
337,7415
337,13361
337,12798
337,12010
337,9401
337,1075
337,6485
337,3328
337,6282
59,11931
59,6432
59,8287
59,10304
59,12541
59,6577
59,1594
59,673
59,3667
14017,12860
14017,5247
14017,9874
339,6214
339,13632
339,7010
339,6944
339,7284
339,7839
339,8275
339,1128
339,3364
339,9693
339,2822
339,11406
339,2782
339,3156
339,830
339,7538
339,7653
339,7745
339,8904
339,13615
339,4651
339,4860
339,3554
339,13306
339,5633
339,8353
339,6269
339,1211
339,1533
