node_1,node_2
29,11976
29,13645
13743,4032
13743,9624
13743,3237
13743,6118
13743,962
13743,1758
13743,10364
13743,10529
13743,12209
13743,980
13743,2725
13743,11335
13743,7369
13743,5596
13743,9828
13743,1835
13743,4552
13743,12721
13743,13288
13743,10744
13743,2843
13743,9731
13743,4420
13743,2282
13743,7401
13743,830
13743,11127
13743,7065
13743,4183
13743,6420
31,4485
31,7452
10886,4420
10886,9122
10886,2921
10886,3121
10886,3719
10886,9637
10886,2741
10886,13537
223,12217
223,1544
223,11983
223,6662
223,2379
223,233
12955,2714
12955,10514
12955,6936
12955,5362
12955,11276
12955,9304
12955,9551
12955,7295
12955,13010
12955,2218
34,2872
34,5727
34,5692
34,13453
34,9271
34,13698
35,6048
35,12417
35,5853
35,13609
36,11853
36,6803
36,9360
36,7015
36,10342
36,7428
36,11981
36,10697
36,2872
36,8970
36,9377
36,13212
36,11712
36,3639
36,11776
36,2221
36,1780
36,12994
36,12330
36,11407
36,13794
36,3111
36,7497
36,10189
37,10349
37,11105
37,7025
37,3968
37,2473
37,3956
37,13207
37,13667
37,1802
37,867
37,13344
37,5250
37,11554
37,7090
37,8576
37,6048
37,8388
38,3608
39,13389
39,2911
39,8363
39,12397
39,10360
39,4882
11719,12439
11719,5802
11719,5085
11719,8995
11719,13385
11719,11133
11719,2242
11719,1311
40,12608
41,12597
41,13673
41,6855
42,6696
42,1713
42,12449
42,8121
42,11669
11787,3102
11787,1959
11787,10597
11787,3406
11787,10997
43,1671
43,8567
44,8885
44,6611
45,10885
12182,7550
12182,8534
12182,9743
12182,9549
12182,9964
12182,3962
12182,12949
12182,12406
12182,5184
12182,9322
12182,10001
12182,4786
12182,12953
46,9480
47,8423
47,970
47,1996
47,5999
47,9640
47,2051
47,679
47,7280
47,12126
47,2218
48,6821
49,13301
49,1837
49,2620
49,9609
49,9562
11498,8607
11498,5197
11498,3439
11498,8840
11498,11119
11498,9507
11498,9603
11498,2007
11498,7613
11498,7413
11498,10862
11498,4997
11498,6179
11498,5985
11498,6395
11498,1560
11498,12721
11498,6127
11498,10323
11498,7861
11498,8643
11498,7685
11498,7593
11498,4986
11498,9716
11498,3412
11498,11949
11498,4475
11498,10891
11498,11522
11498,10784
11498,9616
11498,1424
11498,12623
53,10456
53,3223
53,1811
53,3702
53,10463
53,2033
54,3613
54,11256
54,2858
54,635
54,6340
54,5157
54,4441
54,1194
54,9705
54,914
54,10532
54,8168
54,8281
54,7580
54,6394
54,8981
54,1673
54,553
54,10786
54,6488
54,3334
54,11072
54,3486
54,9108
54,11525
54,1684
54,4242
54,11416
6808,9859
6808,6033
56,13540
56,12861
56,8722
56,9765
56,2450
56,9017
56,8853
56,7368
56,10014
56,3366
56,2519
56,8175
56,4317
56,8176
56,4361
56,7272
56,13355
56,13357
56,5189
56,11520
56,6890
56,12498
56,9618
56,8659
56,4733
6942,8210
6942,9013
57,1432
58,4848
58,10005
58,13423
58,4022
58,4214
58,3916
58,11379
58,4804
58,5884
58,8653
58,13433
58,13397
58,8137
58,13308
58,8526
58,3197
58,9740
58,281
58,6321
59,12178
59,177
59,885
59,2577
59,6454
59,1129
59,1277
59,4777
59,13030
60,5655
60,11965
60,12044
60,1133
60,4459
60,8097
60,4658
60,7780
60,10867
60,13764
60,7279
60,10634
60,300
60,12301
60,5464
60,2772
60,5414
60,9910
60,6132
61,10143
61,3880
62,10830
62,1343
63,4357
63,4215
63,8632
63,4839
63,11300
63,3642
63,6800
63,773
63,8893
63,8894
63,754
63,5698
63,2033
63,6740
63,7513
63,12479
63,12528
63,11662
63,10563
63,8200
63,9228
64,2349
64,4942
65,4032
65,13036
65,4420
11502,11745
11502,7114
11502,5297
11502,2338
11502,5009
11502,7656
11502,8781
11502,6016
11502,12993
11502,3501
11502,906
11502,2354
11502,1262
11502,4860
11502,10583
11502,8467
11502,4203
11502,2214
11502,5426
11502,11384
11502,8518
11502,1771
11502,11606
11502,294
11502,1207
11502,6929
11502,6784
11502,9332
11502,8643
11502,9423
11502,3911
11502,8645
11502,6408
11502,12439
11502,7151
11502,12443
11502,12721
11502,3334
11502,9325
11502,884
11502,9944
11502,3712
11502,8145
11502,10298
11502,11585
68,6988
68,9534
68,4120
68,6551
68,6813
68,13649
68,12392
68,9555
68,4769
68,9303
68,738
68,12784
68,6042
68,10947
68,5696
68,13252
68,11368
68,5903
68,7689
69,6885
69,5344
69,3404
69,9659
70,6183
70,708
9108,11256
9108,683
9108,5861
9108,4203
9108,390
9108,4449
9108,914
9108,10532
9108,8168
9108,4761
9108,7317
9108,6340
9108,1990
9108,1672
9108,8981
9108,12902
9108,9657
9108,615
9108,3102
9108,13791
9108,3486
9108,1684
9108,11416
72,7841
72,1492
72,28
72,3270
72,6021
72,10097
7348,5645
73,7361
73,11751
73,9811
73,1447
73,10157
73,11115
73,5893
73,1359
73,11868
75,1294
75,738
75,12215
75,5765
76,13225
76,5133
76,1626
76,4756
76,3687
76,10211
76,10250
76,342
76,11723
78,7651
78,3325
78,12466
78,11589
78,13547
78,1755
78,10350
78,5588
78,6592
78,593
78,975
78,1827
78,13223
78,9712
78,5536
78,11338
78,9883
78,2888
78,5084
78,10490
78,7795
78,12672
78,7148
78,4672
78,3599
78,2235
78,10559
78,11675
78,12980
79,7194
79,9740
79,1218
79,7382
79,2383
80,4139
80,6609
80,11408
80,7624
80,11881
81,2797
81,10932
81,12440
81,9147
81,5215
82,2086
82,10968
82,3561
82,3071
82,11905
82,9758
82,8268
82,6320
82,9259
82,10311
82,554
82,10484
82,2209
82,6439
82,7783
82,7260
82,9377
82,4663
82,4154
82,3426
82,13573
82,11563
82,11115
82,12272
82,8334
82,4622
82,1360
82,7358
82,1421
82,4190
82,518
82,8144
82,10189
82,3382
82,1476
82,9855
11505,13571
11505,13763
11505,7290
11505,13319
11505,12538
11505,5533
11505,778
11505,6932
11505,9021
11505,2588
11505,5486
84,973
84,10544
84,8478
84,4483
85,12821
85,11224
85,265
85,13156
85,7818
85,9619
6815,2549
6815,12608
6815,206
6815,6059
6815,10258
6815,3904
6815,4969
6815,6954
6815,11615
6815,8128
6815,1438
6815,12130
87,927
87,9185
87,6132
87,3490
87,12044
88,9270
88,8642
88,8902
88,10211
89,11443
89,12390
89,10687
90,4859
90,13310
90,10266
90,11981
90,13794
90,10697
90,5040
90,6803
90,13212
90,368
91,10913
91,9106
91,6648
91,9870
91,6221
91,4810
91,12822
91,12707
91,12890
91,6761
91,11134
91,9144
91,3465
91,6720
91,1094
91,8700
91,1785
91,5780
91,4065
91,2382
91,12594
91,6309
91,12980
91,5451
92,3964
92,6650
92,9380
92,6883
92,11633
92,5214
92,13571
92,11564
92,7290
92,10545
92,12948
92,12032
92,12796
92,7440
92,6899
92,3896
92,12052
92,12953
92,4023
93,13087
93,13141
93,11990
93,10485
93,11341
93,6399
93,2237
93,2828
93,735
93,9798
94,6582
94,5802
94,5052
94,5066
94,4183
94,11133
95,12866
95,12736
9116,3453
9116,4659
9116,1108
9116,10675
9116,5778
9116,10814
97,7024
97,1388
97,13184
98,10585
98,4452
98,9240
98,2032
99,8175
100,10218
100,3454
100,8401
100,10635
100,2818
100,3780
101,7940
101,11696
101,4722
101,12062
101,12119
101,10735
101,13442
101,9599
101,8140
101,12967
101,11759
102,9914
102,7229
102,3185
102,858
102,5062
102,4684
102,13560
102,8129
102,9135
102,11647
102,5211
102,4915
102,8324
102,168
102,9832
102,8827
102,7295
102,7541
102,3863
102,4884
102,11951
102,8493
102,1744
103,1514
103,4981
104,13203
104,943
104,4113
104,12063
104,12430
104,6451
104,2095
104,934
104,11773
104,10563
105,11315
105,8619
105,4358
105,3149
105,4549
105,6644
105,13801
105,1821
105,199
105,4579
105,8727
105,11440
105,13509
105,5993
105,7478
107,11229
107,1249
107,9928
108,12806
108,4585
108,12192
108,3772
108,13192
108,174
108,3500
108,12936
108,11758
108,2309
108,4645
108,11291
108,6277
108,3139
108,9374
108,7851
108,11495
108,5826
108,5328
108,8117
108,3469
108,11887
108,4323
108,2676
108,410
108,8876
108,1159
108,5500
108,3429
108,13241
108,11462
108,13238
108,10616
108,1231
108,4938
108,4290
108,2809
108,7636
108,5631
109,3010
109,5782
109,262
109,2104
109,4177
110,3567
111,387
111,10570
111,9356
111,1661
113,1615
113,7744
113,9564
113,9538
114,9466
114,9268
114,7944
114,12534
114,9931
114,1219
114,8972
114,11490
114,10000
114,8073
114,626
115,7841
115,6514
115,12059
115,2359
115,6405
116,7539
117,7914
117,9412
117,12192
117,13158
117,3772
117,13386
117,1789
117,6594
117,8569
117,8684
117,2667
117,10415
117,5328
117,1352
117,5551
117,7206
117,9446
117,612
117,3867
117,2752
117,13634
117,13384
117,2184
117,5541
117,1064
117,8941
118,321
118,10523
118,6091
118,270
118,2707
118,9106
118,1866
118,269
118,11144
118,6010
118,213
118,10163
118,593
118,8696
118,801
118,2215
118,8225
118,6233
118,13280
118,6720
118,2461
118,11776
118,6057
118,10732
118,5042
118,5840
118,2225
118,7210
118,12393
118,8925
118,3108
118,9126
118,13263
118,2493
118,3448
118,8200
118,8970
118,6540
119,6529
119,7719
119,4799
119,9139
119,8137
119,2635
119,12055
120,9917
120,431
120,5516
120,11201
120,11035
120,792
120,4393
120,642
120,7719
120,1469
120,7107
120,8521
120,168
120,2263
120,7929
120,8376
120,2115
120,2679
120,6133
120,11895
120,11837
120,768
120,10834
120,7271
120,12062
120,2131
120,6072
120,1418
120,1107
120,12119
120,8806
120,9799
121,4511
121,8721
121,13077
121,10985
121,1495
121,6084
121,5747
121,2100
121,12630
121,875
121,8961
122,2161
122,5450
122,472
122,11849
123,1571
123,2089
123,5741
123,3715
123,4742
123,13767
123,11134
125,9843
125,6966
125,7364
125,2949
125,3358
125,13027
125,4488
125,8951
125,12381
125,4706
125,13423
125,9722
125,2002
125,5908
125,12731
125,3766
125,12341
9123,3931
9123,7578
9123,13341
9123,8586
9123,7026
9123,222
9123,5819
9123,6495
9123,11154
9123,13725
9123,7730
9123,5939
9123,11392
9123,13067
9123,10292
9123,932
9123,5382
9123,6133
9123,11837
9123,7600
9123,621
9123,11201
9123,9679
127,5500
127,5299
127,2223
127,3326
127,1216
127,775
127,11597
128,4516
128,1173
128,4713
128,6396
128,10586
128,12020
128,1062
128,4969
128,2412
128,9910
128,13551
129,10930
129,3040
129,7947
129,13859
130,5151
130,1639
130,8840
130,10570
130,9981
130,11037
130,7295
130,3257
130,9765
130,12644
130,3685
130,3687
130,1033
130,2116
130,12036
130,12656
130,9494
130,1661
130,5999
130,12219
130,8176
130,11069
130,13122
130,12385
130,1412
130,4280
130,2807
130,12814
130,3814
130,11346
130,9671
130,5732
130,1004
130,12126
130,10452
132,5404
132,8280
133,3616
134,9998
134,8455
134,13440
134,4251
134,11185
135,278
135,8793
135,10852
135,9453
135,3044
135,3227
135,10584
135,13721
135,10921
135,4821
135,4622
135,9100
136,10192
136,10089
136,9545
136,1927
136,3831
136,5068
136,9420
136,1298
136,10748
136,5742
136,11873
136,9057
136,13209
136,13426
136,7675
136,4786
136,9212
136,768
136,7409
136,10082
136,8119
136,4343
136,10122
136,658
136,8536
136,789
136,4070
136,13213
136,10131
136,1107
136,4403
136,9672
136,8806
136,8344
136,13754
136,1979
136,9917
136,8147
136,1528
136,6851
136,2601
136,7923
136,11696
136,2948
136,13053
136,5146
136,12998
136,3461
136,9022
136,2997
136,2414
136,5767
136,5328
136,11018
136,1781
136,13733
136,124
136,11168
136,11508
136,4118
136,2226
136,705
136,9956
136,8388
136,8590
136,4722
136,5132
136,515
136,3705
136,4935
136,3434
136,1580
136,3727
136,4938
136,9721
136,3711
136,951
136,2640
136,7101
136,10847
136,11742
136,9752
136,10627
136,7350
136,739
136,7059
136,9061
136,964
136,8796
136,4747
136,5584
136,5443
136,4750
136,12883
136,13328
136,9989
136,4345
136,5365
136,5804
136,5817
136,2260
136,1538
136,5821
136,10423
136,13773
136,4357
136,3160
136,6923
136,4210
136,5831
136,10220
136,4558
136,13577
136,13550
136,7867
136,7801
136,3536
136,7410
136,359
136,6319
136,6371
136,2131
136,11125
136,10799
136,1631
136,9791
136,5626
136,12171
136,13367
136,1378
136,6951
136,1431
136,5011
136,10429
136,6575
136,347
136,5410
136,792
136,11373
136,8672
136,4595
136,6965
136,10692
136,8905
136,7849
136,1267
136,6768
136,7633
136,10713
136,8693
136,7196
136,8980
136,815
136,7205
136,8295
136,10070
136,7864
136,9842
136,11404
136,6299
136,12972
136,11842
136,12068
136,10960
136,13420
136,8944
136,12927
137,5474
137,6840
873,9324
873,5328
873,4900
873,7124
873,12986
873,4053
873,10616
873,10930
873,4290
873,6083
873,11865
139,12502
139,3453
139,11620
139,4659
139,3455
139,10477
139,9902
139,8727
139,8688
139,5469
139,5778
140,574
140,4431
140,4688
140,325
140,13431
140,5522
140,4535
140,7462
140,7570
140,5475
140,6221
140,10154
140,3255
140,10649
140,6442
140,4210
140,12662
140,655
140,401
140,10294
140,9333
140,6117
140,827
140,12392
140,8192
140,6781
140,13475
140,9288
141,1479
141,9799
141,12757
141,13319
141,11423
141,8558
141,1030
141,13563
141,11976
141,12410
141,8764
141,6558
141,1496
141,1028
141,10583
141,10990
141,1805
141,8109
141,13332
141,2617
141,6390
141,4455
141,12262
141,5955
141,4662
141,8016
141,4508
141,8380
141,6929
141,13682
141,6063
141,8697
141,10292
141,9660
141,2800
141,3476
141,13176
141,9100
141,13457
141,941
141,770
141,12231
141,3758
141,8793
141,6733
141,3446
141,312
141,6599
141,425
141,5958
141,1064
141,11648
142,7269
142,3453
142,2847
142,10669
142,3389
142,5572
142,7244
142,13210
142,3473
142,6541
142,10258
142,11198
142,13005
142,13093
142,11022
142,10763
142,5651
142,808
142,9336
142,2165
142,8926
143,8555
143,4990
143,942
143,4616
143,8720
143,1398
143,10718
143,1548
143,5029
143,8728
143,8987
143,5262
908,8505
908,11951
908,3252
908,1826
908,12535
908,7341
908,5303
908,9970
908,4879
908,12827
145,5294
146,11894
146,5140
146,5474
146,3258
147,2872
147,8754
147,6016
147,10065
147,9443
147,6921
11521,4203
11521,7688
11521,2338
11521,5732
11521,7180
149,1922
149,12606
149,1039
149,8556
149,11870
149,5940
149,6653
149,659
149,11954
149,11617
150,10932
150,4942
150,6120
150,1849
150,11902
151,6274
151,2112
151,7808
151,1404
151,3653
151,8028
151,12569
151,3843
151,5758
151,4938
151,7934
151,8280
151,1768
151,2475
151,935
151,9928
151,12909
151,6434
151,7910
152,2906
152,6100
153,2249
153,7447
153,7248
153,6321
153,4895
153,9694
153,7437
153,4393
153,11423
983,1405
155,3439
155,5985
155,6941
155,12721
155,13502
155,4762
155,7593
155,13047
155,4527
155,10418
156,2814
156,9416
157,13087
157,5488
157,12307
157,3108
157,3334
157,7539
157,13548
157,2351
157,10092
157,269
157,4381
158,12392
158,827
159,13697
159,5645
160,2116
160,10605
160,11731
160,8777
10743,13158
10743,435
10743,9190
10743,11269
10743,3402
10743,3629
10743,9546
10743,10115
10743,7477
10743,655
10743,11134
10743,1094
10743,13319
10743,1099
10743,4065
10743,2177
10743,8836
10743,5295
10743,4688
10743,8285
10743,9249
10743,6221
10743,2617
10743,12151
10743,3463
10743,7727
10743,10161
10743,1353
10743,12165
10743,5473
10743,6879
10743,13741
10743,5780
10743,3052
10743,4333
10743,8192
10743,10841
10743,3715
10743,7112
10743,13548
10743,11976
10743,7361
10743,7570
10743,4866
10743,5819
10743,10869
10743,5593
10743,8418
10743,8909
10743,9547
10743,6057
10743,11115
10743,3326
10743,13123
10743,7411
10743,7600
10743,12075
10743,12594
10743,13593
10743,6309
10743,8162
10743,5403
10743,2089
10743,3991
10743,10913
10743,4192
10743,13145
10743,11145
10743,382
10743,10921
10743,11597
10743,12703
10743,10254
10743,5646
10743,7842
10743,8468
10743,6761
10743,6545
10743,9377
10743,398
10743,9148
10743,13396
10743,11833
10743,5042
10743,5893
10743,612
10743,614
10743,6565
10743,10222
10743,5045
10743,12740
10743,11415
10743,7801
10293,12291
10293,7178
10293,2917
10293,11405
10293,10182
10293,816
6826,11245
6826,11453
6826,2166
162,3557
162,13038
162,6954
162,6849
162,9808
162,8823
162,6478
162,9902
162,7016
162,3018
162,10637
162,8727
162,13820
162,1438
162,9478
162,12643
162,3025
162,6107
162,2258
162,9992
162,12996
162,3732
162,13769
162,498
162,8688
162,8013
162,4979
162,889
162,7843
162,11233
162,1552
162,11000
162,3530
162,8237
162,11285
162,8582
162,3647
162,3910
162,186
162,10174
162,1731
162,12940
162,11519
162,9247
162,2390
162,10448
162,8096
162,2242
162,5998
162,5364
162,1801
162,13806
162,11961
162,10033
162,10453
163,8804
163,13342
163,10897
163,1582
163,3426
163,12449
164,5327
164,11825
164,13250
164,8677
164,12820
164,10007
164,4723
164,5985
164,12721
164,8134
164,11475
164,8494
164,7029
164,5479
164,11285
164,11163
164,10660
164,3334
164,560
164,11252
165,9024
165,1326
165,5689
165,5819
165,20
165,2324
165,7142
165,13260
165,11893
165,5438
165,12423
165,185
12186,11478
12186,7043
12186,7988
13858,13024
13858,986
13858,543
13858,8292
13858,1097
13858,1413
13858,3491
166,11497
166,11698
166,9237
166,7804
166,1262
166,8472
167,4943
167,2645
167,5307
168,2055
168,1303
168,1178
168,10665
168,7888
168,9139
168,10524
168,5250
168,6962
168,9133
168,7719
168,7107
168,2614
168,2263
168,7929
168,6338
168,13697
168,1351
168,4330
168,8123
168,3214
168,768
168,10834
168,7271
168,12062
168,12119
168,8344
168,1008
169,2842
169,12690
170,13780
170,9000
171,2383
171,7809
171,11460
171,13844
171,5030
171,11538
171,7382
171,9740
171,5811
172,4213
172,13679
172,12283
172,5389
172,6411
172,325
172,8487
172,12600
172,8512
172,4640
172,8801
172,10746
172,11999
172,4779
173,10253
173,8720
173,787
173,5064
173,9756
173,4697
173,8194
174,3828
174,11881
174,5328
175,4928
175,593
175,3549
175,11907
175,812
176,411
176,4234
176,9327
176,176
177,2577
177,6405
177,885
177,9562
178,8000
178,11881
178,10255
179,12800
180,6783
180,3845
182,2441
182,7542
182,8256
182,2449
182,6361
9091,8334
9091,7358
9091,2329
183,8436
183,5476
183,1083
183,9562
183,2686
183,9727
184,13313
184,5853
185,13138
185,9024
185,5939
185,5689
185,9899
185,20
185,2324
185,7142
185,1458
185,13260
185,1326
185,8373
185,2785
185,11893
185,5438
185,12423
185,11861
186,13038
186,6849
186,13142
186,9808
186,8823
186,9902
186,7016
186,10637
186,10453
186,13820
186,9478
186,3025
186,11814
186,12996
186,7420
186,13769
186,1552
186,8688
186,4979
186,889
186,11233
186,3530
186,8582
186,3647
186,3910
186,5778
186,1731
186,12940
186,3286
186,11519
186,9247
186,2390
186,10448
186,13403
186,13806
186,11961
186,2242
186,1801
188,3715
188,5516
188,13123
188,11145
188,11963
188,7239
188,11418
188,13663
188,6761
188,11134
188,11654
188,8420
188,6444
188,8285
188,6057
188,1094
188,12722
188,13631
188,4710
188,12434
188,6833
188,6458
188,3134
188,5045
188,4065
188,5265
188,4991
188,2848
188,12594
188,5790
189,6571
190,11029
190,4585
190,12192
190,2092
190,7830
190,331
190,4645
190,7360
190,11291
190,1655
190,7313
190,12315
190,9211
190,11881
190,5328
190,410
190,13238
190,1231
190,7937
190,8445
190,6083
190,5631
192,5208
192,12721
193,7389
193,13117
193,11858
193,11976
193,9197
193,13718
193,6929
193,4065
193,12432
193,8192
193,6320
193,13158
193,11115
1242,10230
1242,12615
1242,1856
1242,7799
1242,9855
1242,3010
195,10668
195,10218
195,8314
195,1528
195,2434
195,6779
195,11379
195,12325
195,11999
195,4146
195,10160
10942,8327
10942,4106
10942,9583
10942,9393
196,9915
196,12088
196,3293
196,2090
196,11265
196,13456
196,7456
196,11952
196,1694
196,13474
196,12569
196,11595
196,10922
196,6961
196,7177
196,11476
196,12613
196,10698
196,3890
196,11276
196,8685
196,13662
196,6114
196,13058
196,13278
196,7910
196,11528
196,7445
196,8674
196,11699
196,2271
196,2698
196,13518
196,5332
196,5608
196,9745
196,4018
196,8488
196,1505
196,12003
196,12659
196,1469
196,7942
196,1854
196,12229
196,5566
196,6017
196,2539
196,4481
196,4734
9135,9621
9135,7229
9135,3185
9135,2599
9135,11647
9135,5190
9135,4915
9135,8324
9135,10152
9135,9832
9135,8827
9135,4440
9135,5062
198,7501
198,7061
198,8454
198,7592
198,10408
198,3939
198,2101
198,5644
198,4756
198,12649
198,1951
198,1346
198,2662
198,2571
198,2738
198,13122
198,12385
198,3806
198,6515
198,5388
198,3814
198,8031
198,841
198,11255
199,11315
199,8619
199,4358
199,3149
199,13789
199,13801
199,1821
199,4579
199,8727
199,13509
9680,1615
9680,12449
9680,2687
200,4249
200,11422
200,7564
200,13434
200,8109
200,2049
200,12211
200,11426
200,449
200,5030
200,12592
200,12426
200,8015
200,7428
200,3639
200,12721
200,7250
200,10223
200,12994
200,4883
200,7809
200,2846
200,2849
200,2953
201,12958
201,4301
201,6366
201,9656
202,13658
202,1773
202,7667
202,8531
202,5739
202,3585
202,11223
202,404
202,7041
202,1140
202,12445
202,6305
202,10787
202,8334
202,10235
202,6717
202,3171
203,5268
203,11497
203,7883
203,9369
203,543
203,1113
203,6403
204,7183
204,5369
204,1766
204,4907
204,8137
205,10172
205,9071
206,6954
206,8128
206,12608
206,7252
207,10854
207,7847
207,5029
207,9553
207,1410
209,603
209,9751
209,13090
209,325
209,4076
209,7947
209,2460
209,6051
209,3677
209,352
9139,955
9139,13542
9139,1377
9139,7107
9139,7407
9139,4875
9139,8840
9139,4042
9139,4749
9139,2714
9139,2918
9139,7271
9139,7719
9139,13616
9139,11877
9139,1015
9139,1771
9139,13345
9139,8240
9139,7686
9139,768
9139,12062
9139,11790
9139,12119
9139,8344
9139,10419
9139,2640
9139,5853
9139,680
211,9731
211,5859
212,5450
212,935
213,321
213,2461
213,1866
213,6091
213,13217
213,3589
213,1780
213,10523
213,13212
214,11417
214,12451
214,12609
214,1366
214,5806
214,6145
214,12134
214,11597
215,4268
215,1780
215,690
215,10057
216,5872
216,5802
216,11133
217,6801
217,11356
218,8607
218,3439
218,3334
218,5409
218,7663
218,9195
218,1942
218,13147
218,7183
218,3686
218,11381
218,5488
218,5985
218,11396
218,8643
218,7593
218,13405
218,1627
218,10784
218,7960
218,13592
218,12561
219,13038
219,1982
219,12135
219,6059
219,10486
219,11302
219,10180
219,10258
219,9540
219,9801
219,11615
219,8688
219,12357
220,3338
220,9567
220,8592
220,6262
220,4409
220,10196
220,5346
220,4588
220,9757
220,7422
220,9419
220,11943
220,3703
220,11303
220,11694
220,3491
221,7717
221,2621
221,7280
222,7510
222,6481
222,1189
222,10309
222,1300
222,3081
222,699
222,1423
222,13720
222,8373
222,11653
222,5939
222,6722
222,1458
222,9388
222,6004
222,8428
222,10719
222,2801
222,3425
222,9899
222,12548
222,5847
222,3532
222,2233
222,7490
222,1681
222,10899
222,5731
222,473
222,11182
222,11514
33,9239
33,11204
33,8891
33,10416
11534,5474
11534,12391
11534,2560
225,13659
225,5351
225,4492
225,10665
226,4767
227,11881
227,11014
227,12619
227,12986
227,4290
227,10148
228,7426
228,722
228,3917
228,6395
228,8754
228,7026
228,7845
228,801
228,8925
228,10660
228,280
228,7975
228,7948
229,6381
229,10955
229,5316
229,1615
229,7336
229,3183
229,10249
229,2025
229,1565
229,4583
6835,12449
231,3715
231,13548
231,269
231,10930
231,10254
231,11648
231,978
231,6761
231,11134
231,13280
231,7477
231,8285
231,13379
231,6057
231,1094
231,10092
231,11998
231,5780
231,5045
231,3108
231,8137
231,12594
231,6309
234,5747
234,6142
236,698
236,8478
236,9855
237,8607
237,5197
237,12189
237,3497
237,1018
237,10092
237,2007
237,10687
237,7891
237,7413
237,10862
237,7464
237,6179
237,5985
237,6395
237,1560
237,10323
237,7481
237,7861
237,8643
237,9603
237,7593
237,9716
237,11949
237,4475
237,945
237,2074
237,10784
237,1583
237,9616
237,1424
238,7177
238,929
238,8673
238,5566
239,7162
239,8890
239,3325
239,13593
239,2607
239,8312
240,8505
240,4879
240,12827
241,8400
241,12991
241,9683
241,5047
241,1396
241,5819
241,10817
242,4082
242,8307
242,6243
243,12120
243,2484
243,12901
243,9092
243,10636
243,6429
244,13276
245,6580
245,13190
245,1482
245,9929
245,11650
245,5075
245,8112
245,5486
245,4461
245,9659
245,11229
245,3863
245,4072
245,3000
245,2389
245,4477
245,7496
245,13245
245,4679
245,13247
245,8355
245,7063
245,5514
245,1338
245,7512
245,5730
245,295
245,6669
245,8381
245,6031
245,13293
245,12172
245,3387
245,11520
245,13530
245,6619
245,11746
245,11084
245,11085
245,11535
245,6264
245,3404
245,12884
245,3943
245,10650
245,10215
245,5856
245,4160
245,1610
245,6927
245,7144
245,2476
245,1135
245,12437
245,1622
245,5945
245,1850
245,7392
245,6302
245,774
245,3763
245,2025
245,1713
245,12449
245,9803
245,1014
245,13811
245,13143
245,7412
245,2711
245,5205
245,11005
245,5019
245,13177
245,10517
245,13830
245,8480
245,7681
245,6361
245,9831
245,10488
