node_1,node_2
3508,6172
3508,897
3508,2313
3508,3634
3508,5491
3508,1327
3508,6980
3508,3641
3508,3099
3508,2222
3508,680
3508,151
3508,3114
3508,104
3508,3427
3508,200
3508,369
3508,3768
3508,3640
3508,1302
3508,159
3508,377
3508,794
3508,2136
3508,3008
3508,6198
3508,285
3508,3116
3508,1245
3508,1807
3508,4223
3508,4028
3508,1031
3508,4427
3508,4538
3508,4320
3508,810
3508,2293
3508,5873
3508,3903
3508,4762
3508,1701
3508,6206
3508,4325
3508,63
3508,5984
3508,3910
3508,6872
3508,5777
3508,66
3508,5409
3508,2612
3508,306
3508,5475
3508,5994
3508,1495
3508,5000
3508,5001
3508,4678
3508,6004
3508,5683
3508,3490
3508,3150
3508,4341
3508,4855
3508,4848
3508,1966
3508,6521
3508,5213
3508,3158
3508,1818
3508,855
3508,3711
3508,535
3508,5924
3508,741
3508,2303
3508,2418
3508,4102
3508,6255
3508,543
3508,1479
3508,5121
3508,758
3508,2319
3508,5459
3508,5596
19,5464
19,7028
19,4492
19,1545
19,3653
19,3967
19,803
19,5509
19,3889
19,2063
19,4361
19,790
19,2387
19,1639
19,3953
19,4309
19,3113
19,4703
19,4287
19,1581
19,6642
19,4808
19,2086
19,4483
19,5790
19,194
19,5482
19,6581
19,2401
19,2688
19,6045
19,2323
19,5656
19,3991
20,503
20,5507
20,5902
20,5376
20,6254
20,1124
20,3554
20,865
20,3898
20,6696
20,5200
20,1039
20,4605
20,5713
20,814
20,1281
20,2709
21,1129
21,565
21,3471
21,1614
21,1083
21,3720
21,1651
21,3887
22,3276
22,3823
22,5009
22,1876
22,6332
22,5831
22,6781
22,5350
22,6968
22,3364
22,2360
22,6770
22,5032
22,4419
22,715
22,2596
22,5291
22,5512
22,6135
22,1054
22,2133
22,643
22,5380
22,6687
22,6617
22,2339
22,1076
22,229
22,83
22,1346
22,3063
22,4704
22,4454
22,6287
22,171
22,5421
22,4628
22,6204
22,3531
22,6817
22,962
22,4174
22,5147
22,6191
22,1144
22,3617
22,3834
22,7056
6005,237
6005,2252
6005,3899
6005,1216
6005,4609
6005,2044
6005,3325
6005,6278
6005,3583
6005,6334
6005,6777
6005,4028
6005,5160
6005,6057
6005,4859
23,5200
24,3176
24,5464
24,3740
24,6822
24,3280
24,3177
24,3552
24,4083
24,4390
24,5608
24,1427
24,2510
24,6045
24,2880
24,4287
24,6581
24,3092
24,3095
24,362
24,6620
24,5951
24,4703
24,152
24,2688
24,2123
24,3651
24,4565
24,1235
24,3889
24,6637
24,1803
24,6318
24,3113
24,3967
24,6320
24,6642
24,6549
24,4754
24,4424
24,805
24,1353
24,4432
24,3901
24,6556
24,4168
24,5656
24,5183
24,5540
24,3130
24,1048
24,4670
24,5088
24,2387
24,194
24,4895
24,1051
24,1953
24,2623
24,3588
24,77
24,6349
24,6579
24,5790
24,2063
24,6423
24,3253
24,6587
24,1838
24,1839
24,2934
24,7028
24,6491
24,3258
24,3371
24,97
24,3716
24,4361
24,5707
24,6503
24,3725
24,4808
24,2086
24,4480
24,1041
24,3065
24,3920
24,3960
24,3390
24,3961
24,5927
24,4603
24,3324
25,1321
25,2423
25,882
25,1952
26,6262
26,4583
26,2342
26,5443
26,3842
26,750
26,3432
26,5065
26,5272
26,1532
27,2653
27,4367
27,2862
27,6915
27,4137
27,1535
27,4806
27,1405
27,4947
27,1879
27,1100
27,3314
27,6557
28,4218
28,710
28,3266
28,6936
28,4745
28,5134
28,5847
28,2150
28,839
28,954
28,3135
29,6279
30,1574
30,3209
30,1911
30,6988
30,2620
5865,255
5865,7005
32,1814
32,4302
32,5598
32,384
32,4579
32,5320
32,6742
32,6857
32,6041
32,5911
32,4616
32,6748
32,3514
32,4033
32,6615
32,138
32,3317
32,1526
32,4066
32,1957
32,5109
32,3306
32,5825
33,807
33,1642
33,5831
33,1887
33,1499
33,5129
33,2082
34,437
34,2303
35,322
35,6073
35,4786
35,3843
35,3179
35,5514
35,857
35,5073
35,921
35,3014
35,4857
35,455
35,1271
35,2721
35,3170
35,5853
35,6857
7,1761
7,2141
37,4518
37,153
37,1938
37,1203
37,4187
37,5934
37,4907
37,536
37,276
37,2531
37,2764
37,2536
37,4551
37,3382
37,3892
37,3476
37,3265
37,1434
37,1374
37,1134
37,1644
37,2747
37,4810
37,2144
37,2627
37,4876
37,5056
37,3153
37,2118
37,2522
37,5978
37,386
37,3905
37,3678
37,1127
38,2627
38,3800
38,1759
38,4187
38,2682
38,1134
38,5606
38,4907
38,3153
38,2118
38,4551
38,1203
38,5978
38,4518
38,2125
38,536
38,1938
39,5455
39,51
39,2772
39,1965
39,5485
39,2493
39,3156
40,2198
40,243
40,126
40,886
40,1547
40,890
40,6850
40,1097
40,1886
40,3910
40,3413
40,1891
40,1436
40,6052
40,3634
40,2573
40,775
40,776
40,1564
40,3534
40,3641
40,2782
40,3879
40,2671
40,2785
40,6297
40,3427
40,2227
40,6966
40,4103
40,6539
40,6069
40,2126
40,156
40,6071
40,6970
40,2129
40,5758
40,3099
40,2240
40,3316
40,2141
40,1031
40,5283
40,50
40,3018
40,5529
40,2482
40,1701
40,4325
40,397
40,5406
40,6093
40,6094
40,596
40,1046
40,5294
40,6096
40,5668
40,4671
40,3801
40,4031
40,3576
40,831
40,1824
40,7010
40,753
40,4898
40,4556
40,5997
40,3586
40,5784
40,2842
40,5205
40,4137
40,3990
40,6484
40,3154
40,3597
40,92
40,3798
40,95
40,5106
40,855
40,5905
40,5217
40,1633
40,6247
40,4921
40,1286
40,3404
40,2418
40,2851
40,564
40,1854
40,1523
40,4270
40,576
40,4367
40,5816
40,3061
40,7042
40,6237
40,4170
40,403
40,6816
40,1535
40,5342
40,5955
41,4798
41,3104
41,5926
41,4672
41,1290
41,2636
41,85
41,6195
41,282
41,5666
41,940
41,6496
42,6449
42,4064
42,1589
42,5616
42,6864
42,3971
42,3972
43,3142
43,4543
43,6728
43,5800
43,1245
43,2668
43,3196
43,4723
43,1029
43,6586
43,6903
43,610
43,227
43,6752
43,6063
44,190
44,977
44,2536
44,1237
44,6193
44,425
44,4993
44,3589
44,1069
44,6285
45,1512
45,1524
45,1342
45,2617
45,6958
45,5140
45,1604
45,4959
45,6044
45,4354
45,4425
45,1493
46,4367
46,2862
46,4137
46,1535
46,2192
46,4492
46,2141
46,1405
46,2441
46,5054
46,1046
46,813
46,6329
46,5814
46,4376
47,1200
47,4079
47,3373
47,3365
47,882
47,1952
47,6196
47,5320
47,5847
47,6615
47,6549
47,4028
47,4281
47,1154
47,412
47,4703
48,255
49,5981
49,3993
49,531
49,712
49,1846
49,4771
49,5158
49,5861
49,3857
49,4241
49,4005
49,2692
49,5702
49,1636
49,2920
49,5300
49,4347
49,1497
49,1643
49,1378
49,2601
49,3486
49,3431
49,4603
49,3642
49,2351
49,5033
49,847
49,5346
50,2240
50,4898
50,2141
50,564
50,1547
51,62
51,5536
51,5802
51,2937
51,3853
51,6872
51,2822
51,5881
51,1285
51,4004
51,1072
51,3378
51,3138
51,3465
51,790
51,2441
51,2850
51,4088
51,5784
51,2367
51,6161
51,968
51,1917
51,1577
51,6755
51,5455
51,6662
51,4936
51,6815
51,3268
51,4903
51,2562
51,4080
51,5452
51,6289
51,5527
51,2192
51,3991
51,6534
51,3021
52,934
52,2554
53,462
53,5287
53,874
53,3980
53,3775
53,6457
54,1704
54,1529
54,3824
54,1544
54,4150
54,3854
54,320
54,2689
54,5204
54,5322
54,3623
54,3364
54,1395
54,5575
54,2019
54,3847
54,6091
54,3774
54,4108
54,2023
54,1397
54,4262
54,3165
54,2388
54,411
54,6380
54,6437
54,3656
54,6916
54,6593
54,4314
54,4594
54,1248
54,313
54,4224
54,2347
54,4011
54,1537
54,5314
54,572
54,5463
55,6589
55,1121
55,3795
55,2519
55,5831
55,1410
55,72
55,3915
55,1233
55,916
55,5963
55,2762
55,6808
55,1576
55,3051
55,5940
55,893
55,1459
55,544
55,4160
55,2649
55,3689
55,1458
55,5393
55,2138
55,4208
55,5394
55,2797
55,2337
55,2925
55,2251
55,4651
55,3456
55,236
55,4875
55,3979
55,5454
55,3531
55,5674
55,2168
55,533
55,315
55,6180
55,621
55,3834
55,3938
55,954
55,4461
55,4883
56,4792
56,6700
56,2225
56,3738
56,6440
56,6181
56,4437
56,3530
56,3466
56,2515
57,298
57,6999
57,366
57,6407
57,6872
57,3179
57,2914
57,738
57,2363
57,3952
57,2365
57,4394
57,4558
57,5916
57,1856
57,5328
57,3319
57,4251
57,2545
57,2402
57,580
57,6032
57,2683
57,3424
58,6887
58,4236
58,697
58,6367
58,5309
58,1719
59,5303
59,3147
59,1527
59,3763
59,6373
59,7042
59,5862
60,3158
60,1818
60,1937
60,5110
60,5845
60,6872
60,1765
60,3490
60,1307
60,5320
60,4280
60,535
60,4859
60,5409
60,1997
60,6540
60,4751
60,71
60,664
60,1888
60,6615
60,3441
60,794
60,5491
60,5541
60,897
60,285
60,5001
60,543
60,5354
60,2927
60,903
60,3633
60,4028
60,6442
60,5924
60,3150
60,3899
60,5046
60,1928
60,3325
60,6894
60,3640
60,6030
60,622
60,1701
60,6206
61,1046
61,2141
61,2418
61,855
61,2573
62,2354
62,6564
62,5086
62,2612
62,4004
62,2822
62,5113
62,3381
62,2850
62,3893
62,104
62,1917
62,4273
62,1758
62,2963
62,5455
62,6923
62,2011
62,5873
62,5596
62,4817
62,4516
62,706
62,5034
63,2198
63,243
63,886
63,1652
63,5725
63,5131
63,3566
63,1210
63,2102
63,6615
63,5974
63,6172
63,4727
63,6834
63,2344
63,4292
63,3634
63,3384
63,5374
63,2116
63,3641
63,2683
63,2782
63,5814
63,5058
63,2457
63,680
63,6198
63,6849
63,4102
63,3427
63,367
63,369
63,5851
63,3768
63,6071
63,6744
63,1302
63,794
63,2136
63,3114
63,4218
63,3116
63,1807
63,6046
63,1031
63,6862
63,702
63,2293
63,5529
63,3019
63,1479
63,706
63,2147
63,1592
63,4325
63,1595
63,5984
63,1046
63,7002
63,6750
63,3467
63,2612
63,306
63,1946
63,5994
63,1495
63,6599
63,5001
63,4678
63,2625
63,5784
63,115
63,6004
63,5683
63,2515
63,3711
63,4341
63,579
63,6484
63,843
63,6521
63,1730
63,5213
63,855
63,6243
63,5320
63,6129
63,239
63,180
63,1286
63,741
63,4267
63,2418
63,2770
63,2053
63,2851
63,3722
63,6252
63,2742
63,104
63,5816
63,6255
63,4068
63,6026
63,6919
63,336
63,4376
63,5925
63,1303
63,6819
63,5342
63,5459
63,6155
63,4818
64,479
64,1200
64,384
64,1937
64,6523
64,1072
64,6872
64,5216
64,4044
64,664
64,5320
64,2850
64,3268
64,6615
64,5767
64,6769
64,4340
64,4769
64,3056
64,3917
64,6534
65,468
65,4594
65,1716
65,5322
66,660
66,6034
66,1765
66,5511
66,886
66,1993
66,1882
66,2563
66,895
66,4835
66,897
66,2344
66,4292
66,5491
66,3640
66,5623
66,3099
66,3199
66,6418
66,3427
66,2354
66,200
66,6736
66,579
66,3307
66,920
66,275
66,4968
66,3313
66,159
66,377
66,3440
66,3558
66,2796
66,4842
66,794
66,3008
66,285
66,4221
66,4223
66,170
66,4028
66,1031
66,1036
66,4320
66,6647
66,5873
66,4762
66,1701
66,6206
66,2813
66,1937
66,6872
66,2359
66,2249
66,3685
66,5409
66,5410
66,5196
66,1269
66,5001
66,4678
66,2718
66,1267
66,7010
66,3150
66,4137
66,4855
66,1966
66,5316
66,2039
66,5213
66,3158
66,1818
66,855
66,6901
66,3490
66,3374
66,1286
66,4267
66,2417
66,2303
66,2418
66,416
66,2851
66,4161
66,4162
66,7038
66,6252
66,228
66,4367
66,1085
66,1078
66,3727
66,1647
66,235
66,989
66,5924
66,6030
66,5925
66,2834
66,4599
66,758
66,5342
66,5459
66,5596
66,2196
67,2937
67,3766
67,6662
68,1541
68,2095
68,2326
68,4824
68,2330
68,1548
68,3625
68,3184
68,5245
68,6406
68,6284
68,5616
68,1894
68,1108
68,5254
68,5832
68,5487
68,2888
68,1325
68,777
68,1232
68,6961
68,364
68,5268
68,6631
68,7013
68,2355
68,727
68,6427
68,3439
68,5389
68,1790
68,3115
68,3549
68,5641
68,4871
68,6321
68,1247
68,5646
68,6203
68,3017
68,175
68,390
68,4434
68,3228
68,5181
68,2810
68,6447
68,1936
68,593
68,2378
68,3334
68,6464
68,5086
68,6977
68,1155
68,6880
68,3575
68,2918
68,192
68,509
68,193
68,6775
68,6466
68,3472
68,6658
68,6659
68,832
68,6779
68,3926
68,837
68,952
68,2395
68,4430
68,724
68,203
68,1725
68,5313
68,6008
68,6009
68,4142
68,6117
68,5692
68,2230
68,2040
68,6015
68,6900
68,2527
68,2409
68,1693
68,4153
68,2529
68,322
68,6131
68,739
68,5913
68,640
68,2306
68,1687
68,4273
68,2604
68,111
68,4157
68,4070
68,5680
68,5911
68,2752
68,5216
68,7036
68,3128
68,4817
68,241
68,552
69,5045
69,4899
69,1998
69,4202
69,3840
69,3807
69,4386
69,196
69,3194
69,805
69,6783
69,459
69,5851
69,4119
69,5889
69,3135
70,3548
70,4798
70,2060
70,2986
70,6158
71,1200
71,242
71,5514
71,3399
71,245
71,1307
71,449
71,2664
71,4082
71,4280
71,2459
71,1356
71,5240
71,660
71,5354
71,6724
71,3626
71,999
71,1209
71,6278
71,664
71,1426
71,5475
71,6615
71,4500
71,3630
71,897
71,3866
71,2109
71,2313
71,5140
71,1749
71,1324
71,4403
71,1327
71,312
71,2575
71,5845
71,4530
71,2120
71,3234
71,4852
71,2354
71,3307
71,6068
71,3640
71,278
71,2466
71,4863
71,2044
71,3110
71,1022
71,6434
71,5761
71,5516
71,5519
71,3268
71,6980
71,384
71,6858
71,285
71,4015
71,4028
71,6442
71,5650
71,3899
71,1928
71,3325
71,2807
71,2907
71,6865
71,6995
71,1701
71,3021
71,1145
71,1937
71,6872
71,1703
71,319
71,1153
71,5541
71,6458
71,5086
71,5194
71,1821
71,2156
71,5989
71,5671
71,6580
71,3242
71,3583
71,2394
71,5000
71,5001
71,2718
71,2927
71,2165
71,955
71,6227
71,806
71,4340
71,6231
71,5046
71,6792
71,6894
71,4044
71,4788
71,6357
71,3158
71,1818
71,3490
71,5320
71,1629
71,5340
71,535
71,6907
71,3834
71,2736
71,4799
71,2738
71,2770
71,6911
71,5327
71,543
71,1647
71,6604
71,5589
71,2547
71,4211
71,1301
71,6540
71,2180
71,5216
71,6206
71,1874
72,2797
72,5152
72,2337
72,2519
72,6927
72,2453
72,954
72,4160
72,4467
72,3916
72,4883
73,6514
73,6706
73,2448
73,126
73,1879
73,886
73,6848
73,1547
73,890
73,4389
73,6518
73,6519
73,4947
73,6521
73,6046
73,5142
73,6052
73,2573
73,1214
73,1523
73,3534
73,5146
73,1788
73,2785
73,398
73,3765
73,4855
73,4965
73,471
73,2126
73,5854
73,5758
73,3776
73,5725
73,794
73,2141
73,699
73,5283
73,4539
73,3018
73,1040
73,706
73,6764
73,397
73,6870
73,5406
73,596
73,1046
73,5668
73,5409
73,5885
73,1050
73,716
73,7010
73,1262
73,5997
73,311
73,1498
73,2507
73,6001
73,5681
73,6111
73,4392
73,3712
73,6484
73,844
73,3359
73,6794
73,6358
73,1730
73,3156
73,4146
73,5694
73,3798
73,95
73,3256
73,5851
73,855
73,6680
73,5906
73,4921
73,1286
73,4158
73,4305
73,5020
73,2418
73,2770
73,5788
73,2851
73,1854
73,1179
73,4590
73,3501
73,6237
73,112
73,2427
73,115
73,758
73,1411
73,5341
73,5460
73,1761
74,5752
74,6366
74,2731
74,1651
74,3887
74,6164
74,1129
74,5988
74,3471
74,6598
74,5967
74,3720
74,3755
74,541
74,1642
74,4165
74,4953
74,1499
74,3502
74,565
74,6031
74,4846
74,1083
74,2258
74,2524
74,5318
75,3729
75,4769
75,3834
75,2354
75,1621
75,2351
75,5824
75,5336
75,6206
75,3486
76,5784
76,5320
76,4217
76,6615
76,6310
77,3763
77,1511
77,379
77,1235
77,6296
78,5924
78,3150
78,897
78,6403
78,567
78,3061
78,5836
78,3640
78,2303
78,6959
78,170
78,1701
78,5012
78,4762
78,5906
78,2214
79,1846
79,3642
79,712
79,5702
79,3486
80,6817
81,1156
81,4997
81,974
81,5526
82,6253
82,1473
82,4093
82,466
82,3833
82,3928
82,3718
82,2676
82,225
82,4780
82,5900
82,5218
82,6910
82,291
82,508
82,2894
82,2514
83,3276
83,3823
83,645
83,6034
83,6781
83,5599
83,6968
83,2465
83,6191
83,229
83,715
83,2596
83,1876
83,1054
83,2339
83,2924
83,171
83,6204
83,4174
83,4419
83,1144
83,3617
84,860
84,1836
84,4578
84,3519
84,4467
84,163
85,3104
85,2286
85,4672
85,1290
85,4098
85,2636
85,6195
85,282
85,2986
85,940
85,6496
85,5926
86,3852
86,1937
86,94
86,5164
86,258
86,2174
86,1575
86,7034
86,6042
86,5357
86,1944
86,4774
86,2390
86,384
86,3583
86,1983
86,4942
86,4290
86,3633
86,4028
86,264
86,3390
86,237
86,4198
86,1618
86,6958
86,3904
86,1789
86,401
86,5316
86,1105
86,3941
87,2246
88,3158
88,1818
88,3967
88,3427
88,2666
88,6872
88,3869
88,3399
88,3490
88,369
88,6278
88,6334
88,4354
88,4411
88,4581
88,3917
88,2736
88,5387
88,2612
88,5545
88,6325
88,7002
88,538
88,4307
88,830
88,2205
88,5761
88,2024
88,6365
88,6378
88,5021
88,3113
88,5814
88,608
88,6574
88,543
88,285
88,4447
88,2079
88,1687
88,2245
88,4941
88,4217
88,2856
88,3844
88,6384
88,1296
88,5767
88,5784
88,3634
88,5564
88,3352
88,6148
88,1224
88,2515
88,776
88,842
88,876
88,6009
88,6045
88,6416
88,2454
88,4790
88,561
88,6206
88,7016
89,2198
89,1818
89,6299
89,6872
89,4415
89,1997
89,6540
89,4893
89,3923
89,3355
89,6502
89,3583
89,543
89,6149
89,2927
89,903
89,3633
89,5175
89,6260
89,6442
89,3899
89,5046
89,1227
89,6894
89,4028
1178,529
1178,2098
1178,3636
1178,1512
1178,494
1178,6472
1178,5262
1178,6133
1178,2982
1178,4023
1178,6212
1178,6933
1178,5749
1178,6955
1178,5048
1178,3630
1178,4681
91,4542
91,3662
91,1339
91,1675
91,711
91,6572
91,118
91,1709
91,729
91,1990
91,1543
91,3750
91,2266
91,3171
92,6297
92,5816
92,4898
92,95
92,6484
92,2141
92,6052
92,1547
92,4317
92,5668
93,6894
94,5902
94,2632
94,1937
94,258
94,1944
94,5320
94,6858
94,4028
94,5357
94,4448
94,1022
94,4723
94,6615
94,3583
94,199
94,5711
94,903
94,1612
94,6260
94,4708
94,2400
94,6958
94,221
94,4436
94,3852
95,2201
95,3350
95,1418
95,243
95,3968
95,126
95,5496
95,2760
95,3743
95,1547
95,890
95,377
95,3084
95,4391
95,4618
95,3286
95,1761
95,3748
95,6034
95,4501
95,3413
95,2104
95,1891
95,669
95,540
95,6705
95,4928
95,2344
95,1436
95,5142
95,563
95,1065
95,2573
95,6413
95,5491
95,3233
95,1111
95,776
95,567
95,3534
95,5146
95,6414
95,3533
95,3884
95,6751
95,1788
95,2890
95,2782
95,4296
95,1050
95,794
95,398
95,6061
95,5408
95,6848
95,3427
95,4778
95,1334
95,578
95,3765
95,4855
95,2654
95,3309
95,6539
95,2017
95,471
95,6069
95,2126
95,5633
95,6071
95,3437
95,1019
95,6311
95,5758
95,844
95,585
95,3556
95,1730
95,5862
95,1464
95,1580
95,2368
95,5278
95,3111
95,3379
95,2141
95,798
95,4018
95,2702
95,2030
95,292
95,2602
95,5283
95,5173
95,3147
95,3155
95,295
95,1927
95,176
95,703
95,3018
95,6087
95,745
95,1040
95,1701
95,6521
95,706
95,3021
95,4325
95,6764
95,2485
95,397
95,3910
95,6093
95,6094
95,6050
95,5188
95,6528
95,3875
95,596
95,1046
95,3027
95,4240
95,3640
95,6750
95,3029
95,1487
95,2612
95,391
95,4031
95,3576
95,2822
95,2614
95,2240
95,5299
95,7010
95,7011
95,3923
95,1949
95,6776
95,6347
95,2053
95,311
95,3586
95,1498
95,6001
95,5681
95,6111
95,615
95,5885
95,2501
95,3178
95,3934
95,5098
95,4784
95,4257
95,6484
95,1727
95,1275
95,1966
95,3522
95,2521
95,2837
95,5007
95,6794
95,1969
95,3863
95,6046
95,1385
95,630
95,5573
95,4590
95,5903
95,4965
95,1390
95,855
95,3709
95,5905
95,5320
95,532
95,5906
95,5217
95,1398
95,3829
95,219
95,2942
95,4921
95,6232
95,6373
95,4158
95,741
95,6615
95,2770
95,4701
95,5997
95,2851
95,564
95,1179
95,2828
95,4580
95,3167
95,5816
95,1455
95,3839
95,331
95,4066
95,6693
95,6237
95,1472
95,6313
95,4809
95,6028
95,6112
95,6921
95,4484
95,112
95,753
95,3008
95,2862
95,1409
95,757
95,758
95,3377
95,5407
95,6819
95,6176
95,4381
95,5460
95,339
95,5694
95,5294
95,2848
96,1200
96,4410
96,1814
96,3798
96,2433
96,2261
96,3334
96,5320
96,5327
96,688
96,636
96,4107
96,4307
96,6615
96,4112
96,5784
96,4161
96,2083
96,1242
96,6172
96,7039
96,897
96,670
96,3726
96,457
96,3808
96,3868
96,5914
96,3634
96,6724
96,6619
96,5054
96,702
96,5529
96,6865
96,3208
96,2033
96,6534
96,2456
97,3103
97,3650
97,3258
97,6566
97,3970
97,1235
97,2045
97,4584
97,6134
97,1744
97,1770
97,225
97,379
97,3148
97,4653
97,3095
97,1473
97,6620
97,1353
97,2349
97,4988
97,3563
97,211
98,6194
99,2258
99,2600
99,2763
100,138
100,384
100,1814
100,322
100,4821
100,568
100,1625
100,6462
100,5320
100,1747
100,4482
100,3360
100,1957
100,6615
101,2724
101,5342
101,3312
101,5769
103,5902
103,3386
103,694
103,4497
103,3554
103,2295
103,7052
103,1880
103,1039
103,5780
103,3342
103,1110
103,480
103,3898
104,2198
104,3277
104,5347
104,1955
104,1418
104,243
104,3855
104,5599
104,3634
104,1879
104,886
104,741
104,4455
104,5725
104,2563
104,5131
104,2437
104,4267
104,2334
104,6561
104,2000
104,6518
104,664
104,2102
104,2441
104,2850
104,6615
104,4834
104,3413
104,1891
104,4727
104,6094
104,6286
104,140
104,6289
104,3526
104,1559
104,3631
104,2851
104,1221
104,1109
104,563
104,262
104,2573
104,5741
104,5054
104,5374
104,6530
104,1786
104,3758
104,2575
104,3640
104,3641
104,3099
104,6624
104,1230
104,5022
104,2457
104,3102
104,2785
104,1674
104,4590
104,6847
104,188
104,3996
104,3427
104,681
104,2124
104,836
104,3116
104,1966
104,6966
104,579
104,3307
104,4523
104,3308
104,5062
104,2433
