node_1,node_2
69,5065
69,5855
69,4253
69,297
416,5416
416,5871
416,5114
416,1595
416,1474
416,5241
416,5212
416,1414
416,2819
416,726
71,2851
71,2711
71,5850
71,1199
71,559
71,967
71,5412
71,397
71,5413
71,5612
71,621
71,4557
71,5394
71,2306
71,4473
71,5366
71,869
71,4027
72,3665
72,3377
72,1632
72,5695
72,1344
72,1720
72,5093
72,4761
72,724
72,3170
72,2792
72,3762
72,4185
72,2249
72,1067
72,98
72,1796
72,3087
72,1675
72,5817
72,4749
72,1279
72,3489
72,169
72,1849
72,2230
72,5885
72,2713
72,3684
72,2759
72,4598
72,2015
72,2524
72,1909
72,2644
72,4537
72,2647
72,1220
72,3374
72,5855
73,2949
73,3635
74,3440
74,1366
74,4678
74,3127
74,2960
74,688
74,4442
74,3424
74,4813
74,351
74,1003
74,5889
74,4985
74,4286
74,5295
74,334
74,2467
74,174
74,4576
74,4326
74,4674
74,5105
74,5800
74,3231
74,744
74,5905
74,4966
74,2900
74,5518
74,5423
74,622
74,3806
74,3734
74,4807
75,2270
76,790
77,684
77,3352
77,3478
77,1022
77,488
77,527
77,4982
77,832
77,3526
77,5434
77,5209
77,3879
77,2105
77,2388
77,1484
77,5800
77,2894
77,2758
77,1744
77,4755
77,4517
77,5901
77,3434
77,5686
77,2900
77,1324
77,1274
77,1197
77,2146
77,5486
77,3417
77,4471
78,1201
78,5762
78,5800
78,2915
79,4081
79,2929
79,4032
79,2804
79,1474
79,5072
79,355
79,210
79,96
79,1453
79,1595
79,3974
79,2770
79,309
79,1211
79,5582
79,2445
79,5636
79,837
79,2801
79,1127
79,5137
79,1359
79,3257
79,4166
79,3533
79,4857
79,4134
79,5503
80,1314
80,5365
80,1633
80,5627
80,4705
81,683
81,4072
81,912
81,4032
81,5505
81,4081
81,1102
81,5290
81,4373
81,1434
81,1341
81,4763
82,5380
82,2799
82,1615
82,2900
82,1330
82,3897
82,170
83,3491
83,3620
84,5787
84,578
84,4735
84,5243
84,1613
84,5857
84,487
84,735
84,551
84,974
84,1569
84,2113
84,4488
84,5166
84,2439
84,4594
84,4219
84,3320
84,1936
84,644
84,220
84,4104
84,3986
84,5710
84,4676
85,2437
85,1182
85,5401
85,3160
85,430
85,1201
85,4426
85,3105
85,507
85,4698
85,5874
85,402
85,5644
85,3341
85,4934
85,5491
85,5085
85,4760
85,919
86,5124
86,3441
86,2059
86,2738
86,1474
86,1043
86,5277
86,1371
86,3306
86,4341
86,2723
86,4622
87,2615
87,4395
87,3442
87,3326
87,3389
88,2075
88,396
88,2812
88,208
88,4938
88,2536
88,5110
88,1997
88,2353
88,3173
88,2017
88,4745
88,2293
88,1845
88,4247
88,2387
88,3693
88,5344
88,3368
88,1439
88,1806
88,4303
88,5061
88,5485
88,3072
88,2739
88,2351
89,2534
89,2216
89,4579
89,4953
89,969
89,3807
89,3428
89,4667
89,5051
89,739
89,3411
89,5081
89,2342
89,4125
89,4928
89,4455
89,2259
89,154
89,5833
89,4410
89,2678
89,4346
89,884
90,3386
90,2422
90,5633
90,5867
90,2296
90,109
90,1148
91,3857
91,3484
91,1562
91,2107
91,784
91,100
91,951
91,525
91,127
91,3012
91,5800
91,5098
91,1973
91,3593
91,4728
92,648
92,3985
92,630
92,3421
92,2354
92,867
92,1790
92,4391
92,2108
92,3171
92,4690
92,4791
92,565
92,3619
92,2908
92,1284
92,1604
92,2204
92,1259
92,2910
92,1306
92,1597
92,5337
92,1005
92,5024
92,2088
92,4670
92,4780
92,1908
92,3881
92,3307
92,3841
92,1332
92,859
92,2398
92,4070
92,2973
92,5514
92,3884
92,2190
92,4825
92,3208
92,3910
92,2048
92,2073
92,2145
92,2463
92,134
92,2698
92,2846
93,522
93,3611
93,3329
93,4337
93,3506
93,700
93,757
93,1122
93,5545
93,2168
93,1761
93,3671
93,3644
93,3080
93,3356
93,5108
93,2202
93,4156
93,3853
93,5678
93,426
93,4395
93,5533
93,4815
93,1511
93,4217
93,4323
93,568
93,3944
93,3957
93,5188
93,2425
93,5019
93,2933
93,3603
93,5357
93,4754
93,133
93,2522
93,4201
93,3321
93,519
93,1059
93,1965
93,5240
93,1582
93,2612
93,5324
93,1573
93,1540
93,4079
93,2673
93,3185
93,4205
94,1575
94,1594
94,529
94,2841
94,2253
94,2371
94,1347
94,4099
94,3457
94,1989
94,2993
95,4419
95,5894
95,3819
95,3148
95,573
95,191
95,5823
96,1957
96,4620
96,4256
96,793
96,3988
96,2181
96,5072
96,2374
96,4317
96,5335
96,1510
96,4292
96,379
96,3580
97,3187
97,4735
97,4382
97,4390
97,2961
97,2606
97,5074
97,1283
97,1029
97,4930
97,1569
97,5362
97,571
97,4863
97,103
97,2548
97,4620
97,5536
97,3930
97,5082
97,4288
97,3318
97,4024
97,3097
97,5366
97,3660
97,440
97,5501
97,3184
98,1178
98,1632
98,2788
98,3665
98,4914
98,480
98,729
98,3260
98,1719
98,3170
98,2792
98,5202
98,4185
98,1344
98,1547
98,2998
98,3622
98,4749
98,4549
98,2890
98,3789
98,1849
98,2230
98,961
98,3140
98,2713
98,3369
98,4197
98,5089
98,1558
98,5817
98,2524
98,3099
98,1466
98,4293
98,3374
98,2051
98,297
98,5111
98,3377
98,4761
98,1279
98,5093
98,2435
98,1475
98,848
98,5695
98,121
98,4623
98,766
98,506
98,1868
98,4020
98,2730
98,3929
98,4674
98,3842
98,676
98,1675
98,3263
98,4121
98,5566
98,2639
98,4680
98,2644
98,3753
98,2647
98,1038
98,4498
98,2554
98,1972
98,2555
98,3883
98,1500
98,5574
98,4501
98,5763
98,3087
98,3762
98,3242
98,1684
98,885
98,1976
98,3309
98,1796
98,5145
98,3769
98,3489
98,1137
98,2755
98,3576
98,5681
98,1687
98,432
98,698
98,3684
98,876
98,2759
98,4598
98,1142
98,4047
98,4801
98,5154
98,2852
98,5065
98,1220
98,4253
98,3327
98,1224
98,3121
98,4438
98,2676
98,2086
98,5779
98,3694
98,3817
98,1996
98,2600
98,4523
98,5885
98,802
98,169
98,2116
98,5893
98,5785
98,980
98,5855
98,4727
98,3162
98,2015
98,2249
98,1909
98,2979
98,1067
98,3982
98,4537
98,4924
98,5621
98,4175
98,724
98,4911
98,4630
99,5166
99,2548
99,2076
99,2633
99,2825
99,2784
99,3626
99,4382
99,5074
99,2398
99,414
99,1759
99,2091
99,5459
99,4506
99,2606
99,1212
99,4343
100,1562
100,2107
100,525
100,3012
100,951
100,5468
100,3484
100,1764
100,3593
100,5098
100,4728
100,2087
100,3721
100,1331
100,1551
100,3857
100,5724
100,784
100,2258
100,4931
100,3472
100,3800
100,5376
100,2155
100,1083
100,2289
100,153
101,3947
101,1930
101,2725
101,5346
101,4692
101,3831
101,4874
101,5796
102,3669
103,5166
103,611
103,2439
103,5068
103,1529
103,3986
103,4894
103,440
103,5611
103,4594
103,4219
103,1569
103,2961
103,5243
103,3743
103,642
103,5857
103,735
103,3568
104,3073
104,5800
104,2428
104,2349
105,3344
105,1474
106,1003
106,1916
106,2715
107,3806
107,3486
107,3476
108,885
108,2788
108,2702
108,2086
108,479
108,5446
108,5779
108,2585
108,2558
108,5763
108,4856
108,2745
108,2527
108,2171
108,1976
108,1282
108,3263
108,3195
108,5608
108,1279
108,2890
108,2337
108,1137
108,2916
108,3817
108,5065
108,1931
108,897
108,899
108,3369
108,2540
108,3162
108,1621
108,5574
108,3256
108,5566
108,420
108,1466
108,4293
108,4992
108,3982
108,2979
108,4914
108,4804
108,5621
108,4870
108,4253
108,297
108,5599
109,3386
109,2363
109,361
109,641
109,2166
109,147
109,1707
109,3512
109,2422
109,1018
109,5867
109,1680
109,1324
109,4932
109,4775
109,2021
109,2386
109,5633
110,4576
111,2180
111,264
112,4082
112,2218
112,3172
112,2876
112,3259
112,1724
112,3894
112,2007
112,4359
112,4030
112,1256
112,1546
112,192
112,5181
112,5095
112,1639
112,4545
112,835
112,493
112,1458
112,4841
112,639
112,741
112,657
112,1933
112,1461
112,4397
112,646
112,4009
112,1171
112,293
112,5194
112,749
112,4561
112,5196
112,2138
112,1374
112,1365
112,1467
112,2142
112,5645
112,1275
112,116
112,1367
112,4935
112,5115
112,5014
112,2243
112,1370
112,4767
112,2624
112,3921
112,2437
112,3288
112,2724
112,4634
112,5658
112,2336
112,672
112,4776
112,4398
112,3840
112,1870
112,5662
112,839
112,4116
112,4672
112,5032
112,4307
112,5665
112,423
112,4783
112,2924
112,4951
112,3941
112,4913
112,3564
112,3667
112,2835
112,2557
112,1133
112,4316
112,3399
112,4131
112,3221
112,1208
112,4581
112,1594
112,5861
112,3310
112,3311
112,2416
112,1223
112,4241
112,5774
112,4140
112,2971
112,2366
112,621
112,2665
112,4886
112,2573
112,3416
112,156
112,4249
112,346
112,5690
112,443
112,882
112,5426
112,4021
112,4708
112,2583
112,3783
112,452
112,710
112,5427
112,1815
112,892
112,1068
112,5099
112,1822
112,813
112,168
112,1625
112,1433
112,2589
112,3833
112,5252
112,978
112,721
112,4723
112,1243
112,4621
112,4753
112,273
112,1833
112,5804
112,4077
112,5892
112,4176
113,1902
113,1400
113,2500
113,3281
113,4418
113,1474
113,4257
113,5069
113,4180
113,1371
113,189
113,3110
113,1595
113,3223
113,1766
113,195
113,1641
113,3487
113,4041
113,5421
113,2515
113,1758
113,5638
113,1651
113,5726
113,2617
113,2535
113,1414
113,2619
113,1773
113,5416
113,5871
113,4602
113,5709
113,1968
113,4972
113,5072
114,2932
114,3379
115,529
115,3977
115,118
115,2993
115,4096
116,3763
116,2327
116,2693
116,5127
116,1374
116,4180
116,3014
116,4508
116,4829
116,4836
116,4107
116,5099
117,520
118,3379
119,2579
119,2591
119,2956
119,4874
120,616
120,4400
120,4482
121,5111
121,3665
121,1178
121,4761
121,2555
121,885
121,1344
121,1279
121,480
121,3694
121,4501
121,4498
121,3170
121,2792
121,1373
121,3242
121,4185
121,2249
121,3087
121,169
121,5145
121,2337
121,2730
121,1088
121,5093
121,3789
121,1849
121,2230
121,2015
121,698
121,2713
121,3753
121,3684
121,5089
121,2759
121,1558
121,1831
121,4598
121,1142
121,3140
121,961
121,2524
121,1909
121,3099
121,3489
121,4537
121,3747
121,5785
121,1220
121,724
121,5855
121,4749
121,4911
121,5885
122,5295
122,3127
122,794
122,3725
122,5656
122,3231
122,3156
122,2089
123,4081
123,1400
123,4032
123,3281
123,2173
123,354
123,1371
123,3110
123,1595
123,2770
123,3335
123,1641
123,2512
123,1711
123,1651
123,5726
123,1414
123,4406
123,2041
123,5416
123,5871
123,4972
123,4602
123,1017
123,3007
123,5072
124,2190
124,5664
124,501
125,2363
125,1093
125,762
125,2412
125,5046
125,1768
125,2296
125,2386
125,4718
125,361
125,641
125,147
125,1707
125,5867
125,1602
125,2321
125,1538
125,3541
125,4932
125,1324
125,3914
125,1680
125,1248
125,5907
126,570
126,2891
126,4338
126,3388
126,2941
126,4402
126,1115
126,3035
126,2306
126,2654
126,2571
126,3474
126,1904
127,3857
127,3484
127,784
127,2087
127,2107
127,951
127,3502
127,5376
127,1716
127,5098
127,2289
127,4728
127,5106
128,1666
128,5273
128,2938
128,5060
128,4974
128,3235
128,29
128,3224
128,2050
128,855
128,1952
128,1477
129,474
129,2811
130,557
130,1704
130,2777
130,3792
130,3719
130,605
130,1323
130,5016
130,4729
131,565
131,3931
131,2315
132,683
132,4081
132,4032
132,5505
132,4763
132,4315
132,5307
132,1731
132,2883
132,1800
132,1846
132,549
132,1434
132,1102
132,2255
132,2970
132,3178
132,1268
132,1141
132,1774
132,4072
132,221
132,4123
788,2867
788,3975
788,191
3006,2292
3006,5578
3006,3748
3006,4637
3006,2479
3006,1267
135,690
135,505
135,1474
135,137
136,524
136,3831
136,1091
136,5882
136,3460
136,3617
136,5628
136,3020
136,3720
136,4692
136,3680
136,464
136,3576
136,1932
136,1689
136,771
136,3491
136,4988
136,2691
136,1581
136,5643
136,4248
136,598
136,2646
136,3925
137,2346
137,1938
137,5471
137,895
137,505
137,4394
137,1474
137,5227
137,4942
137,2472
137,5889
137,5791
137,5118
137,4107
137,2937
137,2641
138,1972
138,5154
138,2524
138,766
138,2676
138,4033
138,2852
138,2639
138,676
138,5866
138,4674
138,876
138,4924
138,4978
138,3883
138,3622
138,4523
138,2334
138,2051
138,4630
139,4715
139,5669
843,1078
843,1499
141,4401
141,212
142,3745
142,1681
142,2590
142,621
142,3048
143,4177
143,3351
143,1111
143,3189
143,3014
143,5739
143,543
143,632
143,4812
143,4582
143,1875
143,1887
143,1616
143,259
143,1049
143,854
143,2033
143,1292
143,769
143,5018
143,3555
143,3558
143,2306
143,3537
143,962
143,534
143,3934
143,4074
143,2454
143,3474
143,2495
143,1110
143,394
144,356
145,633
145,2972
146,5058
146,4543
146,2634
146,4940
146,3093
146,604
146,3622
146,1981
146,554
147,1087
147,2021
147,1254
147,5090
147,1918
147,3079
147,1090
147,2989
147,3717
147,1093
147,4087
147,2412
147,2309
147,2996
147,1454
147,2311
147,4747
147,385
147,2314
147,2708
147,5633
147,2032
147,3448
147,4752
147,2422
147,1185
147,5827
147,2321
147,2426
147,4474
147,750
147,3541
147,4932
147,2807
147,2235
147,2386
147,3914
147,2240
147,2621
147,298
147,2338
147,580
147,4042
147,4016
147,3458
147,762
147,305
147,2154
147,4661
147,1018
147,2911
147,1570
147,4775
147,1483
147,3386
147,4490
147,1033
147,5477
147,3037
147,5483
147,4120
147,2165
147,2166
147,2262
147,2828
147,4409
147,1324
147,1037
147,986
147,1196
147,1680
147,2834
147,1548
147,1550
147,1202
147,3567
147,5490
147,2269
147,607
147,468
147,350
147,3220
147,791
147,469
147,5046
147,1304
147,3674
147,5494
147,2563
147,1538
147,5049
147,1407
147,3132
147,2365
147,4423
147,1051
147,2183
147,4319
147,2363
147,4694
147,3313
147,3412
147,5149
147,2752
147,5234
147,1602
147,3492
147,5561
147,5592
147,4968
147,1219
147,3688
147,5635
147,5329
147,2675
147,5879
147,889
147,5071
147,891
147,544
147,3661
147,2111
147,3505
147,3698
147,2506
147,5888
147,2058
147,2296
147,1239
147,3976
147,361
147,641
147,5799
147,4067
147,1707
147,3512
147,1154
147,3339
147,4352
147,5438
147,5246
147,1768
147,2975
147,178
147,4073
147,4244
147,3885
147,453
147,5867
147,906
147,371
147,1248
148,2218
148,1625
149,5631
150,1086
150,1163
150,3872
150,3848
150,3100
150,1624
150,5159
150,3801
150,3055
150,5213
150,4160
150,4135
150,4378
151,231
151,3539
151,1014
151,3004
151,4061
151,5800
151,2993
152,2954
152,948
153,2155
153,656
153,3593
153,2087
153,784
153,5098
153,3012
153,2107
153,5468
153,3484
153,4931
154,5156
154,2839
154,2534
154,2216
154,4579
154,4953
154,2678
154,5225
154,3513
154,2242
154,4538
154,1703
154,2465
154,3807
154,5770
154,3428
154,3594
154,4667
154,4216
154,5583
154,739
154,5081
154,2731
154,2342
154,4125
154,4903
154,4928
154,4455
154,4587
154,5833
154,655
154,4410
154,1518
154,5693
154,4346
154,884
155,4541
155,185
155,2811
155,3283
155,5789
155,2054
155,2175
155,162
155,2842
155,4739
155,5719
155,3835
155,1067
155,506
155,2381
155,2273
155,508
155,5474
155,1006
155,4487
155,2469
155,1263
155,1928
155,171
155,2798
155,3027
155,3576
155,315
155,1009
155,5825
155,3601
155,4100
155,2395
155,5848
155,2396
155,3126
155,4144
155,179
155,1778
155,1965
155,3924
155,2372
155,5324
155,472
155,1698
155,2326
155,1978
156,4581
156,1171
156,3833
156,2541
156,4913
156,909
156,4753
156,1374
156,346
156,1929
156,1625
156,4672
156,3348
156,1159
156,738
156,4634
156,4951
156,2573
156,4783
157,1719
157,4852
157,1088
157,2435
157,4801
157,4165
157,5107
157,4435
158,277
158,4740
158,490
158,2725
158,464
158,3576
158,4459
158,5346
158,3147
158,598
158,2776
158,1210
158,3491
158,5800
158,3680
158,5772
158,4874
158,1864
159,3008
159,5708
160,1061
160,748
160,4414
160,3595
160,5584
160,922
160,4835
160,2060
160,1429
160,2417
160,1456
160,1340
160,2815
160,5560
160,1372
160,4071
160,873
160,4920
160,4766
160,1249
160,5417
161,5860
161,1252
161,5428
161,3136
161,4448
161,2290
161,4950
161,2055
161,671
161,4175
161,1903
161,4549
161,2805
161,1070
161,3504
162,3618
162,4541
162,4739
162,3027
162,4144
162,1778
162,2372
162,1009
162,3126
162,2469
162,4855
162,5825
162,1698
162,2396
162,1978
163,1273
163,2419
163,1357
163,2397
163,3739
164,5400
164,430
164,5491
164,320
164,3648
165,1061
165,5285
165,5572
165,2330
165,3258
165,4835
165,5305
165,419
165,2815
165,3523
165,4918
165,4036
165,2131
165,5119
165,4920
165,812
165,3357
165,3752
165,1456
165,4158
165,4159
165,674
165,2060
165,1429
165,1791
165,2417
165,1797
165,4395
165,3595
165,873
165,1263
165,1409
165,5584
165,1386
165,5560
165,5538
165,5615
165,4071
165,1439
165,918
165,3530
165,5543
165,4354
165,5900
165,4872
165,1340
165,5692
165,2928
166,5416
166,2929
166,1595
166,2770
166,1092
166,2320
167,930
167,5258
167,1140
167,182
167,2849
167,5800
168,3580
168,3911
168,1374
168,4146
168,3402
168,3399
168,5426
168,3617
168,919
169,1224
169,3665
169,3588
169,1632
169,2555
169,5695
169,1344
169,5885
169,1279
169,3260
169,4915
169,253
169,1475
169,4761
169,1996
169,140
169,3170
169,2792
169,5202
169,4523
169,4537
169,4185
169,766
169,1067
169,1796
169,724
169,3087
169,2998
169,1675
169,4598
169,4749
169,2890
169,3489
169,2730
169,480
169,5093
169,1849
169,2230
169,3121
169,1621
169,432
169,3140
169,4943
169,698
169,2713
169,4924
169,5800
169,3684
169,3883
169,2759
169,1558
169,1831
169,5817
169,2015
169,4047
169,5566
169,2524
169,1909
169,3099
169,2644
169,4501
169,2600
169,506
169,3662
169,2647
169,5785
169,1220
169,3374
169,5855
169,4253
169,4498
169,4911
169,2249
170,1637
170,4921
170,4014
170,3882
170,4297
170,4509
170,540
171,2469
171,3027
171,1698
172,3545
172,3931
172,4316
172,3815
172,2002
172,983
172,2698
173,2929
173,4032
173,2535
173,1474
173,2906
173,2083
173,3263
173,1595
173,4090
173,2770
173,1092
173,2512
173,5661
173,2298
173,1053
173,516
173,5137
173,1709
173,4622
173,2619
173,2041
173,5416
173,5213
173,1970
173,726
174,3806
174,3189
174,4326
174,5905
174,3156
174,4558
175,277
175,4274
175,5178
175,2408
175,3354
175,1091
175,3896
175,4861
175,1986
175,4635
175,383
175,3088
175,3720
175,1736
175,3266
175,1517
175,4339
175,4195
175,1932
175,3268
175,1921
175,3270
175,5191
175,4917
175,3635
175,1747
175,5643
175,2139
175,3101
175,4849
175,1946
175,3641
175,3831
175,2153
175,3460
175,1864
175,2725
175,5228
175,933
175,3020
175,2689
175,3022
175,1288
175,4740
175,5029
175,771
175,5480
175,5482
175,3207
175,2453
175,1581
175,598
175,2646
175,2831
175,940
175,4874
175,4126
175,3081
175,1591
175,3285
175,2357
175,609
175,1207
175,4692
175,3680
175,3042
175,5052
175,4422
175,617
175,3574
175,5772
175,1073
175,1689
175,3491
175,3322
175,5870
175,4429
175,4430
175,3578
175,1605
175,2951
175,1606
175,536
175,2671
175,4248
175,5102
175,3925
175,5422
175,2855
175,2195
175,1899
175,5694
175,5157
175,5747
175,3147
175,5333
175,255
175,5882
175,4444
175,1817
175,2132
175,1617
175,4985
175,5393
175,3597
175,464
175,5345
175,5899
175,176
175,1710
175,1443
175,2598
175,4713
175,5088
175,4076
175,907
175,3519
175,4328
177,3763
177,5018
177,3558
177,2495
177,1418
177,1111
177,391
177,3950
177,4172
177,4588
177,3035
177,215
177,3212
177,2306
177,2641
177,2778
178,5879
178,2338
178,4042
178,3567
178,2269
178,1725
178,3717
178,641
178,762
178,4087
178,2412
178,1768
178,2111
178,4747
178,2996
178,1454
178,5049
178,2506
178,2314
178,2296
178,2365
178,5633
178,2386
178,2546
178,2363
178,3313
178,3412
178,3132
178,4490
