node_1,node_2
1865,3552
1865,1977
1865,2772
1865,2688
1865,325
1865,3883
1865,2474
1865,3437
1865,1497
1865,965
1865,48
15,2435
15,187
15,1864
15,3468
15,937
15,753
16,971
16,3287
16,592
16,3314
16,3541
17,3214
2931,1685
18,51
18,1004
18,3017
18,2646
18,2329
19,375
19,190
19,2323
19,2639
20,947
20,657
20,530
20,1962
20,1722
20,1931
20,1403
20,2750
20,693
20,36
20,974
22,1125
22,2611
23,275
23,2847
23,3731
23,1389
23,399
23,1452
23,250
23,3221
23,2985
23,3767
23,3062
23,3409
23,80
23,2454
23,2695
23,3684
23,1792
23,3550
23,1193
23,557
23,3816
23,2472
23,3755
23,415
23,2344
23,1370
23,911
24,2584
24,3392
24,393
24,1173
24,2770
24,2933
24,1530
24,2731
24,1149
24,3867
24,3135
24,879
24,3244
24,3096
24,373
24,1531
25,2062
25,828
25,146
25,1809
25,3015
25,2130
25,2859
26,3336
26,2248
26,1474
26,1667
26,2719
27,2193
27,1291
27,2823
28,2709
28,2176
28,2583
28,2789
28,3580
28,3056
28,2310
29,1911
29,1483
29,1322
29,2346
29,576
29,761
29,820
29,152
29,791
29,1574
29,780
30,3029
30,2109
30,1775
30,1961
30,2179
30,2694
30,48
30,3122
30,2984
30,3094
30,2449
30,342
30,965
30,229
30,3519
31,2794
31,3467
31,2148
32,946
32,2277
32,86
32,1046
33,62
33,456
33,3763
33,70
33,635
33,3493
33,3508
34,3727
34,3714
34,936
35,2597
35,1516
35,2899
35,2973
36,1403
36,2856
36,1962
36,657
3195,3613
3195,2455
38,2261
253,1576
253,3630
253,2225
253,1251
253,2238
253,3306
253,3690
253,1280
253,1162
253,1571
253,876
253,1694
253,492
253,2720
253,1127
253,3335
40,852
40,1344
41,3284
41,3161
41,2512
2919,1203
2919,277
2919,935
2919,1254
2919,847
2919,2214
2919,2041
42,775
42,2243
42,2008
42,1145
42,3254
43,625
43,730
43,1685
43,270
43,2618
43,951
43,1297
43,1136
43,478
43,2567
43,1286
43,2774
43,3333
44,932
44,2505
44,616
44,3713
45,201
46,386
46,2659
46,2160
46,1925
46,3511
46,372
46,1506
46,2303
46,1634
46,1706
46,749
46,2790
46,452
46,1936
46,2972
46,1100
46,2918
46,3026
46,2406
46,1673
46,2773
46,2250
46,2350
46,1050
46,1060
46,1457
46,3054
46,72
46,1553
46,1114
46,3525
46,2064
46,3791
46,1595
46,1177
46,1596
46,2935
46,545
46,1840
46,423
46,1788
46,2890
46,603
46,1498
46,703
46,1073
46,1422
46,3283
46,2590
46,3431
46,354
46,1720
46,3291
46,3156
46,2804
46,2476
46,2036
46,1986
46,2588
46,3507
46,566
47,2933
47,2524
47,258
47,3775
47,369
47,2517
47,512
48,1202
48,1184
48,2661
48,1205
48,1961
48,1167
48,944
48,391
48,1092
48,3235
48,2365
48,2769
48,2549
48,1696
48,342
48,2206
48,126
48,1998
48,2571
48,2109
48,2241
48,2373
48,3394
48,2724
48,460
48,3659
48,938
48,1766
48,1950
48,3122
48,1977
48,229
48,2984
48,2688
48,2024
48,3519
48,1775
48,3339
48,3593
48,2821
48,258
48,2799
48,3797
48,3651
48,2998
48,3884
48,2478
48,1980
48,3870
48,2464
48,264
48,3143
48,1729
48,3244
48,362
48,672
48,3164
48,1075
48,3552
48,1399
48,2772
48,2179
48,1219
48,325
48,3883
48,2474
48,3437
48,908
48,3517
48,2449
48,3094
48,211
48,1557
48,1920
48,965
48,1497
49,3874
49,2921
49,2666
49,1790
49,2506
50,111
50,3090
50,187
50,1067
3348,2475
3348,564
51,767
51,3040
51,2646
51,2333
51,3666
51,3321
51,2623
51,3017
51,1456
51,2329
51,1004
51,3663
51,1832
51,2131
51,3740
51,2089
51,804
51,3044
52,1000
52,2348
53,3590
53,3766
53,517
53,3526
53,2455
54,3162
54,3399
54,1825
54,1028
54,1871
54,2034
54,679
54,962
54,195
55,1169
55,3644
55,2589
55,3200
55,3169
55,3487
55,3503
55,3150
55,3253
56,1883
56,2993
57,1801
57,2052
58,88
58,1941
58,1904
58,1343
58,449
59,2413
59,3574
60,2982
60,1343
60,2727
2921,3874
2921,1790
2921,3340
2921,1670
2921,2506
2921,3445
61,1526
61,3193
61,3278
62,2975
62,456
62,1504
62,281
62,2269
62,3052
62,70
62,1803
62,1983
62,3011
62,3843
63,266
63,2629
63,957
63,66
63,1133
63,192
63,2407
63,2886
63,2548
63,2939
63,797
63,1301
63,3482
64,2885
64,2008
64,3254
65,1203
65,2335
65,277
65,827
65,3254
65,3252
65,935
65,2031
65,561
65,1570
65,1218
65,501
65,2462
65,3113
65,2877
65,2497
65,2008
65,2041
2517,3775
2517,3254
2517,2008
2517,3823
67,828
67,540
67,991
67,1668
67,3104
67,2446
67,2159
67,3129
68,2625
68,3317
69,3641
70,456
70,635
70,3493
70,3508
71,1888
71,2247
72,386
72,2659
72,2160
72,1925
72,3511
72,372
72,1506
72,2303
72,3376
72,1634
72,1706
72,749
72,2790
72,2895
72,452
72,1936
72,2915
72,2972
72,1100
72,2918
72,3026
72,2406
72,1673
72,1702
72,3156
72,1038
72,2250
72,2350
72,1050
72,1060
72,1457
72,3054
72,1553
72,1114
72,3525
72,2064
72,1177
72,3791
72,1595
72,2363
72,1596
72,2935
72,545
72,1840
72,423
72,1788
72,2890
72,603
72,1498
72,723
72,703
72,1073
72,1422
72,3283
72,2590
72,3431
72,354
72,1720
72,3291
72,2773
72,2804
72,2476
72,2036
72,734
72,1986
72,2588
72,3507
72,566
74,840
2219,457
2219,869
2219,2976
2219,3256
2219,3274
2219,925
10,3845
10,2455
10,2067
10,307
10,3710
10,496
10,3590
10,2185
10,3766
10,2433
10,374
76,386
76,2659
76,575
76,452
76,2672
76,752
76,3844
76,734
76,1761
76,1702
76,529
76,697
76,1038
76,354
76,3476
76,3525
76,1595
76,1177
76,2268
76,545
76,1840
76,92
76,603
76,2112
76,1073
76,1673
76,3156
76,2036
76,1984
76,2412
76,566
77,3099
77,1874
77,2361
77,1929
77,1209
77,3303
77,2370
77,3852
77,309
77,1524
77,3382
77,590
77,2816
77,1119
77,3605
77,2201
77,2764
77,1609
77,315
77,3747
77,2592
77,1464
77,3082
78,3644
78,3762
78,285
78,2305
78,2547
78,3422
78,396
78,2310
78,3364
78,3253
78,134
78,1887
78,650
78,891
78,3200
78,2434
78,3485
78,421
78,363
78,2948
78,2589
78,1548
78,3367
78,3091
79,1900
79,2194
79,3540
79,1338
79,3208
79,1201
80,275
80,2847
80,3731
80,1389
80,399
80,1452
80,250
80,3755
80,2985
80,3767
80,415
80,3409
80,2454
80,2695
80,662
80,3684
80,1792
80,3550
80,1193
80,557
80,3816
80,2472
80,3221
80,3062
80,2344
80,1370
80,911
3393,1301
3393,797
81,3214
81,1454
81,293
81,3137
81,1964
81,1800
81,296
81,2293
81,2432
82,855
82,1039
82,3278
82,2796
82,322
82,2246
82,1164
82,3669
82,3063
82,1175
82,308
82,1787
82,1659
82,2022
82,1245
82,894
82,955
82,1132
82,1425
82,3396
82,2288
82,223
82,1197
82,887
82,2204
82,333
83,3294
83,3083
83,881
83,3571
83,2475
83,3579
83,2522
84,3568
85,2797
85,3513
86,946
86,3537
86,3035
86,3697
86,2277
87,3105
89,1877
90,2852
90,1658
90,1963
90,806
90,1115
91,3038
91,2710
91,1903
91,2003
91,3576
91,1455
91,113
91,889
91,3158
92,386
92,2659
92,1379
92,575
92,3038
92,752
92,3844
92,1761
92,1702
92,529
92,697
92,354
92,3476
92,3525
92,1595
92,1177
92,1840
92,603
92,2112
92,734
92,2036
92,2412
93,1727
93,619
94,2706
94,2455
94,1198
96,2817
96,706
96,3429
96,537
96,1428
96,1229
96,1312
96,1152
96,1684
96,3276
96,1968
96,1834
97,1561
97,377
97,1521
97,1547
97,1580
97,1675
97,2602
97,2502
97,2198
97,2391
97,1870
97,3497
97,155
97,1035
97,1346
97,2991
98,1645
98,2751
98,2170
99,2814
99,597
99,2302
99,254
99,406
99,3557
99,1783
99,2136
99,2247
99,3492
100,1371
101,1536
101,2992
101,529
101,3553
101,3865
101,1786
101,981
101,909
102,1086
102,1840
102,2036
103,2491
103,935
103,655
103,1664
103,819
104,2659
104,1673
104,1073
104,345
104,1702
104,529
104,137
104,1595
104,2802
104,1177
104,3267
104,1840
104,3156
104,3038
104,566
104,1984
104,2171
104,183
104,3844
104,3525
3209,798
3209,1441
3209,3881
3209,2528
3209,802
3209,971
3209,681
3209,1640
3209,1214
3209,3318
3209,402
3209,1158
3209,995
3209,2117
3209,2118
3209,1053
3209,819
3209,1620
3209,2751
3209,1057
3209,2753
3209,1727
3209,188
3209,202
3209,2885
3209,3138
3209,425
3209,1792
3209,3615
3209,2707
3209,160
3209,737
3209,2209
3209,730
3209,3676
3209,3152
3209,3288
3209,2471
3209,3619
3209,2035
3209,2038
3209,910
3209,1987
3209,619
3209,2157
106,1822
106,3512
106,2502
106,1117
106,799
106,1051
106,716
106,1742
106,2609
107,206
107,3761
107,1719
108,1954
108,896
108,1615
108,1281
108,340
108,1055
108,2479
108,3413
108,2486
108,2873
109,1301
109,797
109,2629
109,192
109,2548
110,3002
110,2953
110,2251
110,416
111,626
111,516
111,2674
111,2860
111,753
111,2435
111,187
111,2801
111,2116
111,2929
111,203
111,2884
111,831
111,2640
111,1067
111,3076
111,157
111,1419
111,1362
111,434
111,2217
111,3023
3544,3265
3544,2340
3544,3405
3212,2310
3212,989
3212,3011
3212,2589
3212,1548
3212,1089
3212,3790
3212,3580
3212,2269
3212,1347
3212,363
3212,819
3212,3101
3212,3074
3212,3052
3212,891
3212,551
3212,2735
3212,1187
3212,2902
114,2352
114,2712
115,1841
115,2044
116,1537
116,2993
117,169
117,2455
117,246
117,3711
117,517
117,3408
117,1225
117,3766
117,941
117,3006
117,1794
117,3526
118,2056
119,461
120,3599
120,2986
120,814
120,3529
120,441
121,3649
121,2222
122,2668
122,2734
122,1597
123,3065
123,695
123,1008
123,1619
123,845
123,1257
123,2981
123,2834
123,3159
123,520
123,2276
123,297
123,3670
124,3349
124,3682
124,1063
124,394
125,3380
125,1256
125,1229
125,1152
125,834
125,3276
125,1968
125,1877
125,3854
126,1184
126,2661
126,1205
126,1961
126,3254
126,1167
126,944
126,3235
126,2365
126,2769
126,1696
126,342
126,2206
126,3519
126,2571
126,2109
126,2241
126,2373
126,3394
126,2724
126,460
126,3659
126,1399
126,1950
126,3122
126,2984
126,2024
126,229
126,2008
126,1059
126,1775
126,2821
126,2799
126,1122
126,2998
126,211
126,2393
126,1644
126,2464
126,264
126,362
126,2449
126,3244
126,672
126,3164
126,1075
126,3552
126,1977
126,2772
126,2688
126,3797
126,325
126,1980
126,2474
126,3437
126,1497
126,2478
126,1557
126,965
127,1641
127,3498
127,1962
127,1033
127,2622
127,3495
129,953
129,2162
129,1578
129,3108
129,1444
129,2447
129,1054
129,2188
130,455
130,2584
130,1190
130,3316
130,245
130,2055
130,3536
130,1617
130,2424
130,3135
130,393
130,920
130,1678
130,2126
130,3392
130,3096
130,1500
130,2848
130,444
131,1848
131,1852
131,2114
131,762
131,2951
131,2669
131,1186
132,872
132,160
132,2485
132,260
133,2679
134,1169
134,2589
134,3364
134,1996
134,1548
134,863
134,1582
134,525
134,1887
134,2390
134,3091
134,3739
134,285
134,3422
134,2305
134,3418
134,551
134,398
134,363
134,2434
135,227
135,596
136,1340
136,1752
136,2417
137,2659
137,2483
137,3167
137,2487
137,1379
137,3683
137,575
137,2802
137,2171
137,752
137,183
137,3844
137,345
137,1761
137,1702
137,529
137,697
137,247
137,566
137,1284
137,3525
137,2065
137,1595
137,1177
137,1840
137,211
137,603
137,2112
137,1073
137,3282
137,3294
137,1673
137,3156
137,3157
137,2036
137,1984
137,2412
137,2087
137,230
137,3826
137,2092
138,2668
138,1597
139,3389
139,3281
139,3564
139,1646
139,1518
140,2475
140,564
140,819
141,3520
141,1918
141,2960
141,1960
142,2584
142,1815
142,1889
142,2447
142,3049
143,2376
143,2853
143,2513
143,1670
143,1023
143,3457
143,2202
143,2657
144,1780
1245,895
1245,1039
1245,955
1245,2796
146,2062
146,3802
146,3129
146,1312
146,1809
146,3015
146,1310
146,1981
146,2234
146,2130
146,2859
147,825
147,3254
147,260
147,2597
147,2899
147,2008
147,2030
147,1516
147,2973
148,1443
148,1024
149,1651
149,454
149,444
150,1584
150,2061
150,3499
3174,868
3174,1690
3174,933
3174,3198
3174,1469
3174,1599
3174,3088
3174,3312
3174,704
3174,3041
3174,797
3174,1520
151,2253
152,1322
152,576
152,1751
152,1155
152,641
152,939
152,761
152,252
152,705
152,2513
152,2761
152,1244
152,780
152,2025
152,1911
152,1483
152,3427
152,2342
152,2029
152,1487
152,2346
152,2774
152,791
153,2988
153,3855
153,3133
153,1223
153,699
153,800
153,1210
153,567
153,427
153,3506
153,39
154,2338
155,377
155,1521
155,1547
155,1561
155,1675
155,2602
155,1580
155,2198
155,2391
155,1870
155,3497
155,2582
155,1035
155,1346
155,2991
156,592
156,3541
157,3229
157,1864
157,626
157,1868
157,516
157,3076
157,753
157,187
157,3468
157,2116
157,203
157,2884
157,831
157,1268
157,1067
157,2860
157,1419
157,160
157,434
157,3023
157,1262
159,445
159,692
159,1902
159,2748
159,2145
160,1863
160,3254
160,798
160,235
160,2528
160,177
160,681
160,1640
160,1214
160,3318
160,2620
160,1158
160,995
160,1111
160,2117
160,2118
160,872
160,1053
160,819
160,1228
160,1620
160,2751
160,2008
160,1652
160,2753
160,1727
160,947
160,202
160,259
160,2885
160,260
160,3138
160,425
160,1792
160,3615
160,2209
160,2895
160,3881
160,2471
160,3619
160,2035
160,889
160,1987
160,2157
161,442
161,1231
161,3513
161,3016
161,269
161,2275
161,1029
161,925
161,1589
162,2363
163,3417
2650,882
2650,2524
2867,600
2867,1426
2867,2665
2867,3381
2867,3056
2867,1125
164,2110
164,3007
165,1464
166,2200
166,1017
166,555
166,2637
166,617
166,1054
166,3461
167,2421
167,3106
167,2489
168,635
168,3493
168,670
168,1510
169,480
169,3745
169,2895
169,1295
169,662
169,3590
169,777
169,211
169,3795
169,3664
169,3607
1251,1576
1251,812
1251,1280
1251,1162
1251,213
1251,2720
2547,3644
2547,2665
2547,3390
2547,2670
2547,3422
2547,1996
2547,525
2547,2310
2547,2176
2547,3580
2547,3364
2547,1582
2547,3660
2547,398
2547,1887
2547,3785
2547,1347
2547,1169
2547,600
2547,363
2547,777
2547,551
2547,1481
2547,2589
2547,3052
172,2511
172,3460
172,1529
172,312
172,261
172,862
172,2896
172,1315
173,1058
173,2221
173,2527
174,1628
174,2008
174,3254
1252,769
1252,2409
1252,1325
1252,2970
1252,1726
1252,1795
176,881
176,3311
176,3294
176,3579
177,2710
177,3846
177,2130
1898,758
1898,1625
1898,1616
1898,776
1898,1539
179,1593
3556,1955
3556,3464
3556,2788
3556,3543
3556,2079
3556,3117
3556,3478
3556,2784
182,726
182,655
182,1961
182,307
182,1748
182,1177
182,1443
182,1198
182,3534
182,2126
183,2659
183,564
183,3038
183,2171
183,3844
183,345
183,1702
183,529
183,2802
183,3525
183,3267
183,1595
183,1177
183,1840
183,547
183,1073
183,1673
183,3156
183,3157
183,566
183,1984
183,3238
183,3826
184,2001
185,2008
185,1640
185,1620
185,2471
185,3254
186,2339
186,1421
186,2312
186,1489
186,1854
186,2166
186,2233
186,1415
186,2340
186,3265
186,1714
186,1743
187,3229
187,1864
187,1992
187,1633
187,626
187,1268
187,516
187,2674
187,3076
187,753
187,2435
187,1578
187,2801
187,3397
187,294
187,3468
187,2116
187,937
187,536
187,355
187,2929
187,3601
187,203
187,2884
187,831
187,2640
187,1067
187,2860
187,2833
187,1419
187,2835
187,2027
187,1362
187,961
187,434
187,1254
187,2217
187,3023
187,1262
187,2846
188,1987
188,2885
188,1053
188,3718
189,2162
189,3472
189,3108
189,2150
190,1130
190,1381
190,2323
190,3068
190,2639
190,3061
191,538
191,2555
191,826
191,2952
191,884
191,3559
191,3757
191,851
192,266
192,2629
192,957
192,1690
192,3482
192,1133
192,797
192,2407
192,2886
192,2548
192,2939
192,868
192,3312
192,933
192,66
192,1301
192,3290
192,1070
193,1061
194,528
194,2493
194,2170
1168,1791
196,3162
196,3399
196,1825
196,1028
196,1871
196,2034
196,679
196,962
196,195
197,3362
197,3801
197,2797
198,208
198,1098
198,1534
198,1757
198,2092
199,718
200,300
2638,1206
2638,2765
201,859
201,1913
201,728
201,379
201,73
201,360
201,2967
201,1449
201,1933
201,1491
201,2382
201,1271
201,632
201,3355
201,3262
201,298
202,798
202,681
202,1214
202,3318
202,2117
202,2118
202,1053
202,819
202,2751
202,2753
202,2885
202,3138
202,425
202,1792
202,1727
202,2209
202,3619
202,3881
202,2035
202,1987
202,2157
203,1864
203,2884
203,434
203,1268
203,516
203,3023
203,1067
203,536
203,1262
203,2929
204,3573
205,765
206,1718
206,3707
206,1719
206,1540
206,3761
207,3047
208,2159
208,3416
208,540
208,1668
208,3104
208,2955
208,2446
208,3129
208,1757
209,1940
209,3011
2555,538
2555,291
2555,2555
2555,826
2555,318
2555,2142
2555,390
2555,3708
2555,421
2555,3622
2555,3559
2555,739
2555,633
2555,1588
2555,851
2555,2952
211,3530
211,3038
211,1443
211,342
211,2553
211,1157
211,3401
211,1159
211,1397
211,1280
211,3326
211,762
211,3122
211,819
211,2751
211,2455
211,2821
211,3797
211,3394
211,1184
211,2524
211,843
211,2035
211,1856
211,1257
211,2777
211,1139
211,965
211,1084
212,3551
212,2692
212,3465
212,1705
212,3658
212,678
213,3690
213,3306
213,1280
213,876
213,1694
213,492
213,3335
1907,597
1907,796
1907,406
1907,1463
1907,2302
1907,3230
215,2204
215,499
215,2022
215,1816
215,3278
217,3577
217,872
217,1738
217,1183
217,3083
218,655
218,807
218,1355
218,2701
218,3103
218,301
219,2496
220,3341
220,2812
220,1708
220,3488
220,3446
220,3665
220,2235
220,585
221,635
221,3493
221,738
221,2132
222,3630
222,3489
222,1484
222,2499
222,1762
222,1879
222,1687
222,1632
222,1917
222,2004
222,424
222,3193
222,3042
222,3391
222,2631
3118,2841
3118,2923
3118,1340
3118,1891
3118,3005
3118,1939
3118,3825
3627,2988
3627,1223
3627,699
3627,800
3627,1210
3627,3800
3627,567
3627,39
223,895
223,1039
223,955
223,2796
224,1044
224,655
224,807
224,2553
224,3119
224,3597
224,301
225,1922
225,1923
225,2524
225,899
225,819
225,1184
225,1084
226,1518
3432,3432
3432,3285
227,1170
227,1045
227,2403
227,1793
227,2953
227,591
227,3680
227,3583
227,1700
227,735
227,2504
227,2910
227,487
227,3645
227,2277
227,2898
227,604
228,438
228,2716
228,3836
228,1381
229,3029
229,1184
229,2661
229,1205
229,1961
229,1167
229,944
229,391
229,1092
229,3235
229,2365
229,2769
229,3574
229,1980
229,1696
229,342
229,2206
229,1998
229,2571
229,2109
229,2241
229,2373
229,3394
229,2724
229,460
229,3659
229,938
229,1766
229,1950
229,3122
229,1977
229,2984
229,2024
229,3519
229,1775
229,3339
229,2821
229,258
229,2799
229,1122
229,2998
229,3884
229,2478
229,3870
229,2464
229,264
229,362
229,3244
229,3651
229,672
229,3164
229,1075
229,3552
229,1399
229,2772
229,2688
229,3797
229,325
229,3883
229,2474
229,3437
229,3517
229,2449
229,3094
229,1557
229,1920
229,965
229,1497
229,2179
230,1503
230,3655
230,3294
230,2878
231,880
231,304
232,3243
232,1903
232,1735
232,1079
232,1835
232,646
2083,1797
2083,2883
2083,403
2083,295
2083,3868
2083,926
2083,2875
233,2883
234,723
235,968
235,1019
235,2373
235,571
235,915
235,306
235,1824
235,1734
235,2682
235,3590
235,3657
235,1987
235,655
235,317
235,3767
235,2751
235,37
235,1166
235,1000
236,1184
237,1165
238,1418
239,2056
240,3065
240,297
240,1257
240,2981
240,2276
240,3670
241,1856
241,3592
241,3138
241,3502
241,273
241,3525
243,2645
243,2280
243,2242
243,3450
243,480
243,786
243,940
243,2730
243,3071
243,2858
243,3000
243,709
244,763
245,455
245,2584
245,3316
245,3392
245,920
245,393
245,3135
245,1173
245,3536
245,2848
245,444
246,2891
246,1997
246,2455
246,2067
246,307
246,1221
246,3433
246,1094
246,496
246,3590
246,3408
246,2185
246,2895
246,941
246,3136
246,900
246,1846
247,3294
247,2087
248,1184
249,3207
249,1866
249,1736
249,1568
250,399
250,2847
250,1452
250,3409
250,1193
250,557
250,1792
250,2472
250,3221
250,1389
250,2344
250,275
250,3550
250,2454
250,3767
250,1370
250,2985
250,3062
250,911
251,1135
251,2533
251,3460
252,1911
252,791
252,1155
252,3427
252,2029
252,2807
252,1322
252,2346
252,1492
252,576
252,761
252,1751
252,705
252,780
252,2761
252,2049
252,3028
252,2025
39,2988
39,3855
39,2556
39,1223
39,3133
39,3814
39,699
39,800
39,3357
39,1210
39,427
39,3506
39,3329
39,567
254,2814
254,1514
254,958
254,686
254,406
254,2302
254,1783
254,3140
254,2314
254,3741
254,3492
254,711
255,3423
256,3190
256,670
256,1477
257,3316
3234,1994
3234,1875
3234,2762
3234,3031
3234,1722
258,3706
258,2226
258,3034
258,2725
258,2726
258,2769
258,768
258,882
258,3519
258,3394
258,2179
258,3775
258,3255
258,645
258,1399
258,3122
258,2984
258,2449
258,3823
258,1775
258,2306
258,2284
258,947
258,3797
258,362
258,265
258,2836
258,1920
258,3146
258,3756
259,1759
259,968
259,1019
259,2373
259,571
259,915
259,306
259,1824
259,1734
259,2682
259,3590
259,3657
259,1987
259,3800
259,655
259,317
259,3767
259,2751
259,1166
259,1000
260,1958
260,319
260,3083
260,2188
260,2732
260,1440
260,2980
260,2925
260,872
260,2150
260,2130
260,889
260,1831
260,3871
260,2536
260,2028
261,312
261,2980
261,2150
261,1054
261,2188
263,3184
263,1978
263,630
263,2385
264,1184
264,2661
264,1205
264,1961
264,447
264,3235
264,2365
264,2464
264,342
264,3244
264,3519
264,2571
264,2109
264,2241
264,2373
264,1644
264,2724
264,2976
264,460
264,3659
264,1399
264,3260
264,3122
264,764
264,2449
264,1775
264,947
264,2821
264,2363
264,2799
264,1122
264,3274
264,3394
264,2206
264,362
264,429
264,672
264,3164
264,2895
264,2772
264,2688
264,3437
264,1737
264,1497
264,1557
264,1920
264,2179
265,2524
265,2226
265,2179
265,3034
265,3146
265,3122
265,369
265,882
265,3519
266,2629
266,1690
266,66
266,1133
266,2886
266,2548
266,2939
266,868
266,3312
266,933
266,797
266,1301
266,3482
266,1070
266,3198
3475,3788
3475,3783
267,2096
267,3726
267,1799
267,1239
267,2550
267,3840
2568,1648
2568,3620
2568,1160
2568,483
2568,1616
2568,2395
2568,414
2568,2338
2568,1102
269,3274
269,3308
269,2976
270,2601
270,1685
270,1286
270,730
270,1136
270,2618
270,951
270,1297
270,1623
270,2351
270,3275
270,478
270,2774
270,2567
270,2427
270,1830
270,3333
271,3719
271,3030
271,1277
271,1283
271,2170
3239,1470
3239,2803
3239,1438
3239,1034
273,3592
273,1671
273,1820
273,2600
274,1380
274,1174
274,2270
274,3254
274,2033
274,1480
274,2008
274,2849
275,2847
275,3409
275,3731
275,1389
275,399
275,1452
275,3755
275,2985
275,3767
275,415
275,2454
275,2695
275,3684
275,1792
275,3550
275,1193
275,557
275,3816
275,2472
275,2895
275,3221
275,3062
275,2344
275,1370
275,911
276,1427
277,1203
277,782
277,3254
277,3342
277,935
277,2041
277,2031
277,561
277,2213
277,3070
277,501
277,2008
277,2462
277,1124
277,1218
277,1254
277,2497
277,2214
278,3281
278,1291
278,1191
278,1549
278,2823
278,3086
278,1646
278,3560
278,3389
278,2530
279,1847
279,2452
279,3770
279,3362
279,1949
279,3801
279,2263
279,3561
279,2137
279,3721
279,851
279,2797
279,3263
280,1923
280,3210
280,2023
280,3495
281,3688
281,491
281,1940
281,2726
281,2425
281,1944
281,2039
281,3011
282,3574
283,1548
283,3052
283,551
283,2589
283,3304
284,1796
284,2613
284,1855
284,3753
284,412
284,408
284,3444
285,3510
285,1682
285,339
285,3570
285,1582
285,2305
285,3617
285,1996
285,1328
285,398
285,2434
285,3364
285,3467
285,525
285,1887
285,2808
285,3785
285,1169
285,3200
285,2760
285,3052
285,2390
285,3739
285,3418
285,551
285,1481
285,3081
285,2589
285,363
285,1488
285,1548
285,3091
285,2721
1033,1009
1033,1171
1033,1465
1033,1020
1033,2069
1033,2080
1033,1856
1033,3799
1033,3845
1033,1603
1033,2717
1033,819
1033,942
1033,508
1033,3678
1033,3245
1033,815
286,3249
287,1206
287,387
287,3254
287,1615
287,3413
287,3187
287,3343
287,3733
287,2008
287,3879
287,314
287,861
287,668
287,2479
287,3886
287,2486
288,2297
288,1676
288,2657
288,3527
289,742
289,2759
289,2601
289,1932
289,2616
289,478
289,2428
289,1286
289,2626
289,1756
290,1191
290,2647
290,2883
290,2603
290,3868
290,1344
291,568
291,2952
292,145
292,3045
292,178
292,1649
293,2218
293,3232
293,3137
293,1964
293,1800
293,296
294,2860
294,516
294,1268
1445,3512
1445,1117
1445,799
1445,3532
1445,716
1445,2609
295,2084
