node_1,node_2
90,22920
91,19016
91,807
91,34580
91,27091
91,10770
91,7832
91,21675
92,24753
92,30334
92,4388
92,10804
92,35333
92,41377
92,14611
92,20152
92,28549
92,3931
92,22009
92,21095
92,21943
92,13040
92,10746
92,22020
92,40340
92,27649
92,15778
92,18493
92,23062
92,16321
92,3678
92,40309
92,26465
92,11041
92,12599
93,28319
93,21819
93,34782
94,33891
95,37889
95,26627
95,8056
96,32023
97,35078
97,34198
97,40832
97,4599
97,36814
97,22700
97,21985
97,40617
97,29865
98,13865
98,28974
98,27193
98,32085
99,22858
99,6916
99,18778
99,33141
100,8018
100,6087
100,41388
100,39241
100,15296
100,8478
101,23137
101,13214
101,1346
101,6605
101,8941
101,22148
101,17704
102,24764
102,11264
102,40371
102,31813
102,13535
102,10320
102,4295
102,5806
103,5158
103,18756
103,5686
103,25659
103,31158
103,30276
104,19274
104,24413
104,2021
104,32867
104,37813
104,32185
104,4875
104,14198
104,14537
104,30803
105,25725
105,22567
105,37040
105,10694
105,32215
105,17590
105,11454
105,8355
105,28587
105,16910
105,21092
105,10897
31529,38795
31529,23865
31529,6459
31529,29742
31529,39293
31529,26448
31529,3321
31529,22353
106,9418
106,903
106,33005
106,15116
106,36524
106,41409
106,25941
106,20940
106,40589
106,29105
106,17535
106,31173
106,13640
106,11873
107,12728
107,9944
107,27855
107,3044
107,30309
107,1069
107,34134
108,32481
108,30149
108,31111
108,19395
108,34912
108,26678
108,27895
108,35707
108,36454
108,21488
108,4339
108,31902
110,30633
110,24629
110,14244
110,32048
110,16450
110,37450
110,18050
110,31008
110,4272
110,18778
110,23424
110,10807
110,12232
110,7201
110,5983
110,30063
110,14680
110,27500
110,14103
110,22942
110,31870
110,34186
110,40787
110,11106
110,40228
110,19248
110,5575
110,27911
110,29017
110,668
110,36789
110,32670
110,40172
110,29862
110,15572
110,25075
110,3090
110,39266
110,37779
110,35188
110,13700
110,23369
110,8194
110,29124
110,19254
110,36927
110,21731
110,27396
110,13845
110,24519
110,39520
110,36670
110,14072
110,35983
110,14996
110,19108
110,7886
110,10761
110,6886
110,33608
110,39710
110,1586
111,2902
111,34934
111,22845
111,11856
111,2063
111,14804
111,25664
111,35569
111,33196
111,23199
111,39922
111,11496
111,30002
111,36065
111,5932
112,4915
113,23323
113,7502
113,17016
113,7776
113,15548
113,32361
113,10212
113,5114
113,10252
113,37075
113,38479
113,18540
113,26569
113,7732
113,4867
114,6649
114,10380
114,28821
115,28918
115,15065
115,38725
115,31084
115,14641
115,4881
115,30612
115,16321
115,24505
116,11218
116,19875
116,25982
117,9462
117,14930
117,34480
117,39442
33189,25434
33189,19187
118,16289
118,23192
119,1873
119,31790
119,15234
119,9940
34930,21144
34930,11700
34930,17399
34930,29788
34930,10237
34930,1092
120,33526
120,12650
121,2036
121,19275
121,10226
121,32102
121,17574
122,14564
122,5439
122,28770
122,6629
122,37316
25356,34127
25356,10096
25356,12446
25356,10564
123,5309
123,1332
123,29346
123,551
123,3415
123,14981
123,22508
123,991
124,8485
693,4520
693,26647
126,26375
126,32606
126,37958
126,32635
126,28358
126,25794
126,34038
126,26315
126,26728
127,30858
127,37040
127,8842
128,38099
128,13286
128,41588
128,6120
128,660
128,40092
128,18098
128,21338
128,22809
128,17657
128,34850
129,32159
130,34175
130,11122
130,8450
130,15676
130,39749
130,41239
130,23610
130,12702
130,27442
130,449
130,19480
130,14294
130,35425
130,23222
131,38825
131,9440
131,35870
32353,27586
32353,4413
32353,9320
132,8304
132,8324
133,7175
133,15352
133,5756
133,22467
133,39444
133,10207
133,5357
133,18235
133,5863
133,26098
134,20307
134,20558
134,26817
134,19622
134,31796
134,15496
134,559
134,31279
134,17853
134,19879
134,37458
134,26728
135,10690
135,35936
135,34899
135,2337
135,987
135,10111
135,2453
135,17888
135,34670
136,38456
136,40921
136,21465
137,5444
137,28961
137,32011
138,41122
138,4071
138,2904
138,22784
138,5373
138,14606
138,10298
138,8480
138,27802
138,4036
138,14262
138,16220
138,21521
138,38378
138,26141
138,18290
138,13006
138,26765
138,916
138,18838
138,7509
138,24560
138,36793
138,7367
138,18810
138,23956
138,854
139,7415
139,31484
139,10707
139,2586
139,17222
139,14895
140,36418
140,37980
140,25862
140,38174
140,18654
140,13793
140,36902
141,15973
34895,23864
34895,37630
34895,18727
34895,10378
143,4195
143,26206
143,13182
143,8613
143,21936
143,37250
144,33637
144,7053
144,35703
144,10081
144,40040
144,33222
144,30648
144,15339
144,19044
145,18218
145,14829
145,7115
145,29046
145,27509
145,4764
145,15566
145,31949
146,4026
146,30032
146,41656
146,29229
146,15885
146,38416
146,25445
146,39535
147,3608
147,25243
147,36893
147,11644
147,32803
147,34893
147,30533
147,21046
148,11880
149,33885
149,5505
150,13054
150,10437
151,30114
151,10031
151,34489
151,31276
151,34370
151,9215
151,34269
151,5852
151,10745
151,26478
151,19719
151,15740
152,2262
152,34081
153,20493
153,37224
153,12424
153,6742
153,17264
153,31681
153,8807
153,11431
153,23852
153,23585
154,9689
154,14972
154,21534
154,9933
154,35671
154,1499
154,10073
155,28144
155,3330
155,14979
155,33226
155,4140
155,32209
156,13762
156,14795
156,4376
156,12427
156,27913
156,24118
156,7192
156,17276
156,4759
156,36389
156,19121
156,27080
156,6888
157,25659
158,31830
158,30572
158,749
158,39118
158,6767
158,23244
158,29146
158,16201
158,19698
159,11930
159,34486
161,26563
161,25011
161,9726
161,5220
162,4384
162,24520
162,11302
162,39494
162,40568
162,32101
162,36654
162,26485
162,11258
162,41490
162,15824
162,13618
162,11108
162,11002
162,2807
162,10248
162,22841
162,25040
162,12338
162,29401
162,14876
162,15790
162,6044
162,17261
163,16894
163,37932
163,38434
163,38547
163,27304
163,20446
163,24213
164,22774
165,22314
166,41641
166,1937
166,31112
166,9061
166,8330
166,22784
166,17065
166,14875
166,586
166,34987
166,19273
166,36249
166,31261
166,25399
166,10923
166,23554
166,26590
167,13676
167,17599
167,16205
167,10742
168,2346
168,24786
168,16352
170,37716
170,8083
172,10590
172,30176
172,985
172,7047
172,21497
172,17823
33,2519
33,37970
33,15353
33,38087
33,5112
33,23519
33,32233
33,6209
33,16220
33,4678
33,2075
175,13084
175,849
175,40086
175,8715
175,13581
175,28053
175,14093
175,16350
175,18859
175,37995
962,36423
34902,19044
34902,29062
34902,6767
178,15890
178,3607
178,18729
178,35237
179,5865
179,10034
180,18530
180,8827
180,6422
180,21278
180,29745
180,19757
180,9909
180,6727
180,17894
180,27628
180,36443
181,19005
181,15959
181,31968
181,22826
181,33767
181,30616
181,28499
181,19188
181,15199
181,34438
181,10226
181,4452
181,8300
181,3335
181,24636
181,2281
182,5930
182,13416
182,2702
182,2104
182,12339
29918,3274
29918,9450
29918,25780
29918,40736
29918,24088
29918,5055
29918,7461
29918,23531
29918,5022
29918,11975
29918,39217
29918,3175
34904,8196
184,19884
184,24011
184,11704
184,1967
184,24734
185,30448
185,30529
185,998
185,4156
185,31043
185,39874
186,10791
186,25025
186,24746
186,38694
186,28187
186,9740
186,9812
187,8836
188,40938
189,21687
189,36512
189,14435
189,35602
190,27368
190,16194
190,10794
190,21972
190,12142
190,18134
190,33762
191,21065
191,21517
192,29908
192,24612
192,10860
192,17567
1053,27386
195,35120
195,26227
195,24679
195,23484
196,39159
196,10126
196,39866
196,19171
196,3426
197,40272
197,35842
197,36328
197,32452
197,34044
198,31098
198,33035
198,20361
198,18333
198,23598
198,15161
198,1785
199,26045
199,4190
199,14198
199,5824
199,10291
201,27247
201,30205
202,37531
202,19959
202,22919
202,7358
202,22929
202,40076
203,10391
203,14203
203,23771
203,15702
203,40303
203,35922
204,28926
205,36123
205,33525
205,38822
206,26737
206,27367
206,20892
207,25881
207,39380
208,1292
208,9577
209,18599
34909,32689
34909,8904
34909,2354
34909,15198
34909,13988
34909,10078
34909,1866
212,29499
212,34525
212,15008
212,27868
213,20295
214,13371
214,34865
215,38057
215,26583
215,32665
215,27644
215,27870
215,7869
215,15229
215,36785
215,33194
215,10382
215,23115
215,38413
215,40265
215,27144
216,1748
216,30652
216,33677
216,4212
216,12905
216,20818
216,18575
216,39011
216,2161
216,29263
216,5034
216,18995
216,14861
216,29572
216,35254
217,23204
217,4118
217,26313
217,18248
217,36960
217,11116
217,17938
217,33470
217,30824
217,22526
217,20363
29935,14194
29935,1727
29935,15031
29935,10570
29935,17337
29935,10278
218,15065
218,40790
218,2858
218,8063
218,2411
218,5350
218,16257
218,17379
218,29088
219,21498
219,4248
219,31185
219,4697
219,26148
220,32046
220,12067
220,6802
220,31246
220,41056
220,31106
220,18360
220,34561
221,33438
221,33853
221,13155
221,35472
221,1330
221,2527
221,5328
221,6544
221,28712
16104,20862
16104,8543
16104,14331
16104,41697
224,38462
224,39970
224,20449
224,30371
225,23300
225,22349
225,832
227,26738
227,38301
227,35356
228,26693
228,39073
228,26331
228,34256
228,576
228,37442
228,510
228,25428
228,9437
228,30768
229,15028
229,23530
229,2221
229,17937
229,5892
229,21508
229,10768
229,34626
229,28328
229,25857
230,13853
230,1422
230,6782
231,23231
231,20402
232,7152
232,27313
232,18954
232,18400
232,24587
232,23414
232,5151
232,2775
233,9290
233,8603
234,28836
235,7142
235,8663
235,18319
235,6237
235,34754
236,21137
236,35349
237,737
238,20927
238,13034
238,38584
238,24582
238,9034
238,32349
238,10893
238,25904
238,9077
239,8186
239,40475
240,1292
241,31620
241,23269
241,31995
241,5919
241,33882
242,32685
242,33414
242,35049
242,37347
242,27784
243,1876
243,32934
244,27768
244,11748
244,13796
244,11505
244,22351
244,13157
244,15738
244,25192
244,27141
244,40316
244,36036
244,7072
246,37860
246,6132
246,2265
246,18885
246,35149
246,29067
246,34406
246,25283
246,1594
246,21997
246,576
246,11419
246,9215
246,28544
246,26386
246,20136
246,33215
246,20888
246,22617
246,26778
247,9329
247,23187
247,25674
247,36011
247,5991
247,39670
247,7283
247,21747
247,5218
247,34652
13326,40587
13326,37401
13326,8569
13326,25377
13326,35356
13326,9496
249,11078
249,28136
249,2220
249,10729
249,9352
249,12741
249,30003
249,19031
249,13901
249,18159
249,29096
249,17335
249,17559
250,35188
250,32088
250,25533
250,37283
250,7076
250,3900
250,10435
250,25217
250,31420
250,26318
251,22974
251,24057
251,6970
252,32607
252,26366
252,2644
253,10391
253,21157
253,23254
253,15871
253,31860
253,17963
253,28124
253,22691
253,10816
253,33423
254,32833
254,33058
254,32624
254,21407
254,4671
254,23248
254,15553
254,41012
254,40169
254,13162
256,16126
256,12412
256,18851
256,18686
256,8657
256,12797
256,34845
257,17458
257,20962
257,2135
257,27553
259,19210
259,31092
259,39598
260,1398
260,30750
260,40213
260,7941
260,19863
260,4228
260,38320
260,4603
261,1398
261,30750
261,18812
262,26369
262,1118
262,4039
262,38407
263,26370
263,21657
263,14653
263,34490
263,21948
263,3168
263,2962
263,39254
263,20671
264,11939
264,33639
265,29254
265,14245
265,14823
265,28476
265,17993
265,11796
265,8785
265,35399
266,16703
266,41028
266,27432
266,30911
266,6518
267,39365
267,24683
267,31180
267,17588
267,10634
268,22454
268,25076
268,23841
268,34166
268,24995
269,8856
269,24007
270,15867
270,41364
270,3573
271,20557
271,30982
271,2601
271,39282
271,14881
271,35080
271,29736
272,40868
272,31822
272,17394
272,19876
272,34532
272,36699
272,13054
272,19483
272,5775
272,17166
272,2869
272,9462
272,4714
272,11709
272,27523
272,36249
272,13977
272,20015
272,34675
272,21320
273,32450
273,26379
273,32733
273,12030
273,37182
273,30024
273,19263
273,3268
274,7295
274,37023
274,18812
274,36746
274,6163
274,10917
274,12786
274,12302
274,6543
274,24392
275,5776
275,9628
275,22101
275,923
275,18568
275,18462
275,31634
276,40200
276,9237
276,20589
276,9508
276,27712
277,27444
278,22933
279,19012
279,587
27481,33122
27481,21030
27481,12038
27481,28499
27481,32948
27481,38060
27481,41469
27481,8729
281,4971
281,11293
281,35330
281,18666
281,14168
282,27120
282,32061
282,21052
282,25857
282,9500
282,11653
282,30379
282,17401
282,27387
282,19222
282,3434
282,12975
282,15472
282,21001
282,27468
283,37241
283,38599
283,22924
283,17301
283,27712
283,34602
284,1821
284,24488
284,39042
284,9704
284,33370
284,38899
285,37474
285,21876
285,9302
285,4836
285,18490
285,33020
285,29788
285,33999
285,18284
286,27456
286,4141
286,33321
286,34869
286,34247
286,2204
286,13402
287,27586
287,39917
287,3153
288,7476
288,10955
289,6351
289,28016
289,4511
289,22848
289,20160
289,19754
289,27913
290,4844
291,14065
291,32756
291,6031
291,25204
291,2332
291,9904
291,30603
291,596
292,11031
292,34967
292,17084
292,36565
292,5294
293,9703
293,18480
293,32313
294,26221
294,36852
294,27115
294,39596
294,14634
294,41057
295,14325
295,11114
295,10332
295,25541
295,25322
296,23911
296,6053
297,6743
297,31045
297,27114
298,12371
298,27768
298,7988
298,24228
298,28282
298,39652
298,2585
298,13856
298,26256
298,23982
34926,8163
34926,3432
300,2935
300,18960
300,18530
300,31127
300,22983
300,41057
31422,37155
31422,29863
31422,37902
31422,19507
40409,15796
40409,32816
40409,39450
40409,18571
301,4992
301,30031
301,11651
301,39763
301,23793
301,18321
302,31836
302,34173
302,28577
302,18063
302,31099
303,33453
304,22910
304,31181
304,6018
304,29114
305,24919
305,17482
305,39607
307,16517
307,27728
308,12726
308,22486
308,8379
308,10413
308,9471
308,5647
308,37211
308,16220
308,6966
308,33088
34928,23529
34928,15723
34928,18468
34928,39071
310,2319
310,35252
310,41572
310,40822
310,25640
310,16506
310,9919
310,26834
310,20712
310,7125
310,29869
310,38616
310,9138
310,16103
310,35604
310,33756
310,7497
310,30015
310,41186
310,19051
310,20767
310,12487
310,5761
310,9596
311,20850
311,24700
311,447
311,29443
311,25944
311,39147
311,33624
312,7837
312,10748
312,351
312,8269
312,3088
312,20623
312,8070
312,25970
312,16394
312,40912
312,31303
312,26723
312,35725
312,16280
312,33360
313,3452
313,17421
313,37224
313,23044
313,35517
313,10533
313,32360
313,24566
314,25792
314,10409
314,23228
314,39328
315,9691
315,1771
315,2610
315,34176
315,2159
315,38688
315,22881
315,38963
315,13514
315,10960
315,31184
315,37194
315,11420
315,7533
315,38064
315,34967
315,31247
315,6544
315,19135
316,36257
317,9393
318,38787
318,22220
318,8359
318,37589
318,36395
319,18826
319,33978
319,23528
319,17066
319,33789
319,31474
319,29857
319,8994
320,28932
320,28889
320,20266
320,10305
320,23359
320,22648
320,40840
320,28340
320,11230
320,4809
320,20336
321,34663
321,8196
322,41193
322,11834
322,11861
322,14131
322,37510
322,9296
322,7135
322,37489
323,4675
323,21321
63,23567
325,27325
325,16130
325,25931
325,24574
325,3614
325,34396
325,7853
325,26955
325,34487
325,32596
325,24585
325,6093
325,30016
325,35053
325,15156
325,26454
325,32546
325,31100
325,33849
325,9660
325,23643
325,29572
325,9673
325,31552
325,364
325,20093
325,39738
325,14238
325,19262
325,2471
326,21576
326,32057
326,22271
326,20246
326,482
326,16404
326,18824
328,30209
329,11130
329,28858
329,3561
329,24250
329,35149
330,26541
330,10167
330,28106
330,23785
330,16655
330,38194
330,37470
330,6443
332,28735
332,30415
332,38265
332,26835
332,13968
332,23569
332,12194
334,40535
334,16263
334,20139
334,4438
334,7380
335,13214
335,15887
335,31643
335,17704
335,8941
336,5826
336,22340
336,33949
337,11887
337,6578
337,40621
338,22170
338,29146
338,24550
339,758
339,33518
339,5837
339,20042
340,4831
340,5169
340,30452
340,30845
340,33463
340,27426
340,31068
340,35055
341,19133
341,35771
341,21802
341,6665
342,31724
342,7889
342,21534
342,6299
342,8839
342,11497
342,33564
342,23821
342,23564
342,28218
342,18113
342,33929
343,41599
343,15658
343,21005
343,5312
343,29622
343,41541
343,36558
344,13522
344,13651
344,14409
345,10182
345,38255
345,20150
345,24296
345,17059
345,16083
345,30696
345,674
345,445
345,34722
345,8574
345,34674
345,34968
345,8614
345,26574
345,11370
345,29213
345,41626
346,15807
346,17306
346,30064
346,2747
347,17666
347,1592
348,13125
348,26921
348,30769
349,12395
349,14491
349,22792
349,1055
349,28275
349,41010
349,6043
349,27784
349,36456
349,17296
349,33720
349,30478
350,1085
350,38429
350,6473
350,36840
350,20864
350,12015
350,31588
351,26736
351,7366
351,19891
351,19917
351,27506
351,22268
351,3088
351,33587
352,2077
352,15437
352,17314
352,9114
352,24270
352,30850
352,33078
352,3020
352,5308
353,40983
354,36423
354,26281
355,17985
355,783
355,38958
355,38835
356,12471
356,9784
356,27780
356,4279
356,2608
356,30858
356,31275
356,2548
356,11691
356,2676
356,749
356,39045
356,22043
356,707
357,35381
357,1364
357,11389
357,7926
357,36341
357,8391
357,8398
357,20333
357,20556
357,6241
358,18190
358,3991
358,29566
358,25648
358,4037
358,25428
358,34370
359,8156
360,41420
360,14504
360,37661
361,13860
361,25927
361,4851
361,31659
361,752
361,31017
361,16301
361,13215
361,35046
361,27652
362,2934
362,7617
362,27194
362,15572
362,18778
362,35983
362,17205
20287,31736
20287,19175
20287,11984
20287,39548
20287,40396
364,34487
364,8365
364,16130
364,35082
364,9660
364,1553
364,19927
364,41358
364,26454
365,2027
365,20451
365,26462
365,37020
365,11743
366,33734
366,15526
366,26207
367,14024
367,13081
368,32775
368,34050
368,31387
368,25012
368,16707
369,20653
369,16760
369,31127
369,5342
369,15070
369,5457
369,40018
371,21662
371,7765
371,3186
371,34185
371,29193
371,24815
371,16727
372,15144
372,39741
29970,13621
29970,691
29970,33296
29970,35169
29970,32944
29970,15790
29970,38050
29970,38318
29970,25396
29970,9434
29970,31433
29970,3522
373,17471
373,5680
373,4538
373,21081
373,40051
374,20648
374,27146
374,30204
375,2080
375,39377
375,32312
375,34207
375,22133
375,39466
376,15751
376,20907
376,8402
377,25400
377,5646
27499,1841
27499,35127
27499,29913
27499,25829
379,11618
379,12269
379,4081
379,9371
379,13100
379,27810
379,31978
379,7481
379,16546
379,9622
379,31044
379,13537
379,17392
379,38090
379,22651
380,37388
380,29934
380,15045
381,40905
381,23539
381,25064
381,35192
381,38082
381,17073
381,40126
381,35173
381,40119
381,19564
381,8367
381,22926
381,19121
381,27913
382,39546
382,21278
382,20597
382,29133
382,35878
382,39801
382,29677
383,3407
34940,3687
34940,23419
34940,24708
34940,31438
34940,18968
34940,18727
34940,16806
34940,37455
34940,9295
34940,35869
34940,12759
34940,38407
34940,40510
34940,40051
385,15796
385,3658
385,29155
385,7632
385,19071
385,7947
386,10060
387,6781
387,11874
387,39307
388,3437
388,18675
388,39168
388,13900
388,34002
388,30816
388,20865
388,8174
388,32717
388,4516
389,2375
389,6780
389,23930
390,22015
390,33797
390,27916
390,39428
390,26321
390,5743
390,14169
390,16227
390,6904
390,18868
390,6902
390,13738
390,5498
390,680
390,3261
391,9756
391,36255
391,25584
391,25559
391,14944
391,38757
391,26865
391,4525
391,10514
391,7882
391,543
391,7147
391,40790
391,37050
392,4576
392,33497
392,14078
392,9414
392,3035
392,31638
392,10891
392,34134
393,1976
394,23801
394,28039
394,26250
394,5393
394,37821
394,27043
394,5958
394,33964
394,10773
41205,30338
41205,5304
395,9691
395,7865
395,18169
395,12973
395,39139
395,29363
395,37949
395,39825
395,41574
396,21693
396,21895
396,6990
396,32568
396,13283
396,13904
396,8095
396,12925
396,6753
397,13184
397,20958
398,27106
398,28113
398,37885
398,5781
398,20445
398,35282
398,2508
398,29815
399,21052
399,40594
399,21463
399,37361
399,7472
399,34119
399,27629
400,9098
400,21974
401,21808
401,8615
401,25143
401,18996
401,38705
402,16025
402,18864
402,24712
402,28093
404,31445
404,31723
405,9798
405,40720
405,2138
406,30148
406,7761
406,8714
406,32276
407,38377
407,31025
6604,529
6604,4144
6604,34746
409,12660
409,5261
409,3214
409,10084
409,21971
410,11268
411,803
411,22048
412,9828
413,9996
413,11647
413,31445
413,21466
414,38607
414,11395
414,14089
414,40950
414,17853
414,29233
414,22599
414,12348
414,35361
415,21003
415,5470
415,33558
415,8820
415,40175
415,38107
415,38294
415,6940
415,41286
415,14650
416,32848
416,18733
417,34623
417,35508
417,26249
417,11035
417,7123
417,11155
417,34918
417,18518
417,23722
417,3325
417,2260
417,28001
417,35197
417,10970
417,22415
417,4350
417,34890
417,18595
2374,11996
2374,22199
2374,10415
2374,36188
2374,27075
2378,17731
2378,11926
2378,18040
2378,1261
2378,38671
421,33974
421,34830
421,7666
421,39075
421,39353
421,13395
421,39431
421,13914
421,11425
40146,25626
40146,13324
40146,38632
40146,1870
40146,22577
40146,8511
40146,37794
40146,4825
40146,19827
40146,16870
40146,30847
40146,2940
2401,3990
2401,40169
2401,20383
2401,9953
34949,14546
424,35154
425,12439
426,5128
426,2241
426,34600
426,24035
426,11545
426,31042
426,36081
426,23693
426,23230
426,34951
426,17456
427,40923
427,17665
427,9603
427,21278
427,21698
427,9141
427,7483
427,39759
427,18947
427,24705
428,17532
428,31624
428,2827
428,15523
428,30119
428,29404
428,19144
428,30382
430,17959
431,37581
432,31340
432,21356
432,12174
432,22874
432,18982
432,31518
432,9613
432,29776
432,5621
432,19235
432,3258
432,16509
432,31056
432,23401
432,30684
432,40724
432,32892
432,34529
432,20305
433,1972
433,35152
433,11134
433,33103
433,37543
433,596
434,27521
434,41570
434,36201
434,4021
434,39783
434,3594
434,24495
434,37275
434,29094
434,8807
434,33919
434,2602
434,14365
434,22247
434,22176
434,10636
434,17691
434,21086
435,37702
435,19999
436,7879
436,15168
437,10775
437,33854
437,7887
437,40654
437,31350
438,4690
