node_1,node_2
71,12694
71,2944
71,715
71,7076
71,24031
71,3344
71,17214
71,4678
71,17854
71,22119
71,23178
71,4174
71,3308
71,1092
71,318
71,23793
71,18417
71,18531
71,21582
71,20048
71,2211
71,26962
71,12112
71,9238
71,6972
71,7535
71,19722
71,24682
71,21309
71,20055
71,10909
71,23074
71,17550
71,4805
71,18742
71,8169
71,11834
71,11136
71,22337
71,7649
71,27425
71,21703
71,22963
71,891
71,20062
71,16318
71,4298
71,18961
71,27458
71,23630
71,10066
71,4299
72,8609
72,7417
72,18585
72,6134
72,16051
72,12051
72,4939
72,4770
72,25311
72,10189
72,23539
72,14248
72,18496
72,27265
72,2500
72,21915
72,16603
72,27426
72,5895
72,22115
72,7785
72,2284
72,27521
73,9031
73,4122
73,9412
73,2879
73,6205
73,18815
73,26136
73,17292
73,17606
74,26331
75,22187
75,10204
75,11766
75,25417
75,2668
75,12208
75,15692
75,21111
76,22790
76,22732
76,26304
76,12761
76,2538
76,17242
76,17350
76,8154
76,24539
76,8070
76,17244
76,26763
76,6060
76,25425
76,8564
76,20006
76,11268
76,8432
76,2993
76,24522
76,18037
76,20918
76,7011
76,13892
76,27729
76,27088
76,1024
76,17624
76,1915
77,3204
77,8864
77,3192
77,26415
77,7418
77,15184
77,3269
77,17279
78,15194
78,13034
78,4741
78,2276
78,8804
78,22449
78,1765
78,7039
78,7568
78,11484
79,17108
79,366
79,24948
79,17214
79,3789
79,21222
79,18005
79,6566
79,22377
79,23336
79,25020
79,22383
79,14264
79,13006
79,18195
79,18531
79,734
79,25615
79,17715
79,20088
79,16405
79,16168
80,21877
80,198
80,21285
80,16680
80,24695
80,4754
81,25127
81,9548
81,13509
23986,16031
23986,16416
23986,23730
23986,2987
23986,11116
23986,17319
23986,26691
23986,27813
23986,4705
23986,25862
23986,14010
23986,26092
23986,10197
23986,17681
82,3801
82,22160
82,24767
82,16281
83,13051
84,7008
84,8532
84,785
84,15150
84,19468
84,4678
84,22839
84,1542
84,14334
84,7649
84,11257
84,5057
84,15741
84,9223
84,27500
84,17988
84,26553
84,12723
84,11804
85,12139
85,12220
85,23333
85,7602
86,25095
86,14423
88,15835
88,9590
88,8610
88,8623
88,25799
88,23906
88,16106
542,13297
90,22218
90,6913
90,20318
90,399
90,12044
90,9868
90,21778
90,2677
90,27154
91,20316
91,25969
91,17771
91,4240
91,1818
91,15401
91,11623
91,16905
91,25015
91,15628
91,26495
91,10622
92,22437
92,11613
92,19378
92,17034
92,4853
92,22622
92,25914
92,27697
92,20800
92,5279
92,19034
92,2561
92,26840
92,14967
92,859
92,19978
93,12149
93,6020
93,3228
93,995
93,17181
93,24506
93,17652
93,9280
93,8381
93,17725
93,13950
93,27095
93,17932
93,19970
93,13362
93,26507
93,20973
93,16298
93,6438
93,20024
93,17081
94,10725
94,23468
94,8622
94,27746
94,26506
94,19664
94,21922
95,22360
95,12931
95,15440
95,14997
95,13200
95,25095
95,1411
95,25867
95,6811
95,10815
95,9040
95,13716
96,3355
96,11669
96,23840
96,12666
96,1329
96,11649
97,19175
97,27311
97,16116
98,458
98,23773
98,15701
98,615
4784,25427
4784,7154
4784,12935
4784,10227
4784,24654
4784,645
4784,25030
4784,10634
4784,21239
4784,10700
99,1875
99,13065
99,11636
99,651
99,7300
99,4010
99,1985
100,2742
100,1867
100,22704
100,1930
100,18220
100,19129
100,9892
100,17458
100,5374
101,9193
101,8451
101,4326
101,27619
101,17618
101,20977
101,12988
101,13374
101,7300
101,26263
101,16989
101,4443
101,23313
102,11636
102,8451
102,14902
102,12370
102,2974
103,18525
104,21467
104,26271
105,3953
105,8549
105,1534
105,17540
105,12862
105,21007
105,12554
105,20845
105,23566
105,27873
105,1835
105,6890
105,3039
105,5993
105,15597
105,20027
105,4387
105,5862
105,15552
105,11447
105,7599
105,6659
105,8843
105,19179
105,8009
105,15917
105,1088
106,12858
106,22661
106,1609
106,10564
106,19692
106,22553
106,19534
106,13423
106,16827
106,10417
106,13831
106,17245
106,10161
106,15903
106,1502
106,13731
106,19621
106,6035
106,13664
106,19667
106,26115
106,9542
106,7800
106,10600
106,5040
106,1995
106,27708
106,8031
106,21557
106,19499
106,2118
106,18666
106,13443
106,21933
106,2177
106,27519
106,10456
106,21652
106,16990
106,26476
106,3504
107,16243
107,477
107,2384
107,1160
107,10476
107,21733
107,3391
107,863
107,2840
107,22452
107,25587
107,9735
107,9952
108,6348
108,11458
108,21713
108,23760
108,20617
108,14242
108,21053
108,4864
108,8978
108,27368
108,11598
108,12992
108,7669
108,19867
108,20736
108,10166
108,10505
108,8987
108,19603
108,20965
108,24459
108,21189
108,471
108,20147
108,21092
108,20091
108,24359
108,6906
108,16850
108,10334
108,23356
108,13658
108,3262
108,3263
108,26939
108,13340
108,7798
108,27174
108,7073
108,18573
108,19965
108,17295
108,7808
108,5118
108,11509
108,3936
108,22843
108,24055
108,14415
108,1514
108,12499
108,23049
108,23588
108,19024
108,3843
108,2407
108,14206
108,22741
108,26978
108,4059
108,4466
108,21878
108,26867
108,17372
108,24082
108,21674
108,20385
108,5324
108,16674
108,2158
108,15917
108,19494
108,11425
108,9661
108,10460
108,4678
108,14865
108,744
108,24984
108,2109
108,26084
108,20497
108,19505
108,9673
108,1762
108,10834
108,19729
108,19171
108,26228
108,3446
108,18757
108,2594
108,20607
108,6658
108,10484
108,11245
108,11585
108,2439
109,581
109,3757
109,16180
109,17215
109,13509
109,18005
109,10529
109,11437
110,10552
110,4268
110,6232
110,8497
110,8659
110,19291
110,10778
110,293
110,2958
110,27310
110,18235
110,23051
110,7041
110,25271
111,11727
111,17516
111,14663
111,13621
111,22544
112,26639
112,24621
112,1060
112,999
112,24356
112,17915
112,26033
112,25883
112,2907
112,24928
112,15440
112,6463
112,6516
112,15648
112,12503
112,26136
112,17522
112,10973
112,5678
112,21871
112,18421
112,20002
112,25637
112,27174
112,24718
112,10165
112,2166
112,8104
112,22205
112,17646
112,13705
112,25349
112,12662
112,6560
112,7118
113,14997
113,8305
113,23846
113,11691
113,10127
114,21719
114,1895
114,4678
114,9840
114,6566
114,20872
114,2779
114,1339
114,26511
114,7739
114,26644
114,8734
114,13907
114,21314
114,21228
114,21433
114,13558
114,27542
114,7690
114,13812
114,19139
114,26592
114,10790
114,25449
114,20632
114,3677
114,25170
114,26047
114,4844
114,26687
114,27660
114,13868
114,16189
114,5142
114,23771
114,18815
114,6098
114,23630
114,7074
114,16405
115,13549
115,8674
115,20589
115,21964
115,15535
115,2990
115,2200
115,26711
115,13799
115,3044
115,5392
115,22807
13972,5532
13972,19070
13972,13205
13972,21647
13972,10407
117,5698
117,11138
117,18453
118,2600
118,20055
118,12460
118,22311
118,20901
118,16610
118,14369
119,25205
119,9565
119,18374
119,24676
119,19264
120,5207
120,24379
120,10871
120,23996
120,12698
120,16888
120,8382
120,26287
120,11544
120,4329
121,18752
122,3151
122,1216
122,24451
122,2975
122,12412
122,20675
122,2779
122,18202
122,8978
122,10591
122,16898
122,4837
122,6700
122,19139
122,5551
122,19171
122,358
122,9676
122,1295
122,27086
122,5019
122,14902
122,13476
122,1698
122,13325
123,22022
123,21419
123,7324
123,7093
123,7365
123,4082
123,14972
123,17269
123,1989
123,13102
123,19714
123,4918
123,5143
123,2985
123,19181
123,14552
123,25731
124,2009
124,23199
124,24218
124,23333
124,25207
124,22672
124,21930
124,21751
124,6779
124,11049
124,10286
124,17901
124,15410
124,22676
124,27601
124,27019
124,4417
124,10822
124,15526
124,796
124,26232
124,21299
124,22467
124,4426
124,15741
124,7227
124,19324
124,10432
124,13451
124,2463
124,3913
124,2890
124,1499
124,17282
124,14825
124,9940
124,5839
124,12585
124,10973
124,5303
124,22934
124,27517
124,5872
124,3023
124,3936
124,832
124,14413
124,24392
124,27309
124,18723
124,15150
124,17846
124,18392
124,16127
124,27316
124,5248
124,5480
124,806
124,21350
124,14857
124,24121
124,17760
124,6659
124,16042
124,14951
124,914
124,24979
124,22765
124,4900
124,1437
124,2722
124,7131
124,25622
124,1217
124,27219
124,20586
124,19939
124,18744
124,17565
124,3643
124,21467
124,3645
124,27109
124,15975
124,19284
124,1765
124,20407
124,16477
124,1355
124,1107
124,23870
124,22339
124,23180
124,760
124,7651
124,25408
124,13283
124,27249
125,536
125,2719
125,7083
125,24190
126,24729
126,181
126,6179
126,10330
126,23705
126,5114
126,3977
126,19535
126,11837
126,10468
126,27383
126,14706
126,9872
126,21065
126,5774
126,22804
127,6859
128,27710
128,6471
23148,14193
23148,14378
23148,5605
23148,560
23148,4838
23148,19337
23148,657
130,16616
130,21926
130,8662
130,24872
130,21390
130,7476
130,1628
130,8462
130,7767
130,14017
130,2312
130,25484
130,5651
130,18158
130,16881
130,12620
130,4960
130,1459
130,17032
130,6817
130,501
130,7955
130,5978
131,27488
131,25499
131,15328
131,16260
131,2014
131,6506
131,19912
131,10220
131,10117
131,18203
131,14735
131,12556
131,8484
131,22584
131,19830
131,13232
131,14168
131,3320
131,1549
131,10424
131,27144
131,7454
131,11239
131,6423
131,23221
131,17684
131,23571
131,16139
131,24379
131,17555
131,19980
131,17652
131,12881
131,15740
132,5714
132,4450
132,20106
133,15501
133,13144
133,6859
134,11655
134,14935
135,16305
135,19634
135,5915
135,6406
135,21919
135,12744
135,12161
135,22508
135,20737
135,20901
135,3097
135,26318
135,11871
136,27910
136,2174
136,13540
136,13509
136,20209
136,15124
136,5400
136,25331
136,3163
136,25127
136,26883
136,7420
136,3203
137,2118
137,18045
137,11228
137,3331
137,20230
137,21921
137,178
137,25062
137,23014
138,5724
138,7361
138,21769
138,17365
138,24877
138,22758
138,14639
138,9059
138,8662
138,15789
138,20621
138,1964
138,24432
139,1779
139,6251
139,5961
139,11930
139,24181
139,13557
139,12021
140,7332
140,14668
140,26604
140,3463
140,27358
140,25360
140,20401
141,1560
141,21828
141,22654
141,5500
142,16347
142,11200
142,9595
142,14475
142,9502
142,11677
142,4150
142,19477
142,338
142,23395
143,15907
143,8381
143,2032
144,10486
144,12652
144,16049
144,2013
144,2699
144,4828
144,2833
144,9703
144,1032
144,14728
144,15901
144,7165
144,5256
144,24122
144,4635
144,13968
144,22776
144,2543
144,26198
144,25574
144,15104
144,6092
144,26316
144,13052
144,560
144,7842
144,2032
144,15526
144,14838
144,20207
144,20264
144,5833
144,14861
144,4110
144,18635
144,25529
144,16507
144,4651
144,16456
144,25952
145,17836
145,14032
145,27648
145,2976
145,5290
145,957
145,4371
145,15596
145,4528
145,12587
145,15811
145,17353
145,3838
146,25727
146,3656
146,18249
146,1188
146,10705
146,20753
146,8662
146,12055
146,22529
146,12800
146,10468
146,23152
146,15440
146,14161
146,27443
146,4745
146,20988
146,17070
146,16240
146,18590
146,12656
146,21066
146,11772
146,8245
146,23864
146,27884
146,2938
146,18700
146,21805
146,2461
146,2391
146,3688
147,8149
147,2125
148,23504
148,5821
148,20183
148,17238
148,19024
148,19189
148,13685
148,14042
148,12649
148,13660
148,18473
148,7801
148,13993
148,25565
148,784
148,1811
148,11164
148,26683
148,5413
148,22567
148,17372
148,9382
148,4274
149,2864
149,8475
149,22733
149,2009
149,19385
149,12798
149,14154
149,11121
149,11410
149,18005
149,16538
149,10930
149,13477
149,17239
149,2897
149,19941
149,3864
149,8318
149,18705
149,23061
149,12087
149,23458
149,16720
149,24630
149,25693
149,17960
149,12141
149,10696
149,7643
149,20090
149,19403
149,20961
149,18805
149,16890
149,23388
149,23160
149,18159
149,13859
149,891
149,20357
149,6339
149,24883
149,10737
149,25272
149,17588
898,16372
898,15489
898,5072
898,20719
898,330
898,12340
151,21857
151,9959
152,21022
152,2031
152,10816
152,6416
153,10478
154,7495
154,8815
154,2456
154,21839
154,14041
154,6830
154,17845
154,23279
154,2680
154,7810
154,21309
154,25892
154,8716
154,8662
154,18968
154,19280
154,9772
154,23609
154,20036
155,2536
155,12824
155,26866
155,14599
156,21381
157,16169
157,2270
157,20965
157,20041
157,623
157,7321
157,2032
157,26274
157,4743
157,1204
157,26762
157,6261
157,18878
157,13433
157,14675
157,21893
157,6501
157,3576
157,17041
158,13666
158,18233
158,5560
158,27625
158,2919
158,3403
158,13223
159,26136
159,2500
159,3340
159,15850
159,18207
160,160
160,16453
160,6701
161,12785
161,15233
161,10942
161,24045
161,20003
161,903
161,22901
161,16896
161,13128
161,18088
162,21412
162,12174
162,11538
162,9550
162,22505
162,15485
162,22195
162,26909
162,19855
162,19825
162,27103
162,7832
162,18199
162,9333
162,22131
162,15372
162,9704
162,8421
162,19289
162,4368
162,2688
162,27383
162,16728
162,1915
163,18264
163,22306
163,25453
163,27056
164,16092
164,15397
164,3718
165,13837
165,16596
981,9365
981,1217
981,23235
981,5845
981,4856
981,13629
981,3664
981,23001
981,19106
981,2835
981,4555
981,3518
981,1004
981,26109
981,5782
981,7063
981,27491
981,17729
981,12669
981,2140
981,9530
981,11959
981,21883
981,25224
981,12098
981,1876
981,21805
981,27517
981,19840
981,15138
981,6847
981,26995
981,20212
981,4239
981,15940
981,15688
167,15226
167,3864
167,9842
167,23530
167,18409
167,12463
167,7658
167,1922
167,13119
167,14788
167,27826
167,20473
167,1126
167,11231
167,12234
167,802
167,14340
167,5682
167,8538
167,9276
167,10652
167,274
167,24319
167,20577
167,17811
167,11914
167,26869
167,3582
167,13951
167,20885
167,20319
167,12564
167,26723
167,1846
167,4370
167,19262
167,3177
167,12828
167,27249
167,8416
167,25808
167,10709
167,26053
18523,20965
18523,298
18523,13953
18523,6958
18523,15999
18523,6989
18523,15464
18523,1916
18523,27025
18523,4911
18523,17339
18523,20746
18523,26062
993,25153
993,3515
993,12640
993,7282
993,11123
993,19829
993,6074
170,24213
170,14532
170,2748
170,23109
170,10926
170,18005
170,12948
170,12302
170,4793
170,10183
170,12738
170,8978
170,9260
170,9232
170,22926
170,22383
170,21290
170,4080
170,19372
170,16383
170,18020
170,24414
170,19709
170,24775
170,21429
170,11544
170,24435
170,16168
171,13831
171,10149
171,14580
171,11350
171,2128
171,3447
171,27365
171,2270
171,8978
171,18773
171,27825
171,714
171,8759
171,24906
171,26349
171,18882
171,7982
171,27184
171,26579
171,21945
171,5940
171,1019
171,7726
171,24240
171,16503
171,24347
171,23562
171,27270
171,11839
171,10174
171,1606
171,27488
171,18464
171,3913
171,22244
171,700
171,9125
171,8124
171,2267
171,25560
171,17725
171,25561
171,8239
171,15201
171,13339
171,19223
171,26713
171,14301
171,14390
171,23808
171,26499
171,8898
171,4727
171,4030
171,27517
171,26504
171,17941
171,26507
171,13893
171,25850
171,6075
171,8689
171,22942
171,7818
171,13362
171,14911
171,16875
171,24256
171,1190
171,17748
171,21011
171,12389
171,9854
171,21624
171,19139
171,5480
171,3524
171,6199
171,20254
171,21878
171,9729
171,20145
171,9810
171,7071
171,18474
171,10456
171,12727
171,4680
171,3868
171,19499
171,7297
171,23183
171,3314
171,24877
171,18815
171,23073
171,5561
171,21797
171,12010
171,24320
171,17131
